"study_id","site_id","core_id","species_code","code_type","habitat"
"Bossert_et_al_2025_Langebaan","Langebaan","S1_R1_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S1_R2_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S1_R3_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S1_R4_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S1_R5_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S2_R1_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S2_R2_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S2_R3_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S2_R4_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S2_R5_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S3_R1_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S3_R2_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S3_R3_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S3_R4_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S3_R5_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R1_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R2_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R3_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R4_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R5_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R6_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R7_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R8_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R9_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R10_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R11_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R12_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R13_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R14_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S4_R15_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R1_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R2_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R3_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R4_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R5_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R6_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R7_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R8_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R9_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R10_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R11_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R12_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R13_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R14_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R15_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R16_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R17_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R18_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R19_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R20_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R21_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R22_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R23_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R24_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R25_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R26_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R27_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R28_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R29_2023","Zostera capensis","Genus species","seagrass"
"Bossert_et_al_2025_Langebaan","Langebaan","S5_R30_2023","Zostera capensis","Genus species","seagrass"
