"study_id","site_id","core_id","method_id","depth_min","depth_max","dry_bulk_density","fraction_organic_matter","fraction_carbon","delta_c13","depth_interval_notes"
"Krause_et_al_2025","PD","PD12","single set of methods",0,4.3,0.5003,0.08512,0.02683,-26.2,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",4.3,7,0.4897,0.09684,NA,NA,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",7,9.8,0.554222222222222,0.09721,0.0268,NA,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",9.8,13.8,0.7088,0.06964,0.01844,NA,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",13.8,19.3,0.7575,0.06084,0.01656,NA,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",19.3,24.9,0.9126,0.04083,0.01352,NA,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",24.9,32.9,0.9568,0.04062,NA,NA,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",32.9,44,0.997857142857143,0.03948,0.0101,NA,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",44,60.7,1.0173,0.03357,0.00816,-25.05,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",60.7,79.7,1.23611111111111,0.02116,0.0069,NA,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD12","single set of methods",79.7,100,1.26244444444444,0.02566,0.00794,-25.255,"2.5cm stopper to sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",0,4.7,0.98225,0.01872,0.00572,-23.32,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",4.7,7.4,1.16962962962963,0.01768,0.00643,NA,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",7.4,10.2,1.06066666666667,0.02098,0.00803,NA,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",10.2,14.3,1.10925,0.02024,0.00751,NA,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",14.3,19.8,0.9905,0.03326,NA,NA,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",19.8,28,1.130125,0.02577,0.00738,NA,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",28,38.9,0.989777777777778,0.031,0.00979,-25.7,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",38.9,55.3,0.691571428571429,0.07199,0.02251,NA,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",55.3,77.1,0.577111111111111,0.05835,0.01774,NA,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",77.1,94.9,0.5805,0.06299,0.01431,NA,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD19","single set of methods",94.9,105,0.725555555555555,0.05181,0.02108,-22.84,"Stopper at sed surface"
"Krause_et_al_2025","PD","PD20","single set of methods",0,2.4,0.3118,0.11089,0.03603,-22.47,NA
"Krause_et_al_2025","PD","PD20","single set of methods",2.4,5.1,0.380759493670886,0.13737,NA,NA,NA
"Krause_et_al_2025","PD","PD20","single set of methods",5.1,7.8,0.416666666666667,0.14117,0.04691,NA,NA
"Krause_et_al_2025","PD","PD20","single set of methods",7.8,12,0.425333333333333,0.12714,NA,NA,NA
"Krause_et_al_2025","PD","PD20","single set of methods",12,17.6,0.46,0.1211,0.04016,NA,NA
"Krause_et_al_2025","PD","PD20","single set of methods",17.6,25.9,0.629888888888889,0.08059,0.02703,NA,NA
"Krause_et_al_2025","PD","PD20","single set of methods",25.9,36.7,0.751875,0.0664,0.01849,NA,NA
"Krause_et_al_2025","PD","PD20","single set of methods",36.7,47.5,0.9935,0.04001,0.01536,NA,NA
"Krause_et_al_2025","PD","PD20","single set of methods",47.5,63.9,1.12988888888889,0.02257,0.01152,-24.75,NA
"Krause_et_al_2025","PD","PD20","single set of methods",63.9,84.2,1.13866666666667,0.029,0.01161,NA,NA
"Krause_et_al_2025","PD","PD20","single set of methods",84.2,100,0.911428571428571,0.05074,0.01781,-25.555,NA
"Krause_et_al_2025","PD","PD22","single set of methods",0,1.85,0.564571428571429,0.06214,0.02105,-25.53,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",1.85,4.75,0.494142857142857,0.09949,NA,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",4.75,7.35,0.626627906976744,0.09446,0.0345,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",7.35,11.55,0.608777777777778,0.09639,NA,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",11.55,17,0.6261,0.06797,0.02698,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",17,25.1,0.847333333333333,0.06959,NA,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",25.1,35.9,0.464222222222222,0.10018,0.03486,-26.25,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",35.9,47,0.7648,0.05046,0.02238,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",47,63.5,0.775652173913043,0.07952,0.03209,-25.405,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",63.5,80.8,0.568666666666667,0.07522,0.02299,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD22","single set of methods",80.8,100,0.584375,0.07705,0.02341,-22.86,"4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",0,2.4,0.469,0.09326,0.02977,-25.04,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",2.4,5,0.693875,0.07388,NA,NA,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",5,7.6,0.808333333333334,0.0685,0.02298,NA,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",7.6,9.9,1.14355555555556,0.02919,NA,NA,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",9.9,15.4,0.829,0.07766,0.03103,NA,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",15.4,24.9,0.7956,0.06324,NA,NA,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",24.9,35.5,0.7722,0.09011,0.03429,-27.43,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",35.5,46.4,1.0048,0.03992,0.01414,NA,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",46.4,62.3,1.0849,0.04149,0.01467,-26.1,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",62.3,80.7,1.04111111111111,0.04419,0.01718,NA,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD23","single set of methods",80.7,100,1.04,0.0445,0.01478,-26.46,"1.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",0,3.7,0.674,0.06805,0.01935,-24.67,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",3.7,6.3,0.9424,0.05667,NA,NA,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",6.3,9,0.699444444444444,0.07784,0.02243,NA,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",9,13.1,1.23344827586207,0.0691,NA,NA,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",13.1,18.4,0.8475,0.03255,0.02179,NA,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",18.4,26.5,0.803666666666667,0.06913,NA,NA,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",26.5,37.3,0.968444444444444,0.03605,0.01548,-26.2,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",37.3,47.8,1.0363,0.04862,0.01565,NA,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",47.8,63.5,1.3775,0.02101,0.00877,-26.7,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",63.5,78,1.08957142857143,0.0351,0.01404,NA,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD24","single set of methods",78,100,1.15185714285714,0.03675,0.01657,-26.76,"10.4cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",0,2.7,0.72925,0.06304,0.02367,-25.78,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",2.7,5.4,0.741888888888889,0.06795,NA,NA,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",5.4,8.1,0.803222222222222,0.0628,0.02261,NA,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",8.1,12.2,0.7156,0.0736,NA,NA,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",12.2,17.6,0.6826,0.06954,0.02577,NA,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",17.6,25.5,0.8964,0.05978,NA,NA,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",25.5,38.7,0.845333333333333,0.07488,0.03057,-26.79,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",38.7,49.3,0.9318,0.06519,0.02479,NA,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",49.3,62.5,0.8225,0.07032,0.02584,-25.68,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",62.5,79.4,0.768888888888889,0.08378,0.0273,NA,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD25","single set of methods",79.4,100,0.788555555555556,0.05534,0.02286,-25.68,"11cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",0,3.7,0.787,0.04701,0.01621,-25.49,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",3.7,6.3,0.9708,0.03801,NA,NA,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",6.3,8.9,1.0155,0.03401,0.00907,NA,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",8.9,12.9,0.953,0.05923,NA,NA,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",12.9,18.4,0.864333333333333,0.0609,0.0183,NA,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",18.4,26.6,1.113,0.03673,NA,NA,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",26.6,37.5,1.27066666666667,0.02593,0.00574,-25.57,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",37.5,53.9,0.9765,0.03744,0.01315,NA,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",53.9,72.9,1.25744444444444,0.06518,0.00782,-23.16,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD3","single set of methods",72.9,98,1.11422222222222,0.0411,0.01142,-26.81,"13cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",0,1.3,0.381470588235294,0.13136,0.03679,-22.81,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",1.3,3.9,0.55175,0.11185,NA,NA,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",3.9,6.7,0.639666666666667,0.0977,0.03223,NA,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",6.7,10.7,0.779833333333333,0.08031,NA,NA,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",10.7,16.1,0.958857142857143,0.05674,0.01716,NA,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",16.1,24.3,1.06933333333333,0.0839,NA,NA,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",24.3,35.3,1.22325,0.03102,0.00758,-24.83,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",35.3,46.2,1.27757142857143,0.03004,0.00756,NA,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",46.2,58.5,1.25357142857143,0.03037,0.00829,-25.05,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD6","single set of methods",58.5,83,1.2705,0.02265,0.00508,-25.55,"37cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",0,1.8,0.5795,0.07426,0.0218,-24.33,"31cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",1.8,4.6,0.746375,0.06804,NA,NA,"31cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",4.6,7.2,0.7314,0.07059,0.02076,NA,"31cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",7.2,11.3,0.752,0.06821,NA,NA,"31cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",11.3,16.8,0.684333333333333,0.07375,0.02179,NA,"31cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",16.8,25,0.795,0.06181,NA,NA,"31cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",25,36,0.999666666666667,0.04586,0.01399,-24.915,"31cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",36,46.9,1.14566666666667,0.03162,0.00882,NA,"31cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",46.9,59.2,1.17222222222222,0.03442,0.00946,NA,"31cm stopper to sed surface"
"Krause_et_al_2025","PD","PD8","single set of methods",59.2,84,1.11977777777778,0.03491,0.01202,-26.325,"31cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",0,2.2,1.03318181818182,0.02322,0.00929,-23.53,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",2.2,4.9,1.0762,0.03251,NA,NA,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",4.9,7.7,0.984888888888889,0.04714,0.01412,NA,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",7.7,12,0.9574,0.04216,NA,NA,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",12,17.5,1.1567,0.0317,0.01023,NA,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",17.5,24.6,1.1172,0.0319,NA,NA,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",24.6,35.1,1.1859,0.02498,0.00691,-24.44,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",35.1,52,1.1744,0.02468,0.00661,NA,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",52,69.7,1.23688888888889,0.01799,0.00507,-25.1,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS1","single set of methods",69.7,95,1.32333333333333,0.01658,0.0024,-25.44,"20cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",0,4.2,0.8025,0.03086,0.00822,-23.55,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",4.2,7.6,1.136,0.0145,NA,NA,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",7.6,10.4,1.216,0.01507,0.00302,NA,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",10.4,12.9,1.30671428571429,0.0134,NA,NA,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",12.9,15.6,1.335625,0.15148,0.00435,NA,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",15.6,19.1,1.35244444444444,0.01423,NA,NA,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",19.1,26.9,1.39711111111111,0.01527,NA,NA,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",26.9,37.5,1.37966666666667,0.01324,0.00129,-23.28,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",37.5,48.4,1.37477777777778,0.01506,0.00215,NA,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",48.4,64.4,1.445125,0.01284,0.00202,-23.49,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",64.4,82.5,1.389375,0.01366,0.00282,NA,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS10","single set of methods",82.5,100,1.4456,0.01342,0.00276,-23.45,"8cm stopper to sed surface"
"Krause_et_al_2025","PS","PS11","single set of methods",0,3.7,1.3825,0.0153,0.00343,-22.1,"15cm stopper to sed surface"
"Krause_et_al_2025","PS","PS11","single set of methods",3.7,6.4,1.16857142857143,0.014880000000000001,NA,NA,"15cm stopper to sed surface"
"Krause_et_al_2025","PS","PS11","single set of methods",6.4,9.2,1.212,0.02405,NA,NA,"15cm stopper to sed surface"
