"study_id","site_id","core_id","method_id","depth_min","depth_max","dry_bulk_density","fraction_organic_matter","fraction_carbon","delta_c13","depth_interval_notes"
"Krause_et_al_2025","PS","PS11","single set of methods",9.2,13.3,1.1846,0.02002,0.0042,NA,"15cm stopper to sed surface"
"Krause_et_al_2025","PS","PS11","single set of methods",13.3,18.7,1.36157142857143,0.01238,NA,NA,"15cm stopper to sed surface"
"Krause_et_al_2025","PS","PS11","single set of methods",18.7,26.9,1.35816666666667,0.01388,0.00677,-24.81,"15cm stopper to sed surface"
"Krause_et_al_2025","PS","PS11","single set of methods",26.9,37.8,1.33136363636364,0.01756,0.00397,NA,"15cm stopper to sed surface"
"Krause_et_al_2025","PS","PS11","single set of methods",37.8,54.3,1.40471428571429,0.00721,5.7e-4,-24.05,"15cm stopper to sed surface"
"Krause_et_al_2025","PS","PS11","single set of methods",54.3,76.4,1.4126,0.01389,0.00399,NA,"15cm stopper to sed surface"
"Krause_et_al_2025","PS","PS11","single set of methods",76.4,100,0.533666666666667,0.01791,0.05677,-23.23,"15cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",0,2.9,0.631666666666667,0.08763,0.02502,-23.03,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",2.9,5.5,0.819125,0.05842,NA,NA,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",5.5,8.1,0.9575,0.04435,NA,NA,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",8.1,12.2,1.08166666666667,0.03916,0.00926,NA,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",12.2,17.5,1.27725,0.02258,NA,NA,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",17.5,25.3,1.28766666666667,0.02901,0.00517,NA,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",25.3,36,1.15914285714286,0.03795,0.01053,-24.4,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",36,46.7,1.23433333333333,0.03136,0.01026,NA,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",46.7,62.6,1.22833333333333,0.03483,0.00838,-24.81,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",62.6,81.1,1.26575,0.02407,0.00519,NA,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS13","single set of methods",81.1,100,1.33977777777778,0.02174,0.00441,-24.84,"7cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",0,2.7,0.469666666666667,0.12498,0.03974,-22.46,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",2.7,5.3,0.565857142857143,0.10696,NA,NA,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",5.3,8,0.61575,0.08823,NA,NA,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",8,11.7,0.62075,0.10176,NA,NA,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",11.7,16.9,0.637666666666667,0.09376,0.02961,NA,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",16.9,24.9,1.02266666666667,0.0507,0.01422,-24.07,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",24.9,35.2,0.9148,0.06096,0.02283,NA,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",35.2,45.5,0.982222222222222,0.03597,0.00893,-24.31,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",45.5,61.5,1.19633333333333,0.02756,0.00702,NA,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS14","single set of methods",61.5,86,1.16375,0.03548,0.00995,-27.06,"2.4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",0,2.5,0.305666666666667,0.13855,0.04421,-25.84,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",2.5,5.2,0.616666666666667,0.10154,0.03987,NA,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",5.2,7.8,0.6883,0.10385,0.03491,NA,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",7.8,11.7,0.824111111111111,0.07077,NA,NA,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",11.7,17.1,0.722875,0.102,0.0463,NA,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",17.1,25.9,0.929,0.06753,0.0253,-27.925,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",25.9,36.5,0.7844,0.11022,0.02795,NA,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",36.5,46.3,0.699,0.09734,0.03802,-27.735,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",46.3,60.7,0.715111111111111,0.09546,0.03882,NA,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS15","single set of methods",60.7,85,0.598571428571428,0.16186,0.06333,-28.08,"3cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",0,2.2,0.302833333333333,0.12753,0.04155,-21.78,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",2.2,4.9,0.435555555555555,0.12746,NA,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",4.9,7.6,0.670200000000001,0.09857,0.03246,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",7.6,10.3,0.687125,0.08707,0.0275,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",10.3,14.3,0.756625,0.07752,NA,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",14.3,19.8,0.8727,0.06354,0.01833,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",19.8,28,0.98475,0.05638,NA,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",28,38.8,1.1397,0.01357,0.00714,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",38.8,55,1.06928571428571,0.03573,0.00979,-25.575,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",55,75.4,1.1232,0.0287,0.00796,NA,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS16","single set of methods",75.4,100,1.02455555555556,0.04254,0.01217,-25.94,"4cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",0,3.4,0.509,0.10698,0.03582,-22.77,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",3.4,6.1,0.6433,0.09324,NA,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",6.1,9,0.752,0.0874,0.02582,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",9,13,0.764111111111111,0.08573,0.0227,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",13,18.2,0.881555555555555,0.07284,NA,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",18.2,26.4,0.771111111111111,0.02395,NA,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",26.4,37.4,0.984555555555556,0.05723,0.0172,-25.075,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",37.4,48.5,1.0442,0.04982,0.01634,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",48.5,65,1.27728571428571,0.02962,0.00918,-26.09,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",65,77.2,1.169125,0.03604,0.01034,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS17","single set of methods",77.2,100,1.17775,0.0316,0.00883,-26.3,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS18","single set of methods",0,3.3,0.2972,0.11729,0.03568,-23.855,"6cm stopper to sed surface"
"Krause_et_al_2025","PS","PS18","single set of methods",3.3,6,0.597375,0.07352,0.02269,NA,"6cm stopper to sed surface"
"Krause_et_al_2025","PS","PS18","single set of methods",6,8.7,0.711,0.07484,0.02393,NA,"6cm stopper to sed surface"
"Krause_et_al_2025","PS","PS18","single set of methods",8.7,12.8,0.694222222222222,0.07142,0.02148,NA,"6cm stopper to sed surface"
"Krause_et_al_2025","PS","PS18","single set of methods",12.8,18.4,0.982,0.04931,0.01463,-24.48,"6cm stopper to sed surface"
"Krause_et_al_2025","PS","PS18","single set of methods",18.4,26.6,1.17866666666667,0.03731,0.01066,NA,"6cm stopper to sed surface"
"Krause_et_al_2025","PS","PS18","single set of methods",26.6,37.4,1.0059,0.03805,0.01138,-24.9466666666667,"6cm stopper to sed surface"
"Krause_et_al_2025","PS","PS18","single set of methods",37.4,48.2,1.26642857142857,0.02667,NA,NA,"6cm stopper to sed surface"
"Krause_et_al_2025","PS","PS18","single set of methods",48.2,73,1.1756,0.02641,0.00904,-25.98,"6cm stopper to sed surface"
"Krause_et_al_2025","PS","PS2","single set of methods",0,3.6,0.5504,0.04421,0.01828,-24.78,"14cm stopper to sed surface"
"Krause_et_al_2025","PS","PS2","single set of methods",3.6,6.6,0.968285714285714,0.04168,NA,NA,"14cm stopper to sed surface"
"Krause_et_al_2025","PS","PS2","single set of methods",6.6,10.2,1.05111111111111,0.0323,0.00951,NA,"14cm stopper to sed surface"
"Krause_et_al_2025","PS","PS2","single set of methods",10.2,14.2,1.041,0.03998,NA,NA,"14cm stopper to sed surface"
"Krause_et_al_2025","PS","PS2","single set of methods",14.2,18.6,1.0505,0.03723,NA,NA,"14cm stopper to sed surface"
"Krause_et_al_2025","PS","PS2","single set of methods",18.6,26.6,1.09388888888889,0.03814,0.01181,NA,"14cm stopper to sed surface"
"Krause_et_al_2025","PS","PS2","single set of methods",26.6,43,1.05922222222222,0.0355,0.01104,-26.15,"14cm stopper to sed surface"
"Krause_et_al_2025","PS","PS2","single set of methods",43,64.5,1.07244444444444,0.02035,0.00521,-25.65,"14cm stopper to sed surface. This vial broke in the lab, sample was transferred to new vial and empty weight was corrected"
"Krause_et_al_2025","PS","PS2","single set of methods",64.5,79.5,1.30466666666667,0.05333,0.0042,NA,"14cm stopper to sed surface"
"Krause_et_al_2025","PS","PS2","single set of methods",79.5,100,1.336,0.01517,0.0039,-26.47,"14cm stopper to sed surface"
"Krause_et_al_2025","PS","PS21","single set of methods",0,3.6,0.84375,0.05267,0.01046,-23.1,NA
"Krause_et_al_2025","PS","PS21","single set of methods",3.6,6.2,0.894333333333333,0.03664,0.01303,NA,NA
"Krause_et_al_2025","PS","PS21","single set of methods",6.2,8.9,1.12635135135135,0.02269,NA,NA,NA
"Krause_et_al_2025","PS","PS21","single set of methods",8.9,13.2,1.23228571428571,0.02447,0.0071,NA,NA
"Krause_et_al_2025","PS","PS21","single set of methods",13.2,21.5,1.09611111111111,0.01641,NA,NA,NA
"Krause_et_al_2025","PS","PS21","single set of methods",21.5,32.5,1.334,0.01835,0.00732,-24.06,NA
"Krause_et_al_2025","PS","PS21","single set of methods",32.5,43.3,1.233375,0.02571,0.01011,NA,NA
"Krause_et_al_2025","PS","PS21","single set of methods",43.3,59.6,1.24811111111111,0.03321,0.00808,-23.07,NA
"Krause_et_al_2025","PS","PS21","single set of methods",59.6,81.4,1.399375,0.01382,0.00461,NA,NA
"Krause_et_al_2025","PS","PS21","single set of methods",81.4,93.6,1.45042857142857,0.0084,0.00267,NA,NA
"Krause_et_al_2025","PS","PS21","single set of methods",93.6,100,1.3848275862069,0.01468,NA,NA,NA
"Krause_et_al_2025","PS","PS4","single set of methods",0,3.5,0.794166666666666,0.05618,0.01757,-23.65,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS4","single set of methods",3.5,6.2,0.583571428571429,0.09558,0.02942,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS4","single set of methods",6.2,8.7,0.795444444444445,0.07484,0.02124,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS4","single set of methods",8.7,12.7,0.8307,0.07458,NA,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS4","single set of methods",12.7,18.1,0.7507,0.0814,0.0269,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS4","single set of methods",18.1,26.4,1.0924,0.0453,NA,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS4","single set of methods",26.4,37.5,1.1854,0.0263,0.00969,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS4","single set of methods",37.5,54,1.1862,0.02923,0.00764,-25.355,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS4","single set of methods",54,71.5,1.20677777777778,0.02639,0.01063,NA,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS4","single set of methods",71.5,96,1.32565217391304,0.0225,0.00578,-25.91,"18cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",0,2.9,0.920666666666667,0.0357,0.00767,NA,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",2.9,5.7,0.903888888888889,0.03294,NA,NA,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",5.7,8.5,0.944,0.08632,NA,NA,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",8.5,12.5,1.1172,0.02236,0.00463,NA,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",12.5,17.8,1.16933333333333,0.01648,NA,NA,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",17.8,26,1.271,0.02279,0.00516,NA,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",26,36.9,1.18857142857143,0.0305,0.00756,-25.24,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",36.9,47.9,1.20571428571429,0.02123,0.00648,NA,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",47.9,64.2,1.25771428571429,0.02418,0.00631,-26.69,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",64.2,79.2,1.19314285714286,0.03325,0.00915,NA,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS5","single set of methods",79.2,100,1.2308,0.02894,0.00827,-26.45,"15.2cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",0,2.9,0.871,0.04227,0.01163,-23.89,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",2.9,5.7,1.07588888888889,0.02844,NA,NA,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",5.7,8.4,1.21628571428571,0.02404,0.00691,-25.25,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",8.4,12.4,1.282,0.02145,NA,NA,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",12.4,17.8,1.3922,0.02339,0.00546,NA,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",17.8,25.8,1.24042857142857,0.02444,NA,NA,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",25.8,36.4,1.28211111111111,0.02176,0.00612,-25.5,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",36.4,47.2,1.316,0.02668,0.01446,NA,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",47.2,63.1,1.36325,0.00992,0.0027,-24.955,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",63.1,78.9,1.38557142857143,0.00808,0.00311,NA,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS7","single set of methods",78.9,100,1.39144444444444,0.00944,0.00153,-26.53,"10cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",0,2.8,1.16125,0.01923,0.00424,-21.94,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",2.8,5.4,1.21616666666667,0.01542,NA,NA,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",5.4,8.3,1.28785714285714,0.01521,NA,NA,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",8.3,12.2,1.25325,0.02189,0.00591,NA,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",12.2,17.5,1.26088888888889,0.02289,NA,NA,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",17.5,25.7,1.30522222222222,0.02136,0.00538,NA,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",25.7,36.4,1.38333333333333,0.01677,0.00304,-23.53,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",36.4,47.1,1.395,0.02113,0.00452,NA,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",47.1,62.6,1.4002,0.01614,0.00287,-23.55,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",62.6,80.8,1.390125,0.01366,0.00203,NA,"5cm stopper to sed surface"
"Krause_et_al_2025","PS","PS9","single set of methods",80.8,100,1.45625,0.01554,0.00192,-23.95,"5cm stopper to sed surface"
