"study_id","site_id","core_id","method_id","representative_depth_min","representative_depth_max","dry_bulk_density","fraction_carbon","depth_interval_notes"
"Romero_et_al_2025","R1","R1-1","single set of methods",0,15,1.98049396575919,0.0086,"Sin M.O"
"Romero_et_al_2025","R1","R1-1","single set of methods",15,30,1.82360370474319,0.0085,"Pocas raíces"
"Romero_et_al_2025","R1","R1-2","single set of methods",0,15,0.808307605950042,0.0547,"Raíces"
"Romero_et_al_2025","R1","R1-2","single set of methods",15,30,0.724108896996913,0.0711,"Raíces y una raíz grande"
"Romero_et_al_2025","R1","R1-2","single set of methods",30,50,1.30016839741791,0.0216,"Raíces y una raíz grande"
"Romero_et_al_2025","R1","R1-2","single set of methods",50,100,1.9100477126017401,0.0026,"0.1 % raíces"
"Romero_et_al_2025","R1","R1-3","single set of methods",0,15,0.928711759753017,0.0406,"Raíces"
"Romero_et_al_2025","R1","R1-3","single set of methods",15,30,0.656328936289644,0.0545,"Raíces"
"Romero_et_al_2025","R1","R1-3","single set of methods",30,50,1.17022172326691,0.0245,"Raíces"
"Romero_et_al_2025","R1","R1-3","single set of methods",50,100,2.03536345776031,0.0026,"Pocas raíces"
"Romero_et_al_2025","R1","R1-4","single set of methods",0,15,1.2597530171204,0.027,"Raíces"
"Romero_et_al_2025","R1","R1-4","single set of methods",15,30,1.02119000841987,0.0321,"Raíces y una raíz grande"
"Romero_et_al_2025","R1","R1-4","single set of methods",30,50,1.1066516980073,0.0224,"Raíces y una raíz grande"
"Romero_et_al_2025","R1","R1-4","single set of methods",50,100,1.43095705865843,0.0219,"Raíces"
"Romero_et_al_2025","R2","R2-1","single set of methods",0,15,0.513879677877783,0.0471,"Pocas raíces"
"Romero_et_al_2025","R2","R2-1","single set of methods",15,30,0.685771288655119,0.04589999999999999,"Pocas raíces"
"Romero_et_al_2025","R2","R2-1","single set of methods",30,50,0.597820212574311,0.0493,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R2","R2-1","single set of methods",50,100,0.576447392005736,0.053,"Muestra compacta"
"Romero_et_al_2025","R2","R2-2","single set of methods",0,15,0.524869729985789,0.05509999999999999,"Pocas raíces"
"Romero_et_al_2025","R2","R2-2","single set of methods",15,30,0.509204679423234,0.0511,"Pocas raíces"
"Romero_et_al_2025","R2","R2-2","single set of methods",30,50,0.566024139794632,0.048,"Raíces y una raíz grande"
"Romero_et_al_2025","R2","R2-2","single set of methods",50,100,0.654418354543825,0.0389,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R2","R2-3","single set of methods",0,15,0.46887730933207,0.0596,"Pocas raíces"
"Romero_et_al_2025","R2","R2-3","single set of methods",15,30,0.53749886641879,0.04969999999999999,"Pocas raíces"
"Romero_et_al_2025","R2","R2-3","single set of methods",30,50,0.568095838587642,0.04190000000000001,"Pocas raíces"
"Romero_et_al_2025","R2","R2-3","single set of methods",50,100,0.680587918981896,0.035,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R2","R2-4","single set of methods",0,15,0.44301279014685,0.0649,"Pocas raíces"
"Romero_et_al_2025","R2","R2-4","single set of methods",15,30,0.48417520631178,0.0645,"Pocas raíces"
"Romero_et_al_2025","R2","R2-4","single set of methods",30,50,0.685011709601874,0.0469,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R2","R2-5","single set of methods",0,15,0.416674561819043,0.0703,"Pocas raíces"
"Romero_et_al_2025","R2","R2-5","single set of methods",15,30,0.591548018500045,0.0496,"Pocas raíces"
"Romero_et_al_2025","R2","R2-5","single set of methods",30,50,0.67303188614664,0.0423,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R2","R2-6","single set of methods",0,15,0.554239696826149,0.0496,"Raíces y una concha de 1cm"
"Romero_et_al_2025","R2","R2-6","single set of methods",15,30,0.571687675705087,0.051,"Raíces"
"Romero_et_al_2025","R2","R2-6","single set of methods",30,50,0.711763646189876,0.032,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R2","R2-6","single set of methods",50,100,0.81448288223696,0.0278,"Raíces y dos raíces grandes"
"Romero_et_al_2025","R3","R3-1","single set of methods",0,15,0.455045002368546,0.0703,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-1","single set of methods",15,30,0.318944409177474,0.0801,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-1","single set of methods",30,50,0.418933525490903,0.0654,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-2","single set of methods",0,15,0.458550450023685,0.0547,"Pocas raíces"
"Romero_et_al_2025","R3","R3-2","single set of methods",15,30,0.527795411263263,0.0504,"Raíces"
"Romero_et_al_2025","R3","R3-2","single set of methods",30,50,0.458746171860926,0.0549,"Una raíz grande"
"Romero_et_al_2025","R3","R3-3","single set of methods",0,15,0.370914258645192,0.0953,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-3","single set of methods",15,30,0.334633173120522,0.08380000000000001,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-3","single set of methods",30,50,0.431543865970095,0.0786,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-3","single set of methods",50,100,0.559598494353827,0.063,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-4","single set of methods",0,15,0.365703458076741,0.061,"Raíces"
"Romero_et_al_2025","R3","R3-4","single set of methods",15,30,0.364469030561349,0.0679,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-4","single set of methods",30,50,0.376598811025041,0.0561,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-4","single set of methods",50,100,0.60064527693135,0.0532,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-5","single set of methods",0,15,0.354050213169114,0.0825,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-5","single set of methods",15,30,0.31840029019679,0.08800000000000001,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-5","single set of methods",30,50,0.429652314898217,0.0611,"Raíces"
"Romero_et_al_2025","R3","R3-5","single set of methods",50,100,0.51245742964689,0.0508,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-6","single set of methods",0,15,0.482235907153008,0.0737,"Raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-6","single set of methods",15,30,0.451800126961096,0.0661,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R3","R3-6","single set of methods",30,50,0.375427850837687,0.067,"Raíces y una raíz grande"
"Romero_et_al_2025","R4","R4-1","single set of methods",0,15,0.548365703458077,0.0504,"Raíces"
"Romero_et_al_2025","R4","R4-1","single set of methods",15,30,0.499591910764487,0.0523,"Raíces"
"Romero_et_al_2025","R4","R4-2","single set of methods",0,15,0.319753671245855,0.1325,"Raíces y una raíz grande"
"Romero_et_al_2025","R4","R4-2","single set of methods",15,30,0.312596354402829,0.14300000000000002,"Raíces"
"Romero_et_al_2025","R4","R4-2","single set of methods",30,50,0.342731039452351,0.1138,"Raíces y una raíz grande"
"Romero_et_al_2025","R4","R4-3","single set of methods",0,15,0.312363808621506,0.1286,"Raíces y una raíz grande"
"Romero_et_al_2025","R4","R4-3","single set of methods",15,30,0.341343973882289,0.1174,"Raíces y una raíz grande"
"Romero_et_al_2025","R4","R4-3","single set of methods",30,50,0.406593406593407,0.1139,"Pocas raíces y una concha de 0.8cm"
"Romero_et_al_2025","R4","R4-3","single set of methods",50,100,0.40831690267073,0.1245,"Raíces"
"Romero_et_al_2025","R4","R4-4","single set of methods",0,15,0.455329227854098,0.07690000000000001,"Raíces"
"Romero_et_al_2025","R4","R4-4","single set of methods",15,30,0.443910401741181,0.0771,"Raíces y una raíz grande"
"Romero_et_al_2025","R4","R4-4","single set of methods",30,50,0.609079445145019,0.0747,"25% raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-1","single set of methods",0,15,0.511416390336333,0.0483,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-1","single set of methods",15,30,0.44091774734742,0.05019999999999999,"Pocas raíces"
"Romero_et_al_2025","R5","R5-1","single set of methods",30,50,0.439650513421005,0.0565,"Pocas raíces"
"Romero_et_al_2025","R5","R5-2","single set of methods",0,15,0.428612032212222,0.0874,"Exoesqueleto de insecto de 2 cm, raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-2","single set of methods",15,30,0.415162782261721,0.08810000000000001,"Raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-2","single set of methods",30,50,0.390830480994415,0.07980000000000001,"Pocas raíces"
"Romero_et_al_2025","R5","R5-2","single set of methods",50,100,0.393977415307403,0.0626,"Pocas raíces"
"Romero_et_al_2025","R5","R5-3","single set of methods",0,15,0.401326385599242,0.1277,"Raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-3","single set of methods",15,30,0.376983767117076,0.1111,"Raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-3","single set of methods",30,50,0.340299045217078,0.1115,"Raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-3","single set of methods",50,100,0.357770209715003,0.1229,"Raíces"
"Romero_et_al_2025","R5","R5-4","single set of methods",0,15,0.419043107531975,0.1239,"Raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-4","single set of methods",15,30,0.391674979595538,0.1025,"Raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-4","single set of methods",30,50,0.390830480994415,0.1322,"Raíces"
"Romero_et_al_2025","R5","R5-4","single set of methods",50,100,0.391826492202904,0.1081,"30% raíces"
"Romero_et_al_2025","R5","R5-5","single set of methods",0,15,0.416295594504974,0.1049,"Raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-5","single set of methods",15,30,0.406638251564342,0.1029,"Raíces"
"Romero_et_al_2025","R5","R5-5","single set of methods",30,50,0.489641506034949,0.0962,"Raíces"
"Romero_et_al_2025","R5","R5-5","single set of methods",50,100,0.403925434665711,0.1117,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","R5","R5-6","single set of methods",0,15,0.350639507342492,0.0523,"Pocas raíces"
"Romero_et_al_2025","R5","R5-6","single set of methods",15,30,0.309150267525166,0.0802,"30% raíces"
"Romero_et_al_2025","R5","R5-6","single set of methods",30,50,0.378039992794091,0.0799,"Pocas raíces"
"Romero_et_al_2025","R5","R5-6","single set of methods",50,100,0.429288402939595,0.0645,"Raíces"
"Romero_et_al_2025","SF1","SF1-1A","single set of methods",0,15,0.604926575082899,0.04849999999999999,"20% raíces"
"Romero_et_al_2025","SF1","SF1-1A","single set of methods",15,30,0.578670535957196,0.0452,"30% raíces y una raíz grande"
"Romero_et_al_2025","SF1","SF1-1A","single set of methods",30,50,0.499189335254909,0.0595,"Raíces y una raíz grande"
"Romero_et_al_2025","SF1","SF1-1A","single set of methods",50,100,0.652536296827388,0.0482,"30% raíces"
"Romero_et_al_2025","SF1","SF1-1B","single set of methods",0,15,0.684699194694458,0.0391,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-1B","single set of methods",15,30,0.572957286660016,0.0501,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-1B","single set of methods",30,50,0.585660241397946,0.0467,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-1B","single set of methods",50,100,0.574565334289299,0.0428,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-1C","single set of methods",0,15,0.67029843675983,0.0481,"Raíces"
"Romero_et_al_2025","SF1","SF1-1C","single set of methods",15,30,0.538496417883377,0.0431,"Raíces"
"Romero_et_al_2025","SF1","SF1-1C","single set of methods",30,50,0.558818230949378,0.0611,"Raíces"
"Romero_et_al_2025","SF1","SF1-1C","single set of methods",50,100,0.670281412439505,0.0462,"Raíces"
"Romero_et_al_2025","SF1","SF1-2","single set of methods",0,15,0.591567977261961,0.0524,"30% raíces"
"Romero_et_al_2025","SF1","SF1-2","single set of methods",15,30,0.559989117620386,0.0555,"20% raíces"
"Romero_et_al_2025","SF1","SF1-2","single set of methods",30,50,0.586110610700775,0.05389999999999999,"Raíces"
"Romero_et_al_2025","SF1","SF1-2","single set of methods",50,100,0.427406345223158,0.0549,"20% Raíces"
"Romero_et_al_2025","SF1","SF1-3A","single set of methods",0,15,0.33879677877783,0.0611,"Raíces"
"Romero_et_al_2025","SF1","SF1-3A","single set of methods",15,30,0.513376258275143,0.045,"Raíces"
"Romero_et_al_2025","SF1","SF1-3A","single set of methods",30,50,0.492433795712484,0.05019999999999999,"Raíces y una raíz grande"
"Romero_et_al_2025","SF1","SF1-3A","single set of methods",50,100,0.5543108083886,0.052,"30% raíces"
"Romero_et_al_2025","SF1","SF1-3B","single set of methods",0,15,0.430696352439602,0.0417,"Raíces"
"Romero_et_al_2025","SF1","SF1-3B","single set of methods",15,30,0.460324657658475,0.0449,"Raíces y una raíz grande"
"Romero_et_al_2025","SF1","SF1-3B","single set of methods",30,50,0.809764006485318,0.0323,"Raíces y una raíz grande"
"Romero_et_al_2025","SF1","SF1-3B","single set of methods",50,100,0.692507617852662,0.0473,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-3C","single set of methods",0,15,0.577546186641402,0.035,"Raíces y una raíz grande"
"Romero_et_al_2025","SF1","SF1-3C","single set of methods",15,30,0.485354130769928,0.0432,"Raíces y una raíz grande"
"Romero_et_al_2025","SF1","SF1-3C","single set of methods",30,50,0.74157809403711,0.03279999999999999,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","SF1","SF1-3C","single set of methods",50,100,0.441028858218319,0.0561,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-4","single set of methods",0,15,0.91852202747513,0.0131,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-4","single set of methods",15,30,1.05087512469393,0.0172,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-4","single set of methods",30,50,0.973428211133129,0.009,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-4","single set of methods",50,100,0.899623588456713,0.0067,"Pocas raíces"
"Romero_et_al_2025","SF1","SF1-5","single set of methods",0,15,1.10298436759829,0.0093,"0.1% raíces"
"Romero_et_al_2025","SF1","SF1-5","single set of methods",15,30,1.09902965448445,0.0098,"0.1% raíces"
"Romero_et_al_2025","SF1","SF1-5","single set of methods",30,50,1.1440281030445,0.0093,"0.1% raíces"
"Romero_et_al_2025","SF1","SF1-5","single set of methods",50,100,1.22145545796738,0.001,"sin M.O"
"Romero_et_al_2025","SF2","SF2-1","single set of methods",0,15,0.35139744197063,0.08900000000000001,"Raíces"
"Romero_et_al_2025","SF2","SF2-1","single set of methods",15,30,0.358937154257731,0.0724,"Raíces"
"Romero_et_al_2025","SF2","SF2-1","single set of methods",30,50,0.390470185552153,0.0668,"15% raíces"
"Romero_et_al_2025","SF2","SF2-1","single set of methods",50,100,0.333213837605306,0.0633,"Raíces"
"Romero_et_al_2025","SF2","SF2-2","single set of methods",0,15,0.33775461866414,0.08560000000000001,"Raíces"
"Romero_et_al_2025","SF2","SF2-2","single set of methods",15,30,0.269338895438469,0.08109999999999999,"Raíces y una raíz grande"
"Romero_et_al_2025","SF2","SF2-2","single set of methods",30,50,0.311745631417763,0.07400000000000001,"Raíces y una raíz grande"
"Romero_et_al_2025","SF2","SF2-3","single set of methods",0,15,0.338607295120796,0.0967,"Raíces y una raíz grande"
"Romero_et_al_2025","SF2","SF2-3","single set of methods",15,30,0.392309785073003,0.094,"Raíces y una raíz grande"
"Romero_et_al_2025","SF2","SF2-3","single set of methods",30,50,0.304719870293641,0.1,"Raíces"
"Romero_et_al_2025","SF2","SF2-3","single set of methods",50,100,0.34620899802832,0.0934,"Raíces y una raíz grande"
"Romero_et_al_2025","SF2","SF2-4","single set of methods",0,15,0.446423495973472,0.0696,"Raíces"
"Romero_et_al_2025","SF2","SF2-4","single set of methods",15,30,0.308062029563798,0.08960000000000001,"Raíces y una raíz grande"
"Romero_et_al_2025","SF2","SF2-4","single set of methods",30,50,0.382994055125203,0.094,"Raíces y una raíz grande"
"Romero_et_al_2025","SF2","SF2-4","single set of methods",50,100,0.327657286252017,0.0885,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SF2","SF2-5","single set of methods",0,15,0.488394126006632,0.0824,"Raíces"
"Romero_et_al_2025","SF2","SF2-5","single set of methods",15,30,0.357576856806022,0.1059,"Raíces y una raíz grande"
"Romero_et_al_2025","SF2","SF2-5","single set of methods",30,50,0.385426049360476,0.0915,"Raíces"
"Romero_et_al_2025","SF2","SF2-5","single set of methods",50,100,0.463882416203621,0.06269999999999999,"Raíces"
"Romero_et_al_2025","SF2","SF2-6","single set of methods",0,15,0.418853623874941,0.0855,"Raíces y una raíz grande"
"Romero_et_al_2025","SF2","SF2-6","single set of methods",15,30,0.440101568876394,0.0788,"Pocas raíces"
"Romero_et_al_2025","SF2","SF2-6","single set of methods",30,50,0.429472167177085,0.0799,"Raíces"
"Romero_et_al_2025","SF3","SF3-1","single set of methods",0,15,0.508289909995263,0.05169999999999999,"Raíces"
"Romero_et_al_2025","SF3","SF3-1","single set of methods",15,30,0.540944953296454,0.0532,"Raíces"
"Romero_et_al_2025","SF3","SF3-1","single set of methods",30,50,0.426319582057287,0.0572,"Raíces y una raíz grande"
"Romero_et_al_2025","SF3","SF3-1","single set of methods",50,100,0.510754615522495,0.0562,"Pocas raíces"
"Romero_et_al_2025","SF3","SF3-2","single set of methods",0,15,0.533870203694931,0.066,"Raíces"
"Romero_et_al_2025","SF3","SF3-2","single set of methods",15,30,0.496689942867507,0.06269999999999999,"30% raíces y una raíz grande"
"Romero_et_al_2025","SF3","SF3-2","single set of methods",30,50,0.386957304990092,0.061,"Raíces"
"Romero_et_al_2025","SF3","SF3-2","single set of methods",50,100,0.546961821114895,0.0694,"30% raíces y una raíz grande"
"Romero_et_al_2025","SF3","SF3-3","single set of methods",0,15,0.180293699668404,0.1852,"Raíces"
"Romero_et_al_2025","SF3","SF3-3","single set of methods",15,30,0.252743266527614,0.1524,"Raíces"
"Romero_et_al_2025","SF3","SF3-3","single set of methods",30,50,0.271122320302648,0.1234,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SF3","SF3-3","single set of methods",50,100,0.309015952679692,0.11,"50% raíces"
"Romero_et_al_2025","SF3","SF3-4","single set of methods",0,15,0.295973472288015,0.1499,"Raíces y una raíz grande"
"Romero_et_al_2025","SF3","SF3-4","single set of methods",15,30,0.277409993651945,0.1459,"Raíces"
"Romero_et_al_2025","SF3","SF3-4","single set of methods",30,50,0.284363177805801,0.1289,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SF3","SF3-4","single set of methods",50,100,0.262771105932963,0.1092,"50% raíces"
"Romero_et_al_2025","SF3","SF3-5","single set of methods",0,15,0.279677877783041,0.16690000000000002,"Raíces y una raíz grande"
"Romero_et_al_2025","SF3","SF3-5","single set of methods",15,30,0.35739548381246,0.1441,"Raíces y una raíz grande"
"Romero_et_al_2025","SF3","SF3-5","single set of methods",30,50,0.265627814808143,0.1382,"Raíces y una raíz grande"
"Romero_et_al_2025","SF3","SF3-5","single set of methods",50,100,0.281233195913246,0.1125,"Raíces"
"Romero_et_al_2025","SF3","SF3-6","single set of methods",0,15,0.211084793936523,0.1823,"Raíces"
"Romero_et_al_2025","SF3","SF3-6","single set of methods",15,30,0.151537136120432,0.2027,"Raíces y una raíz grande"
"Romero_et_al_2025","SF3","SF3-6","single set of methods",30,50,0.264907223923617,0.1424,"Raíces"
"Romero_et_al_2025","SF3","SF3-6","single set of methods",50,100,0.281053952321205,0.1421,"Raíces"
"Romero_et_al_2025","SL1","SL1-1","single set of methods",0,15,0.25068687825675,0.112,"Raíces"
"Romero_et_al_2025","SL1","SL1-1","single set of methods",15,30,0.37462591820078,0.08710000000000001,"Raíces"
"Romero_et_al_2025","SL1","SL1-1","single set of methods",30,50,0.383714646009728,0.0661,"20% raíz"
"Romero_et_al_2025","SL1","SL1-1","single set of methods",50,100,0.459849435382685,0.0492,"30% raíz"
"Romero_et_al_2025","SL1","SL1-2","single set of methods",0,15,0.31084793936523,0.0906,"Raíces"
"Romero_et_al_2025","SL1","SL1-2","single set of methods",15,30,0.255917293914936,0.0917,"Raíces"
"Romero_et_al_2025","SL1","SL1-2","single set of methods",30,50,0.471446586200685,0.1025,"Raíces"
"Romero_et_al_2025","SL1","SL1-2","single set of methods",50,100,0.414680050188206,0.0699,"Raíces"
"Romero_et_al_2025","SL1","SL1-3","single set of methods",0,15,0.428801515869256,0.1305,"Raíces"
"Romero_et_al_2025","SL1","SL1-3","single set of methods",15,30,0.464496236510384,0.1162,"Raíces"
"Romero_et_al_2025","SL1","SL1-3","single set of methods",30,50,0.458475950279229,0.0545,"Raíces"
"Romero_et_al_2025","SL1","SL1-3","single set of methods",50,100,0.50448108980104,0.033,"Poca raíz"
"Romero_et_al_2025","SL1","SL1-4","single set of methods",0,15,0.372998578872572,0.1084,"Raíces"
"Romero_et_al_2025","SL1","SL1-4","single set of methods",15,30,0.336084157069012,0.1319,"Raíces y una raíz grande"
"Romero_et_al_2025","SL1","SL1-4","single set of methods",30,50,0.421635741307872,0.1027,"Raíces"
"Romero_et_al_2025","SL1","SL1-4","single set of methods",50,100,0.490231224233734,0.06849999999999999,"Raíces"
"Romero_et_al_2025","SL1","SL1-5","single set of methods",0,15,0.593273330175272,0.07,"Raíces y una raíz grande"
"Romero_et_al_2025","SL1","SL1-5","single set of methods",15,30,0.326290015416704,0.1127,"Raíces"
"Romero_et_al_2025","SL1","SL1-5","single set of methods",30,50,0.324986488920915,0.1053,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL1","SL1-5","single set of methods",50,100,0.530202545259007,0.0598,"Raíces"
"Romero_et_al_2025","SL1","SL1-6","single set of methods",0,15,0.885836096636665,0.0288,"Raíces"
"Romero_et_al_2025","SL1","SL1-6","single set of methods",15,30,0.918110093407092,0.024,"Raíces"
"Romero_et_al_2025","SL1","SL1-6","single set of methods",30,50,0.381102504053324,0.0662,"Raíces"
"Romero_et_al_2025","SL1","SL1-6","single set of methods",50,100,0.533608173507797,0.0611,"30% raíz"
"Romero_et_al_2025","SL10","SL10-1A","single set of methods",0,15,0.332638559924207,0.08710000000000001,"30% raíces"
"Romero_et_al_2025","SL10","SL10-1A","single set of methods",15,30,0.355491067380067,0.1054,"Raíces"
"Romero_et_al_2025","SL10","SL10-1A","single set of methods",30,50,0.352278868672311,0.0891,"20% raíces"
"Romero_et_al_2025","SL10","SL10-1A","single set of methods",50,100,0.391557626814841,0.0767,"20% raíces"
"Romero_et_al_2025","SL10","SL10-1B","single set of methods",0,15,0.30838465182378,0.0728,"Pocas raíces"
