"study_id","site_id","core_id","method_id","representative_depth_min","representative_depth_max","dry_bulk_density","fraction_carbon","depth_interval_notes"
"Romero_et_al_2025","SL10","SL10-1B","single set of methods",15,30,0.268341343973882,0.1032,"Pocas raíces"
"Romero_et_al_2025","SL10","SL10-1C","single set of methods",0,15,0.277498815727144,0.0963,"Raíces"
"Romero_et_al_2025","SL10","SL10-1C","single set of methods",15,30,0.278860977600435,0.1075,"Raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-1C","single set of methods",30,50,0.293550711583498,0.1246,"Raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-1C","single set of methods",50,100,0.294317978132282,0.0966,"Raíces"
"Romero_et_al_2025","SL10","SL10-2","single set of methods",0,15,0.243675982946471,0.1085,"50% raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-2","single set of methods",15,30,0.293280130588555,0.1007,"75% raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-2","single set of methods",30,50,0.254368582237435,0.1178,"75% raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-2","single set of methods",50,100,0.306954651371213,0.0938,"30% raíces y dos raíz grandes"
"Romero_et_al_2025","SL10","SL10-3A","single set of methods",0,15,0.256466129796305,0.1125,"Raíces"
"Romero_et_al_2025","SL10","SL10-3A","single set of methods",15,30,0.28239775097488,0.1283,"Raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-3A","single set of methods",30,50,0.220320662943614,0.1085,"Raíces y cinco raíz grandes"
"Romero_et_al_2025","SL10","SL10-3A","single set of methods",50,100,0.223785624663918,0.1145,"Raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-3B","single set of methods",0,15,0.263666508763619,0.1348,"Raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-3B","single set of methods",15,30,0.238868232520178,0.14550000000000002,"Raíces"
"Romero_et_al_2025","SL10","SL10-3B","single set of methods",30,50,0.265087371644749,0.129,"Raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-3C","single set of methods",0,15,0.252960682141165,0.1311,"Raíces"
"Romero_et_al_2025","SL10","SL10-3C","single set of methods",15,30,0.22771379341616,0.1068,"Raíces"
"Romero_et_al_2025","SL10","SL10-3C","single set of methods",30,50,0.259412718429112,0.1136,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL10","SL10-3C","single set of methods",50,100,0.283473740813766,0.1047,"Raíces"
"Romero_et_al_2025","SL10","SL10-4","single set of methods",0,15,0.245665561345334,0.0994,"Raíces"
"Romero_et_al_2025","SL10","SL10-4","single set of methods",15,30,0.351410175024939,0.0943,"Raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-4","single set of methods",30,50,0.289047018555215,0.0995,"Raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-4","single set of methods",50,100,0.305879189818964,0.0964,"Raíces"
"Romero_et_al_2025","SL10","SL10-5","single set of methods",0,15,0.394599715774514,0.087,"Raíces y una raíz grande"
"Romero_et_al_2025","SL10","SL10-5","single set of methods",15,30,0.364650403554911,0.13140000000000002,"Raíces"
"Romero_et_al_2025","SL10","SL10-5","single set of methods",30,50,0.315708881282652,0.1132,"Raíces"
"Romero_et_al_2025","SL10","SL10-5","single set of methods",50,100,0.297902849973113,0.1044,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL10","SL10-6A","single set of methods",0,15,0.265561345333965,0.1238,"Raíces y una ríz grande"
"Romero_et_al_2025","SL10","SL10-6A","single set of methods",15,30,0.362836673619298,0.096,"Raíces"
"Romero_et_al_2025","SL10","SL10-6A","single set of methods",30,50,0.255629616285354,0.1303,"Raíces y cuatro raíz grandes"
"Romero_et_al_2025","SL10","SL10-6A","single set of methods",50,100,0.411364043735436,0.0985,"Raíces"
"Romero_et_al_2025","SL10","SL10-6B","single set of methods",0,15,0.226622453813359,0.0958,"Poca raíz y una raíz grande"
"Romero_et_al_2025","SL10","SL10-6B","single set of methods",15,30,0.290015416704453,0.1079,"Raíces"
"Romero_et_al_2025","SL10","SL10-6B","single set of methods",30,50,0.30661142136552,0.1109,"Raíces"
"Romero_et_al_2025","SL10","SL10-6C","single set of methods",0,15,0.366177167219327,0.1222,"Raíces"
"Romero_et_al_2025","SL10","SL10-6C","single set of methods",15,30,0.339802303437018,0.1145,"Raíces"
"Romero_et_al_2025","SL10","SL10-6C","single set of methods",30,50,0.258692127544587,0.1158,"Raíces"
"Romero_et_al_2025","SL11","SL11-1A","single set of methods",0,15,0.644528659403127,0.0407,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-1A","single set of methods",15,30,0.652489344336628,0.0389,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-1A","single set of methods",30,50,0.683570527832823,0.0239,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-1A","single set of methods",50,100,0.929198781143574,0.0158,"0.1% raíces"
"Romero_et_al_2025","SL11","SL11-1B","single set of methods",0,15,0.696920890573188,0.0335,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-1B","single set of methods",15,30,0.664006529427768,0.0331,"Poca raíz, una hoja y una raíz grande"
"Romero_et_al_2025","SL11","SL11-1B","single set of methods",30,50,0.602954422626554,0.033,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-1B","single set of methods",50,100,0.864133357232479,0.0159,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-1C","single set of methods",0,15,0.720701089531028,0.0301,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-1C","single set of methods",15,30,0.708080166863154,0.0305,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-1C","single set of methods",30,50,0.721131327688705,0.0325,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-1C","single set of methods",50,100,0.741620362072056,0.0185,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-2","single set of methods",0,15,0.652771198484131,0.0327,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-2","single set of methods",15,30,0.675614401015689,0.027,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-2","single set of methods",30,50,0.777067195099982,0.02009999999999999,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-2","single set of methods",50,100,0.655852303280158,0.0406,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3A","single set of methods",0,15,0.546470866887731,0.0339,"Poca raíz, concha de 1cm"
"Romero_et_al_2025","SL11","SL11-3A","single set of methods",15,30,0.632356942051329,0.0298,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3A","single set of methods",30,50,0.610700774635201,0.0348,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3A","single set of methods",50,100,0.602079225667682,0.0342,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3B","single set of methods",0,15,0.71956418758882,0.0373,"Poca raíz y una concha de 0,5 cm"
"Romero_et_al_2025","SL11","SL11-3B","single set of methods",15,30,0.742722408633354,0.0232,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3B","single set of methods",30,50,0.682219419924338,0.0319,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3B","single set of methods",50,100,0.786610503674494,0.0253,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3C","single set of methods",0,15,0.676077688299384,0.0321,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3C","single set of methods",15,30,0.696381608778453,0.0288,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3C","single set of methods",30,50,0.623491262835525,0.0378,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-3C","single set of methods",50,100,0.756856067395591,0.0266,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-4","single set of methods",0,15,0.576693510184747,0.045,"5% raíz y un caracol de medio cm"
"Romero_et_al_2025","SL11","SL11-4","single set of methods",15,30,0.774462682506575,0.0225,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-4","single set of methods",30,50,0.668438119257792,0.03029999999999999,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-4","single set of methods",50,100,0.80767162573938,0.0264,"5% raíz"
"Romero_et_al_2025","SL11","SL11-5","single set of methods",0,15,0.690004737091426,0.0378,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-5","single set of methods",15,30,0.561168042078535,0.0434,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-5","single set of methods",30,50,0.644208250765628,0.0334,"2% raíz"
"Romero_et_al_2025","SL11","SL11-5","single set of methods",50,100,0.684172790822728,0.0387,"2% raíz"
"Romero_et_al_2025","SL11","SL11-6A","single set of methods",0,15,0.568356229275225,0.0364,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-6A","single set of methods",15,30,0.664459961911671,0.0275,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-6A","single set of methods",30,50,0.605746712304089,0.0389,"1% raíz"
"Romero_et_al_2025","SL11","SL11-6A","single set of methods",50,100,0.612654597598136,0.044,"5% raíz"
"Romero_et_al_2025","SL11","SL11-6B","single set of methods",0,15,0.505163429654192,0.0432,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-6B","single set of methods",15,30,0.604788247030017,0.0315,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-6B","single set of methods",30,50,0.587281570888128,0.0407,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-6B","single set of methods",50,100,0.718408316902671,0.0262,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-6C","single set of methods",0,15,0.47901468498342,0.04559999999999999,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-6C","single set of methods",15,30,0.436383422508389,0.0581,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-6C","single set of methods",30,50,0.526481715006305,0.0469,"Poca raíz"
"Romero_et_al_2025","SL11","SL11-6C","single set of methods",50,100,0.709535759096612,0.0275,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-1A","single set of methods",0,15,0.36854571293226,0.071,"Raíces y un raíz grande"
"Romero_et_al_2025","SL12","SL12-1A","single set of methods",15,30,0.245941779269067,0.111,"Raíces y un raíz grande"
"Romero_et_al_2025","SL12","SL12-1A","single set of methods",30,50,0.274364979283012,0.12710000000000002,"Raíces y un raíz grande"
"Romero_et_al_2025","SL12","SL12-1A","single set of methods",50,100,0.370765370138018,0.1097,"Raíces"
"Romero_et_al_2025","SL12","SL12-1B","single set of methods",0,15,0.36257697773567,0.0825,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-1B","single set of methods",15,30,0.43946676339893,0.0839,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-1B","single set of methods",30,50,0.38740767429292,0.08900000000000001,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-1C","single set of methods",0,15,0.371577451444813,0.0796,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-1C","single set of methods",15,30,0.278498231613313,0.0914,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-1C","single set of methods",30,50,0.33039092055485503,0.1129,"Raíces"
"Romero_et_al_2025","SL12","SL12-2","single set of methods",0,15,0.455897678825201,0.0482,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-2","single set of methods",15,30,0.650856987394577,0.0408,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-2","single set of methods",30,50,0.647180688164295,0.0262,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-3A","single set of methods",0,15,0.976314542870677,0.0224,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-3A","single set of methods",15,30,0.552734197877936,0.0107,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-3A","single set of methods",30,50,0.963159791028644,0.008,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-3A","single set of methods",50,100,0.806148055207026,0.00349999999999999,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-3B","single set of methods",0,15,0.92098531501658,0.0233,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-3B","single set of methods",15,30,0.714609594631359,0.02049999999999999,"Poca raíz y una raíz grande"
"Romero_et_al_2025","SL12","SL12-3B","single set of methods",30,50,0.774995496306972,0.0112,"Poca raíz y una raíz grande"
"Romero_et_al_2025","SL12","SL12-3C","single set of methods",0,15,0.952250118427286,0.02109999999999999,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-3C","single set of methods",15,30,0.797134306701732,0.0173,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-3C","single set of methods",30,50,0.851648351648352,0.00709999999999999,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-4","single set of methods",0,15,0.62936996684036,0.0227,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-4","single set of methods",15,30,0.798585290650222,0.0123,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-4","single set of methods",30,50,0.923166996937489,0.009,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-4","single set of methods",50,100,0.541943000537731,0.0291,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-5","single set of methods",0,15,0.863098057792515,0.0265,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-5","single set of methods",15,30,0.827423596626462,0.0247,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-5","single set of methods",30,50,0.473518284993695,0.0277,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-5","single set of methods",50,100,0.913694210431977,0.0139,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-6A","single set of methods",0,15,0.400568450971104,0.0578,"20% raíz"
"Romero_et_al_2025","SL12","SL12-6A","single set of methods",15,30,0.338804751972431,0.0642,"20% raíz"
"Romero_et_al_2025","SL12","SL12-6A","single set of methods",30,50,0.401639344262295,0.0745,"Raíces"
"Romero_et_al_2025","SL12","SL12-6A","single set of methods",50,100,0.633984585051085,0.0304,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-6B","single set of methods",0,15,0.653813358597821,0.05599999999999999,"Raíces"
"Romero_et_al_2025","SL12","SL12-6B","single set of methods",15,30,0.546567516096853,0.044,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-6B","single set of methods",30,50,0.534408214736084,0.0489,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-6B","single set of methods",50,100,0.574296468901237,0.04190000000000001,"Raíces"
"Romero_et_al_2025","SL12","SL12-6C","single set of methods",0,15,0.732638559924207,0.0461,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-6C","single set of methods",15,30,0.536864060941326,0.0548,"Poca raíz"
"Romero_et_al_2025","SL12","SL12-6C","single set of methods",30,50,0.452080706179067,0.061,"Poca raíz"
"Romero_et_al_2025","SL13","SL13-1A","single set of methods",0,15,0.396778777830412,0.0935,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-1A","single set of methods",15,30,0.45678788428403,0.0903,"Raíces"
"Romero_et_al_2025","SL13","SL13-1A","single set of methods",30,50,0.358584038911908,0.1101,"Raíces"
"Romero_et_al_2025","SL13","SL13-1A","single set of methods",50,100,0.372557806058433,0.1111,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-1B","single set of methods",0,15,0.37271435338702,0.0955,"Raíces"
"Romero_et_al_2025","SL13","SL13-1B","single set of methods",15,30,0.353858710438016,0.0961,"Raíces"
"Romero_et_al_2025","SL13","SL13-1B","single set of methods",30,50,0.346964510898937,0.0868,"Raíces"
"Romero_et_al_2025","SL13","SL13-1B","single set of methods",50,100,0.386180319053594,0.0938,"Raíces"
"Romero_et_al_2025","SL13","SL13-1C","single set of methods",0,15,0.393936522974893,0.1136,"Raíces"
"Romero_et_al_2025","SL13","SL13-1C","single set of methods",15,30,0.328738550829781,0.0809,"Raíces"
"Romero_et_al_2025","SL13","SL13-1C","single set of methods",30,50,0.37849036209692,0.1025,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-1C","single set of methods",50,100,0.339756228714823,0.1104,"Raíces"
"Romero_et_al_2025","SL13","SL13-2","single set of methods",0,15,0.262624348649929,0.147,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-2","single set of methods",15,30,0.287838940781718,0.13570000000000002,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-2","single set of methods",30,50,0.339128085029724,0.1117,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-3A","single set of methods",0,15,0.310468972051161,0.1777,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-3A","single set of methods",15,30,0.309513013512288,0.1743,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-3A","single set of methods",30,50,0.344262295081967,0.1011,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-3A","single set of methods",50,100,0.37560494712314,0.13119999999999998,"Raíces"
"Romero_et_al_2025","SL13","SL13-3B","single set of methods",0,15,0.372051160587399,0.1727,"Raíces"
"Romero_et_al_2025","SL13","SL13-3B","single set of methods",15,30,0.275959009703455,0.2046,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-3B","single set of methods",30,50,0.32219419924338,0.1586,"Raíces"
"Romero_et_al_2025","SL13","SL13-3B","single set of methods",50,100,0.374529485570891,0.16,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-3C","single set of methods",0,15,0.162955945049739,0.2052,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-3C","single set of methods",15,30,0.283758048426589,0.1773,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-3C","single set of methods",30,50,0.315979102864349,0.1335,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-3C","single set of methods",50,100,0.305341459042839,0.14,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-4","single set of methods",0,15,0.328564661297963,0.1806,"Poca raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-4","single set of methods",15,30,0.335449351591548,0.1485,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-4","single set of methods",30,50,0.359754999099261,0.1125,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-4","single set of methods",50,100,0.322638465674852,0.1649,"Raíces"
"Romero_et_al_2025","SL13","SL13-5","single set of methods",0,15,0.250307910942681,0.2498,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-5","single set of methods",15,30,0.247030017230434,0.2002,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-5","single set of methods",30,50,0.347504954062331,0.116,"Raíces"
"Romero_et_al_2025","SL13","SL13-5","single set of methods",50,100,0.286700125470514,0.17059999999999995,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6A","single set of methods",0,15,0.24301279014685,0.2817,"Raíces"
"Romero_et_al_2025","SL13","SL13-6A","single set of methods",15,30,0.211480910492428,0.2693,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6A","single set of methods",30,50,0.286524950459377,0.1939,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6A","single set of methods",50,100,0.326402581107725,0.16449999999999998,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6B","single set of methods",0,15,0.279298910468972,0.2686,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6B","single set of methods",15,30,0.299174752879296,0.2033,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6B","single set of methods",30,50,0.266978922716628,0.1809,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6B","single set of methods",50,100,0.314214016848898,0.1971,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6C","single set of methods",0,15,0.246423495973472,0.2702,"Raíces"
"Romero_et_al_2025","SL13","SL13-6C","single set of methods",15,30,0.23632901061032,0.2367,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6C","single set of methods",30,50,0.331021437578815,0.1469,"Raíces y una raíz grande"
"Romero_et_al_2025","SL13","SL13-6C","single set of methods",50,100,0.298888689729342,0.16920000000000002,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-1A","single set of methods",0,15,0.695689246802463,0.0208,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-1A","single set of methods",15,30,0.651945225355945,0.0263,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-1A","single set of methods",30,50,0.806521347504954,0.0266,"Raíces"
"Romero_et_al_2025","SL14","SL14-1A","single set of methods",50,100,0.676734181753002,0.0325,"Raíces"
"Romero_et_al_2025","SL14","SL14-1B","single set of methods",0,15,0.715585030791094,0.02,"Raíces"
"Romero_et_al_2025","SL14","SL14-1B","single set of methods",15,30,0.803935793960279,0.03029999999999999,"Raíces"
"Romero_et_al_2025","SL14","SL14-1B","single set of methods",30,50,0.508466942893172,0.0423,"Pocas raíces"
"Romero_et_al_2025","SL14","SL14-1B","single set of methods",50,100,0.561390930274243,0.0388,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-1C","single set of methods",0,15,0.728848886783515,0.0407,"Pocas raíces"
"Romero_et_al_2025","SL14","SL14-1C","single set of methods",15,30,0.747438106465947,0.0365,"Pocas raíces"
"Romero_et_al_2025","SL14","SL14-1C","single set of methods",30,50,0.57728337236534,0.0294,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-1C","single set of methods",50,100,0.477863416382864,0.04650000000000001,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-2","single set of methods",0,15,0.644244433917575,0.0276,"0.3% raíces"
"Romero_et_al_2025","SL14","SL14-2","single set of methods",15,30,0.498231613312778,0.0401,"Raíces"
"Romero_et_al_2025","SL14","SL14-2","single set of methods",30,50,0.587011349306431,0.0446,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-2","single set of methods",50,100,0.798350958953217,0.0293,"Raíces"
"Romero_et_al_2025","SL14","SL14-3A","single set of methods",0,15,0.688204642349597,0.0353,"0.3% raíces"
"Romero_et_al_2025","SL14","SL14-3A","single set of methods",15,30,0.464858982497506,0.0605,"Raíces"
"Romero_et_al_2025","SL14","SL14-3A","single set of methods",30,50,0.444874797333814,0.0594,"Raíces"
"Romero_et_al_2025","SL14","SL14-3A","single set of methods",50,100,0.455009858397562,0.0617,"20% raíces"
"Romero_et_al_2025","SL14","SL14-3B","single set of methods",0,15,0.400189483657035,0.0575,"Pocas raíces"
"Romero_et_al_2025","SL14","SL14-3B","single set of methods",15,30,0.55191801940691,0.0535,"Raíces"
"Romero_et_al_2025","SL14","SL14-3B","single set of methods",30,50,0.44100162132949,0.0573,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-3B","single set of methods",50,100,0.515235705323535,0.0571,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-3C","single set of methods",0,15,0.54476551397442,0.0454,"Pocas raíces"
"Romero_et_al_2025","SL14","SL14-3C","single set of methods",15,30,0.490886007073547,0.0525,"Pocas raíces"
