"study_id","site_id","core_id","method_id","representative_depth_min","representative_depth_max","dry_bulk_density","fraction_carbon","depth_interval_notes"
"Romero_et_al_2025","SL14","SL14-3C","single set of methods",30,50,0.409565843992074,0.0528,"Pocas raíces"
"Romero_et_al_2025","SL14","SL14-3C","single set of methods",50,100,0.593117046065603,0.0512,"Pocas raíces"
"Romero_et_al_2025","SL14","SL14-4","single set of methods",0,15,0.403694931312174,0.06,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-4","single set of methods",15,30,0.357032737825338,0.0851,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-4","single set of methods",30,50,0.297153666006125,0.0855,"Raíces y una raíz grande"
"Romero_et_al_2025","SL14","SL14-4","single set of methods",50,100,0.56676823803549,0.047,"Raíces"
"Romero_et_al_2025","SL14","SL14-5","single set of methods",0,15,0.554618664140218,0.055,"0.3% raíces"
"Romero_et_al_2025","SL14","SL14-5","single set of methods",15,30,0.479278135485626,0.0555,"Raíces"
"Romero_et_al_2025","SL14","SL14-5","single set of methods",30,50,0.528643487659881,0.057,"10% raíces"
"Romero_et_al_2025","SL14","SL14-5","single set of methods",50,100,0.716167772002151,0.0418,"10% raíces"
"Romero_et_al_2025","SL2","SL2-1","single set of methods",0,15,0.427380388441497,0.0676,"20% raíces"
"Romero_et_al_2025","SL2","SL2-1","single set of methods",15,30,0.377799945588102,0.064,"Raíces"
"Romero_et_al_2025","SL2","SL2-1","single set of methods",30,50,0.339578454332553,0.0693,"Raíces"
"Romero_et_al_2025","SL2","SL2-1","single set of methods",50,100,0.273256856067396,0.0708,"Raíces"
"Romero_et_al_2025","SL2","SL2-2","single set of methods",0,15,0.397441970630033,0.0849,"30% raíces"
"Romero_et_al_2025","SL2","SL2-2","single set of methods",15,30,0.304888002176476,0.0827,"Raíces"
"Romero_et_al_2025","SL2","SL2-2","single set of methods",30,50,0.315438659700955,0.0857,"Raíces"
"Romero_et_al_2025","SL2","SL2-2","single set of methods",50,100,0.288044452410826,0.1019,"Raíces"
"Romero_et_al_2025","SL2","SL2-3","single set of methods",0,15,0.340596873519659,0.085,"Raíces"
"Romero_et_al_2025","SL2","SL2-3","single set of methods",15,30,0.389770563163145,0.0974,"Raíces"
"Romero_et_al_2025","SL2","SL2-3","single set of methods",30,50,0.331021437578815,0.14400000000000002,"Raíces"
"Romero_et_al_2025","SL2","SL2-3","single set of methods",50,100,0.279261516400789,0.1337,"Poca raíz"
"Romero_et_al_2025","SL2","SL2-4","single set of methods",0,15,0.694552344860256,0.0281,"Raíces"
"Romero_et_al_2025","SL2","SL2-4","single set of methods",15,30,0.614945134669448,0.0338,"Raíces y una raíz grande"
"Romero_et_al_2025","SL3","SL3-1A","single set of methods",0,15,0.220085267645666,0.08810000000000001,"Raíces"
"Romero_et_al_2025","SL3","SL3-1A","single set of methods",15,30,0.286206583839666,0.0975,"Raíces y dos raíz grande"
"Romero_et_al_2025","SL3","SL3-1A","single set of methods",30,50,0.246261934786525,0.076,"Poca raíz"
"Romero_et_al_2025","SL3","SL3-1B","single set of methods",0,15,0.340502131691142,0.0758,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-1B","single set of methods",15,30,0.296544844472658,0.0809,"Raíces y una raíz grande"
"Romero_et_al_2025","SL3","SL3-1B","single set of methods",30,50,0.343631778058008,0.0788,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SL3","SL3-1C","single set of methods",0,15,0.30383704405495,0.0909,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-1C","single set of methods",15,30,0.266255554547928,0.0882,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-1C","single set of methods",30,50,0.357953521887948,0.0665,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-1C","single set of methods",50,100,0.360100376411543,0.07919999999999999,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-2","single set of methods",0,15,0.428896257697774,0.0537,"1% raíces"
"Romero_et_al_2025","SL3","SL3-2","single set of methods",15,30,0.521175296998277,0.04969999999999999,"10% raíces"
"Romero_et_al_2025","SL3","SL3-2","single set of methods",30,50,0.427760763826338,0.052,"20% raíces"
"Romero_et_al_2025","SL3","SL3-2","single set of methods",50,100,0.471589890661409,0.0555,"15% raíces"
"Romero_et_al_2025","SL3","SL3-3A","single set of methods",0,15,0.395168166745618,0.0895,"Raíces y una raíz grande"
"Romero_et_al_2025","SL3","SL3-3A","single set of methods",15,30,0.328738550829781,0.065,"Raíces y una raíz grande"
"Romero_et_al_2025","SL3","SL3-3A","single set of methods",30,50,0.332192397766168,0.08039999999999999,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SL3","SL3-3B","single set of methods",0,15,0.449834201800095,0.0659,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-3B","single set of methods",15,30,0.424503491430126,0.0572,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-3B","single set of methods",30,50,0.223293100342281,0.0866,"Raíces y una raiz grande"
"Romero_et_al_2025","SL3","SL3-3B","single set of methods",50,100,0.42086395411364,0.0706,"Raíces"
"Romero_et_al_2025","SL3","SL3-3C","single set of methods",0,15,0.356039791567977,0.0718,"Raíces"
"Romero_et_al_2025","SL3","SL3-3C","single set of methods",15,30,0.411807381880838,0.05679999999999999,"Raíces"
"Romero_et_al_2025","SL3","SL3-3C","single set of methods",30,50,0.377949918933526,0.0588,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-3C","single set of methods",50,100,0.399982075640796,0.0583,"Raíces y una raíz grande"
"Romero_et_al_2025","SL3","SL3-4","single set of methods",0,15,0.401326385599242,0.0625,"Poca raíces"
"Romero_et_al_2025","SL3","SL3-4","single set of methods",15,30,0.436020676521266,0.0569,"50% raíces"
"Romero_et_al_2025","SL3","SL3-4","single set of methods",30,50,0.40235993514682,0.0641,"Raíces"
"Romero_et_al_2025","SL3","SL3-4","single set of methods",50,100,0.409930094999104,0.0642,"20% raíces"
"Romero_et_al_2025","SL3","SL3-5","single set of methods",0,15,0.322595926101374,0.0866,"30% raíces"
"Romero_et_al_2025","SL3","SL3-5","single set of methods",15,30,0.364287657567788,0.0821,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL3","SL3-5","single set of methods",30,50,0.441091695190056,0.0725,"Raíces"
"Romero_et_al_2025","SL3","SL3-6A","single set of methods",0,15,0.375556608242539,0.0639,"Raíces y una raíz grande"
"Romero_et_al_2025","SL3","SL3-6A","single set of methods",15,30,0.262900154167044,0.0683,"Poca raíces"
"Romero_et_al_2025","SL3","SL3-6A","single set of methods",30,50,0.265447667087011,0.0624,"Poca raíces"
"Romero_et_al_2025","SL3","SL3-6A","single set of methods",50,100,0.506273525721455,0.0691,"Poca raíces"
"Romero_et_al_2025","SL3","SL3-6B","single set of methods",0,15,0.382662245381336,0.0655,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-6B","single set of methods",15,30,0.350231250566791,0.0905,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-6B","single set of methods",30,50,0.366600612502252,0.0699,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-6B","single set of methods",50,100,0.373185158630579,0.0694,"Pocas raíces"
"Romero_et_al_2025","SL3","SL3-6C","single set of methods",0,15,0.357555660824254,0.08779999999999999,"Raíces"
"Romero_et_al_2025","SL3","SL3-6C","single set of methods",15,30,0.31404733835132,0.0699,"Raíces y una raíz grande"
"Romero_et_al_2025","SL3","SL3-6C","single set of methods",30,50,0.317240136912268,0.0695,"Raíces y 4  raíz grandes"
"Romero_et_al_2025","SL3","SL3-6C","single set of methods",50,100,0.415217780964331,0.0616,"Raíces"
"Romero_et_al_2025","SL4","SL4-1","single set of methods",0,15,0.413169114163903,0.0428,"10% raíz"
"Romero_et_al_2025","SL4","SL4-1","single set of methods",15,30,0.442005985308788,0.0443,"Poca raíz"
"Romero_et_al_2025","SL4","SL4-1","single set of methods",30,50,0.291839308232751,0.0542,"10% raíz"
"Romero_et_al_2025","SL4","SL4-1","single set of methods",50,100,0.40276035131744,0.0494,"5% raíz"
"Romero_et_al_2025","SL4","SL4-2","single set of methods",0,15,0.434201800094742,0.0592,"Poca raíz"
"Romero_et_al_2025","SL4","SL4-2","single set of methods",15,30,0.330461594268613,0.053,"10% raíz"
"Romero_et_al_2025","SL4","SL4-2","single set of methods",30,50,0.426769951360115,0.0538,"5% raíz"
"Romero_et_al_2025","SL4","SL4-3","single set of methods",0,15,0.28252013263856,0.0968,"Raíces"
"Romero_et_al_2025","SL4","SL4-3","single set of methods",15,30,0.320939512106647,0.0766,"Raíces"
"Romero_et_al_2025","SL4","SL4-3","single set of methods",30,50,0.259592866150243,0.0866,"Raíces y una raíz grande"
"Romero_et_al_2025","SL4","SL4-3","single set of methods",50,100,0.297185875604947,0.0821,"Raíces"
"Romero_et_al_2025","SL4","SL4-4","single set of methods",0,15,0.333301752723828,0.1065,"Raíces"
"Romero_et_al_2025","SL4","SL4-4","single set of methods",15,30,0.230162328829237,0.1038,"Raíces"
"Romero_et_al_2025","SL4","SL4-4","single set of methods",30,50,0.228967753557918,0.086,"Raíces"
"Romero_et_al_2025","SL4","SL4-4","single set of methods",50,100,0.334916651729701,0.0713,"20% raíces"
"Romero_et_al_2025","SL4","SL4-5","single set of methods",0,15,0.236286120322122,0.1007,"Raíces"
"Romero_et_al_2025","SL4","SL4-5","single set of methods",15,30,0.222091230615761,0.0993,"Raíces"
"Romero_et_al_2025","SL4","SL4-5","single set of methods",30,50,0.258602053684021,0.08839999999999999,"Raíces"
"Romero_et_al_2025","SL4","SL4-5","single set of methods",50,100,0.324251658003226,0.0993,"Raíces"
"Romero_et_al_2025","SL4","SL4-6","single set of methods",0,15,0.339459971577451,0.0922,"Raíces"
"Romero_et_al_2025","SL4","SL4-6","single set of methods",15,30,0.371633263807019,0.0962,"Raíces"
"Romero_et_al_2025","SL4","SL4-6","single set of methods",30,50,0.271662763466042,0.0832,"Raíces"
"Romero_et_al_2025","SL4","SL4-6","single set of methods",50,100,0.275228535579853,0.0673,"20% raíz"
"Romero_et_al_2025","SL5","SL5-1","single set of methods",0,15,0.380293699668404,0.0904,"Raíces"
"Romero_et_al_2025","SL5","SL5-1","single set of methods",15,30,0.297270336446903,0.1419,"Raíces"
"Romero_et_al_2025","SL5","SL5-1","single set of methods",30,50,0.284813547108629,0.1655,"Raíces"
"Romero_et_al_2025","SL5","SL5-1","single set of methods",50,100,0.288582183186951,0.1394,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-2","single set of methods",0,15,0.30525817148271,0.1058,"Raíces"
"Romero_et_al_2025","SL5","SL5-2","single set of methods",15,30,0.270427133399837,0.183,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SL5","SL5-2","single set of methods",30,50,0.308232750855702,0.1606,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-2","single set of methods",50,100,0.264205054669296,0.1437,"Raíces"
"Romero_et_al_2025","SL5","SL5-3","single set of methods",0,15,0.214211274277594,0.17129999999999998,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-3","single set of methods",15,30,0.284120794413712,0.175,"Raíces"
"Romero_et_al_2025","SL5","SL5-3","single set of methods",30,50,0.269681138533598,0.1791,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-3","single set of methods",50,100,0.298082093565155,0.147,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL5","SL5-4","single set of methods",0,15,0.26783514921838,0.1497,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-4","single set of methods",15,30,0.260995737734651,0.199,"Raíces"
"Romero_et_al_2025","SL5","SL5-4","single set of methods",30,50,0.265537740947577,0.1776,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-4","single set of methods",50,100,0.290284997311346,0.1391,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-5","single set of methods",0,15,0.285836096636665,0.206,"Raíces"
"Romero_et_al_2025","SL5","SL5-5","single set of methods",15,30,0.25210846105015,0.1953,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-5","single set of methods",30,50,0.216807782381553,0.1806,"Raíces"
"Romero_et_al_2025","SL5","SL5-5","single set of methods",50,100,0.201649041046783,0.1539,"Raíces"
"Romero_et_al_2025","SL5","SL5-6","single set of methods",0,15,0.287636191378494,0.1947,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-6","single set of methods",15,30,0.271878117348327,0.19329999999999997,"Raíces y una raíz grande"
"Romero_et_al_2025","SL5","SL5-6","single set of methods",30,50,0.263105746712304,0.2097,"Raíces"
"Romero_et_al_2025","SL5","SL5-6","single set of methods",50,100,0.197705682021868,0.17170000000000002,"Raíces"
"Romero_et_al_2025","SL6","SL6-1","single set of methods",0,15,0.254855518711511,0.1514,"Raíces y una raíz grande"
"Romero_et_al_2025","SL6","SL6-1","single set of methods",15,30,0.246576584746531,0.122,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SL6","SL6-1","single set of methods",30,50,0.327328409295622,0.1067,"Raíces"
"Romero_et_al_2025","SL6","SL6-1","single set of methods",50,100,0.220111131027066,0.1017,"Raíces y una raíz grande"
"Romero_et_al_2025","SL6","SL6-2","single set of methods",0,15,0.281856939838939,0.1319,"Raíces"
"Romero_et_al_2025","SL6","SL6-2","single set of methods",15,30,0.245488346785164,0.1358,"Raíces"
"Romero_et_al_2025","SL6","SL6-2","single set of methods",30,50,0.281751035849396,0.1124,"20% raíces y dos raíz grandes"
"Romero_et_al_2025","SL6","SL6-3","single set of methods",0,15,0.224159166271909,0.1359,"Raíces y dos troncos grandes"
"Romero_et_al_2025","SL6","SL6-3","single set of methods",15,30,0.214564251382969,0.121,"Raíces"
"Romero_et_al_2025","SL6","SL6-3","single set of methods",30,50,0.216987930102684,0.1489,"Raíces"
"Romero_et_al_2025","SL6","SL6-3","single set of methods",50,100,0.165441835454383,0.0957,"10% raíz"
"Romero_et_al_2025","SL6","SL6-4","single set of methods",0,15,0.266698247276172,0.12,"Raíces"
"Romero_et_al_2025","SL6","SL6-4","single set of methods",15,30,0.223451528067471,0.1383,"Raíces"
"Romero_et_al_2025","SL6","SL6-4","single set of methods",30,50,0.192487840028824,0.1203,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL6","SL6-4","single set of methods",50,100,0.182828463882416,0.1502,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL6","SL6-5","single set of methods",0,15,0.232685930838465,0.1412,"Poca raíz"
"Romero_et_al_2025","SL6","SL6-5","single set of methods",15,30,0.260451618753968,0.1074,"Poca raíz"
"Romero_et_al_2025","SL6","SL6-5","single set of methods",30,50,0.227436497928301,0.097,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL6","SL6-5","single set of methods",50,100,0.279351138196809,0.0913,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL6","SL6-6","single set of methods",0,15,0.192041686404548,0.16820000000000002,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL6","SL6-6","single set of methods",15,30,0.215924548834679,0.1294,"Raíces y una raíz grande"
"Romero_et_al_2025","SL6","SL6-6","single set of methods",30,50,0.224193838947937,0.1126,"Raíces y una raíz grande"
"Romero_et_al_2025","SL7","SL7-1","single set of methods",0,15,0.686309805779251,0.047,"25% raíz"
"Romero_et_al_2025","SL7","SL7-1","single set of methods",15,30,0.408542667996735,0.0652,"30% raíz y una raíz grande"
"Romero_et_al_2025","SL7","SL7-1","single set of methods",30,50,0.597099621689786,0.0434,"60% raíces"
"Romero_et_al_2025","SL7","SL7-1","single set of methods",50,100,0.519627173328554,0.054,"30% raíces"
"Romero_et_al_2025","SL7","SL7-2","single set of methods",0,15,0.614874467077214,0.0392,"Raíces"
"Romero_et_al_2025","SL7","SL7-2","single set of methods",15,30,0.58356760678335,0.04389999999999999,"25% raíz"
"Romero_et_al_2025","SL7","SL7-2","single set of methods",30,50,0.551432174382994,0.0444,"Poca raíz"
"Romero_et_al_2025","SL7","SL7-2","single set of methods",50,100,0.387524645993906,0.0623,"30% raíz"
"Romero_et_al_2025","SL7","SL7-3","single set of methods",0,15,0.550639507342492,0.0471,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL7","SL7-3","single set of methods",15,30,0.558719506665458,0.0461,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL7","SL7-3","single set of methods",30,50,0.552332912988651,0.0493,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SL7","SL7-3","single set of methods",50,100,0.281322817709267,0.0941,"Raíces y cinco raíz grandes"
"Romero_et_al_2025","SL7","SL7-4","single set of methods",0,15,0.434864992894363,0.0802,"Raíces y una raíz grande"
"Romero_et_al_2025","SL7","SL7-4","single set of methods",15,30,0.377981318581663,0.08439999999999999,"Raíces y una raíz grande"
"Romero_et_al_2025","SL7","SL7-4","single set of methods",30,50,0.474328949738786,0.0699,"Raíces"
"Romero_et_al_2025","SL7","SL7-4","single set of methods",50,100,0.328732747804266,0.0771,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SL7","SL7-5","single set of methods",0,15,0.341733775461866,0.142,"Raíces y una raíz grande"
"Romero_et_al_2025","SL7","SL7-5","single set of methods",15,30,0.275505577219552,0.1289,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SL7","SL7-5","single set of methods",30,50,0.338767789587462,0.1071,"Raíces y una raíz grande"
"Romero_et_al_2025","SL7","SL7-5","single set of methods",50,100,0.375963434307224,0.0689,"50% raíz"
"Romero_et_al_2025","SL7","SL7-6","single set of methods",0,15,0.249076267171956,0.2189,"Pocas raíces"
"Romero_et_al_2025","SL7","SL7-6","single set of methods",15,30,0.251564342069466,0.1996,"Pocas raíces"
"Romero_et_al_2025","SL7","SL7-6","single set of methods",30,50,0.238785804359575,0.2079,"Pocas raíces"
"Romero_et_al_2025","SL7","SL7-6","single set of methods",50,100,0.420595088725578,0.06570000000000001,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-1","single set of methods",0,15,0.300805305542397,0.1775,"Raíces y seis raíz medianas"
"Romero_et_al_2025","SL8","SL8-1","single set of methods",15,30,0.246576584746531,0.188,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-1","single set of methods",30,50,0.325436858223743,0.1315,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-1","single set of methods",50,100,0.308657465495609,0.1146,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-2","single set of methods",0,15,0.305163429654192,0.17989999999999998,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-2","single set of methods",15,30,0.29101296816904,0.14550000000000002,"Raíces"
"Romero_et_al_2025","SL8","SL8-2","single set of methods",30,50,0.336966312376148,0.0979,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-2","single set of methods",50,100,0.245025990320846,0.1331,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-3","single set of methods",0,15,0.352155376598768,0.1835,"Raíces"
"Romero_et_al_2025","SL8","SL8-3","single set of methods",15,30,0.320939512106647,0.15560000000000002,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SL8","SL8-3","single set of methods",30,50,0.305620608899297,0.1399,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-3","single set of methods",50,100,0.199318874350242,0.2339,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-4","single set of methods",0,15,0.355660824253908,0.1574,"Raíces"
"Romero_et_al_2025","SL8","SL8-4","single set of methods",15,30,0.296907590459781,0.1451,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL8","SL8-4","single set of methods",30,50,0.295081967213115,0.1393,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-4","single set of methods",50,100,0.274421939415666,0.1602,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-5","single set of methods",0,15,0.272098531501658,0.12710000000000002,"Raíces"
"Romero_et_al_2025","SL8","SL8-5","single set of methods",15,30,0.284755599891176,0.1393,"Raíces"
"Romero_et_al_2025","SL8","SL8-5","single set of methods",30,50,0.256530354891011,0.1492,"Raíces y una raíz grande"
"Romero_et_al_2025","SL8","SL8-5","single set of methods",50,100,0.290105753719305,0.1394,"Raíces y una raíz grande"
"Romero_et_al_2025","SL9","SL9-1","single set of methods",0,15,0.385978209379441,0.0742,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL9","SL9-1","single set of methods",15,30,0.343611136301805,0.053,"Pocas raíces"
"Romero_et_al_2025","SL9","SL9-1","single set of methods",30,50,0.498198522788687,0.03859999999999999,"Raíces"
"Romero_et_al_2025","SL9","SL9-1","single set of methods",50,100,0.483419967736153,0.0491,"Pocas raíces"
"Romero_et_al_2025","SL9","SL9-2","single set of methods",0,15,0.401326385599242,0.0573,"Raíces"
"Romero_et_al_2025","SL9","SL9-2","single set of methods",15,30,0.309603700009069,0.0626,"Raíces y dos raíz grande"
"Romero_et_al_2025","SL9","SL9-2","single set of methods",30,50,0.317960727796793,0.07690000000000001,"30% raíz"
"Romero_et_al_2025","SL9","SL9-2","single set of methods",50,100,0.361534325147876,0.0696,"Raíces"
"Romero_et_al_2025","SL9","SL9-3","single set of methods",0,15,0.360113690194221,0.0649,"Pocas raíces y una raíz grande"
"Romero_et_al_2025","SL9","SL9-3","single set of methods",15,30,0.274145279767843,0.1025,"Raíces y una raíz grande"
"Romero_et_al_2025","SL9","SL9-3","single set of methods",30,50,0.255629616285354,0.0733,"Raíces y dos raíz grande"
"Romero_et_al_2025","SL9","SL9-3","single set of methods",50,100,0.320218677182291,0.0666,"Pocas raíces"
"Romero_et_al_2025","SL9","SL9-4","single set of methods",0,15,0.378872572240644,0.0692,"Raíces y una raíz grande"
"Romero_et_al_2025","SL9","SL9-4","single set of methods",15,30,0.269701641425592,0.1108,"Raíces y una raíz grande"
"Romero_et_al_2025","SL9","SL9-4","single set of methods",30,50,0.206719509998199,0.135,"Raíces"
"Romero_et_al_2025","SL9","SL9-5","single set of methods",0,15,0.312553292278541,0.1036,"Raíces, una hoja y una raíz grande"
"Romero_et_al_2025","SL9","SL9-5","single set of methods",15,30,0.370000906864968,0.0765,"Raíces"
"Romero_et_al_2025","SL9","SL9-5","single set of methods",30,50,0.362817510358494,0.0729,"Raíces y dos raíz grandes"
"Romero_et_al_2025","SL9","SL9-5","single set of methods",50,100,0.301846208998028,0.0735,"Raíces y tres raíz grandes"
"Romero_et_al_2025","SL9","SL9-6","single set of methods",0,15,0.307247749881573,0.13269999999999998,"Raíces"
"Romero_et_al_2025","SL9","SL9-6","single set of methods",15,30,0.263807019134851,0.1365,"Raíces, y una raíz grande"
"Romero_et_al_2025","SL9","SL9-6","single set of methods",30,50,0.31823094937849,0.1165,"Raíces"
"Romero_et_al_2025","SL9","SL9-6","single set of methods",50,100,0.363326761068292,0.0898,"Raíces"
