"study_id","site_id","plot_id","core_id","representative_depth_min","representative_depth_max","sediment_dry_weight","dry_bulk_density","fraction_carbon","fraction_h2o","depth_interval_notes","soil_color","soil_carbon_density","interval_carbon_stock"
"Romero_et_al_2025","R1","1","R1-1","0","15","141.13",1.98049396575919,0.0086,0.726912181303116,"Sin M.O","Light yellowish brown",0.01703,0.25548
"Romero_et_al_2025","R1","1","R1-1","15","30","129.95",1.82360370474319,0.0085,0.707981476436938,"Pocas raíces","Light yellowish brown",0.0155,0.23251
"Romero_et_al_2025","R1","2","R1-2","0","15","57.6",0.808307605950042,0.0547,0.428826682549136,"Raíces","Gray",0.04421,0.66322
"Romero_et_al_2025","R1","2","R1-2","15","30","51.6",0.724108896996913,0.0711,0.393742846241892,"Raíces y una raíz grande","Dark gray",0.05148,0.77226
"Romero_et_al_2025","R1","2","R1-2","30","50","92.65",1.30016839741791,0.0216,0.583475029913723,"Raíces y una raíz grande","Gray",0.02808,0.56167
"Romero_et_al_2025","R1","2","R1-2","50","100","136.11",1.9100477126017401,0.0026,0.722452229299363,"0.1 % raíces","Gray",0.00497,0.15395
"Romero_et_al_2025","R1","3","R1-3","0","15","66.18",0.928711759753017,0.0406,0.462991464950329,"Raíces","Gray",0.03771,0.56559
"Romero_et_al_2025","R1","3","R1-3","15","30","46.77",0.656328936289644,0.0545,0.37225405921681004,"Raíces","Gray",0.03577,0.53655
"Romero_et_al_2025","R1","3","R1-3","30","50","83.39",1.17022172326691,0.0245,0.523510578190721,"Raíces","Gray",0.02867,0.57341
"Romero_et_al_2025","R1","3","R1-3","50","100","145.04",2.03536345776031,0.0026,0.744596745212793,"Pocas raíces","Gray",0.00529,0.13759
"Romero_et_al_2025","R1","4","R1-4","0","15","89.77",1.2597530171204,0.027000000000000003,0.5486157795025359,"Raíces","Gray",0.03401,0.5102
"Romero_et_al_2025","R1","4","R1-4","15","30","72.77",1.02119000841987,0.0321,0.48643048128342303,"Raíces y una raíz grande","Gray",0.03278,0.4917
"Romero_et_al_2025","R1","4","R1-4","30","50","78.86",1.1066516980073,0.022400000000000003,0.535915732246007,"Raíces y una raíz grande","Gray",0.02479,0.49578
"Romero_et_al_2025","R1","4","R1-4","50","100","101.97",1.43095705865843,0.0219,0.599752970238795,"Raíces","Dark gray",0.03134,1.1595
"Romero_et_al_2025","R2","1","R2-1","0","15","54.24",0.513879677877783,0.0471,0.412220702234382,"Pocas raíces","Gray",0.0242,0.36306
"Romero_et_al_2025","R2","1","R2-1","15","30","75.62",0.685771288655119,0.045899999999999996,0.425668449197861,"Pocas raíces","Dark gray",0.03148,0.47215
"Romero_et_al_2025","R2","1","R2-1","30","50","66.37",0.597820212574311,0.0493,0.44158349966733196,"Pocas raíces y una raíz grande","Gray",0.02947,0.58945
"Romero_et_al_2025","R2","1","R2-1","50","100","64.32",0.576447392005736,0.053,0.437194127243067,"Muestra compacta","Gray",0.03055,0.73324
"Romero_et_al_2025","R2","2","R2-2","0","15","55.4",0.524869729985789,0.055099999999999996,0.399077942659559,"Pocas raíces","Grayish brown",0.02892,0.4338
"Romero_et_al_2025","R2","2","R2-2","15","30","56.15",0.509204679423234,0.051100000000000007,0.412564290962528,"Pocas raíces","Gray",0.02602,0.39031
"Romero_et_al_2025","R2","2","R2-2","30","50","62.84",0.566024139794632,0.048,0.46236480023545,"Raíces y una raíz grande","Gray",0.02717,0.54338
"Romero_et_al_2025","R2","2","R2-2","50","100","73.02",0.654418354543825,0.038900000000000004,0.474125056814493,"Pocas raíces y una raíz grande","Gray",0.02546,0.56005
"Romero_et_al_2025","R2","3","R2-3","0","15","49.49",0.46887730933207,0.0596,0.372749868193116,"Pocas raíces","Grayish brown",0.02795,0.41918
"Romero_et_al_2025","R2","3","R2-3","15","30","59.27",0.53749886641879,0.049699999999999994,0.41964032851883304,"Pocas raíces","Grayish brown",0.02671,0.40071
"Romero_et_al_2025","R2","3","R2-3","30","50","63.07",0.568095838587642,0.04190000000000001,0.44607115071787296,"Pocas raíces","Gray",0.0238,0.47606
"Romero_et_al_2025","R2","3","R2-3","50","100","75.94",0.680587918981896,0.035,0.494047231800143,"Pocas raíces y una raíz grande","Gray",0.02382,0.30967
"Romero_et_al_2025","R2","4","R2-4","0","15","46.76",0.44301279014685,0.0649,0.364998829131215,"Pocas raíces","Grayish brown",0.02875,0.43127
"Romero_et_al_2025","R2","4","R2-4","15","30","53.39",0.48417520631178,0.0645,0.395657329183341,"Pocas raíces","Gray",0.03123,0.46844
"Romero_et_al_2025","R2","4","R2-4","30","50","76.05",0.685011709601874,0.046900000000000004,0.485570169837824,"Pocas raíces y una raíz grande","Dark gray, gray",0.03213,0.64254
"Romero_et_al_2025","R2","5","R2-5","0","15","43.98",0.416674561819043,0.0703,0.35260161949811597,"Pocas raíces","Grayish brown",0.02929,0.43938
"Romero_et_al_2025","R2","5","R2-5","15","30","65.23",0.591548018500045,0.0496,0.424370567952638,"Pocas raíces","Gray",0.02934,0.44011
"Romero_et_al_2025","R2","5","R2-5","30","50","74.72",0.67303188614664,0.042300000000000004,0.47100353000504297,"Pocas raíces y una raíz grande","Dark gray",0.02847,0.56938
"Romero_et_al_2025","R2","6","R2-6","0","15","58.5",0.554239696826149,0.0496,0.411103302881237,"Raíces y una concha de 1cm","Gray",0.02749,0.41235
"Romero_et_al_2025","R2","6","R2-6","15","30","63.04",0.571687675705087,0.051,0.424626161929139,"Raíces","Gray",0.02916,0.43734
"Romero_et_al_2025","R2","6","R2-6","30","50","79.02",0.711763646189876,0.032,0.496887379739672,"Pocas raíces y una raíz grande","Dark gray",0.02278,0.45553
"Romero_et_al_2025","R2","6","R2-6","50","100","90.88",0.81448288223696,0.0278,0.563666811387459,"Raíces y dos raíces grandes","Gray",0.02264,0.54342
"Romero_et_al_2025","R3","1","R3-1","0","15","48.03",0.455045002368546,0.0703,0.357792014302741,"Raíces y una raíz grande","Grayish brown",0.03199,0.47984
"Romero_et_al_2025","R3","1","R3-1","15","30","35.17",0.318944409177474,0.0801,0.297647257955315,"Raíces y una raíz grande","Dark gray",0.02555,0.38321
"Romero_et_al_2025","R3","1","R3-1","30","50","46.51",0.418933525490903,0.0654,0.346494822319899,"Raíces y una raíz grande","Dark gray",0.0274,0.54797
"Romero_et_al_2025","R3","2","R3-2","0","15","48.4",0.458550450023685,0.0547,0.37362976686737703,"Pocas raíces","Light brownish gray",0.02508,0.37624
"Romero_et_al_2025","R3","2","R3-2","15","30","58.2",0.527795411263263,0.0504,0.397975929978118,"Raíces","Light brownish gray",0.0266,0.39901
"Romero_et_al_2025","R3","2","R3-2","30","50","50.93",0.458746171860926,0.054900000000000004,0.37037306377718,"Una raíz grande","Gray",0.02519,0.35259
"Romero_et_al_2025","R3","3","R3-3","0","15","39.15",0.370914258645192,0.0953,0.299151830060365,"Raíces y una raíz grande","Gray",0.03535,0.53022
"Romero_et_al_2025","R3","3","R3-3","15","30","36.9",0.334633173120522,0.08380000000000001,0.294164540816327,"Raíces y una raíz grande","Gray",0.02804,0.42063
"Romero_et_al_2025","R3","3","R3-3","30","50","47.91",0.431543865970095,0.0786,0.333728057954862,"Raíces y una raíz grande","Very dark gray",0.03392,0.67839
"Romero_et_al_2025","R3","3","R3-3","50","100","62.44",0.559598494353827,0.063,0.418751257460935,"Raíces y una raíz grande","Dark gray",0.03525,0.84611
"Romero_et_al_2025","R3","4","R3-4","0","15","38.6",0.365703458076741,0.061,0.316186107470511,"Raíces","Grayish brown",0.02231,0.33462
"Romero_et_al_2025","R3","4","R3-4","15","30","40.19",0.364469030561349,0.0679,0.28550117212474196,"Raíces y una raíz grande","Gray",0.02475,0.37121
"Romero_et_al_2025","R3","4","R3-4","30","50","41.81",0.376598811025041,0.056100000000000004,0.314006759294029,"Raíces y una raíz grande","Gray",0.02113,0.42254
"Romero_et_al_2025","R3","4","R3-4","50","100","67.02",0.60064527693135,0.053200000000000004,0.44437077310701495,"Pocas raíces y una raíz grande","Gray",0.03195,0.86277
"Romero_et_al_2025","R3","5","R3-5","0","15","37.37",0.354050213169114,0.0825,0.321241296312215,"Pocas raíces y una raíz grande","Gray",0.02921,0.43814
"Romero_et_al_2025","R3","5","R3-5","15","30","35.11",0.31840029019679,0.08800000000000001,0.269558541266795,"Raíces y una raíz grande","Dark gray",0.02802,0.42029
"Romero_et_al_2025","R3","5","R3-5","30","50","47.7",0.429652314898217,0.0611,0.363013698630137,"Raíces","Dark gray",0.02625,0.52504
"Romero_et_al_2025","R3","5","R3-5","50","100","57.18",0.51245742964689,0.0508,0.418809052955394,"Raíces y una raíz grande","Gray",0.02603,0.85908
"Romero_et_al_2025","R3","6","R3-6","0","15","50.9",0.482235907153008,0.0737,0.396139777414585,"Raíces y una raíz grande","Grayish brown",0.03554,0.53311
"Romero_et_al_2025","R3","6","R3-6","15","30","49.82",0.451800126961096,0.0661,0.384294970688059,"Pocas raíces y una raíz grande","Gray",0.02986,0.44796
"Romero_et_al_2025","R3","6","R3-6","30","50","41.68",0.375427850837687,0.067,0.335129050414087,"Raíces y una raíz grande","Dark gray",0.02515,0.50307
"Romero_et_al_2025","R4","1","R4-1","0","15","57.88",0.548365703458077,0.0504,0.409017030598544,"Raíces","Light brownish gray",0.02764,0.41456
"Romero_et_al_2025","R4","1","R4-1","15","30","55.09",0.499591910764487,0.052300000000000006,0.391625790858037,"Raíces","Gray",0.02613,0.39193
"Romero_et_al_2025","R4","2","R4-2","0","15","33.75",0.319753671245855,0.1325,0.277983691623425,"Raíces y una raíz grande","Very dark gray",0.04237,0.63551
"Romero_et_al_2025","R4","2","R4-2","15","30","34.47",0.312596354402829,0.14300000000000002,0.284405940594059,"Raíces","Very dark gray",0.0447,0.67052
"Romero_et_al_2025","R4","2","R4-2","30","50","38.05",0.342731039452351,0.11380000000000001,0.30834683954619097,"Raíces y una raíz grande","Very dark gray",0.039,0.78006
"Romero_et_al_2025","R4","3","R4-3","0","15","32.97",0.312363808621506,0.1286,0.275738061386635,"Raíces y una raíz grande","Dark gray",0.04017,0.8034
"Romero_et_al_2025","R4","3","R4-3","15","30","37.64",0.341343973882289,0.1174,0.318551117129316,"Raíces y una raíz grande","Very dark gray",0.04007,0.60111
"Romero_et_al_2025","R4","3","R4-3","30","50","45.14",0.406593406593407,0.1139,0.33868547418967604,"Pocas raíces y una concha de 0.8cm","Very dark gray",0.04631,0.69466
"Romero_et_al_2025","R4","3","R4-3","50","100","45.56",0.40831690267073,0.1245,0.33350413586121097,"Raíces","Very dark gray",0.05084,1.01671
"Romero_et_al_2025","R4","4","R4-4","0","15","48.06",0.455329227854098,0.07690000000000001,0.361979362807863,"Raíces","Gray",0.03501,0.66528
"Romero_et_al_2025","R4","4","R4-4","15","30","48.95",0.443910401741181,0.0771,0.376799322607959,"Raíces y una raíz grande","Dark gray",0.03423,0.51338
"Romero_et_al_2025","R4","4","R4-4","30","50","67.62",0.609079445145019,0.0747,0.468088052055932,"25% raíces y una raíz grande","Very dark gray",0.0455,0.68247
"Romero_et_al_2025","R5","1","R5-1","0","15","53.98",0.511416390336333,0.0483,0.407580791301722,"Pocas raíces y una raíz grande","Grayish brown",0.0247,0.37052
"Romero_et_al_2025","R5","1","R5-1","15","30","48.62",0.44091774734742,0.050199999999999995,0.37273842379638095,"Pocas raíces","Grayish brown",0.02213,0.33201
"Romero_et_al_2025","R5","1","R5-1","30","50","48.81",0.439650513421005,0.0565,0.358897058823529,"Pocas raíces","Dark gray",0.02484,0.39744
"Romero_et_al_2025","R5","2","R5-2","0","15","45.24",0.428612032212222,0.0874,0.361486216540152,"Exoesqueleto de insecto de 2 cm, raíces y una raíz grande","Dark gray",0.03746,0.56191
"Romero_et_al_2025","R5","2","R5-2","15","30","45.78",0.415162782261721,0.08810000000000001,0.340447683498178,"Raíces y una raíz grande","Very dark gray",0.03658,0.54864
"Romero_et_al_2025","R5","2","R5-2","30","50","43.39",0.390830480994415,0.07980000000000001,0.33320534480110603,"Pocas raíces","Very dark gray",0.03119,0.62377
"Romero_et_al_2025","R5","2","R5-2","50","100","43.96",0.393977415307403,0.0626,0.400546697038724,"Pocas raíces","Very dark gray",0.02466,0.8632
"Romero_et_al_2025","R5","3","R5-3","0","15","42.36",0.401326385599242,0.1277,0.334491471888819,"Raíces y una raíz grande","Dark gray",0.05125,0.76874
"Romero_et_al_2025","R5","3","R5-3","15","30","41.57",0.376983767117076,0.11109999999999999,0.317279804609983,"Raíces y una raíz grande","Very dark gray",0.04188,0.62824
"Romero_et_al_2025","R5","3","R5-3","30","50","37.78",0.340299045217078,0.1115,0.29905802263912,"Raíces y una raíz grande","Very dark gray",0.03794,0.75887
"Romero_et_al_2025","R5","3","R5-3","50","100","39.92",0.357770209715003,0.1229,0.307526384716124,"Raíces","Very dark gray",0.04397,1.89071
"Romero_et_al_2025","R5","4","R5-4","0","15","44.23",0.419043107531975,0.12390000000000001,0.334189648658859,"Raíces y una raíz grande","Dark gray",0.05192,0.77879
"Romero_et_al_2025","R5","4","R5-4","15","30","43.19",0.391674979595538,0.1025,0.33103395416570897,"Raíces y una raíz grande","Dark gray",0.04015,0.6022
"Romero_et_al_2025","R5","4","R5-4","30","50","43.39",0.390830480994415,0.1322,0.331196091901382,"Raíces","Very dark gray",0.05167,1.03336
"Romero_et_al_2025","R5","4","R5-4","50","100","43.72",0.391826492202904,0.1081,0.320457377409661,"30% raíces","Very dark gray",0.04236,1.56719
"Romero_et_al_2025","R5","5","R5-5","0","15","43.94",0.416295594504974,0.10490000000000001,0.32528871779686097,"Raíces y una raíz grande","Dark gray",0.04367,0.65504
"Romero_et_al_2025","R5","5","R5-5","15","30","44.84",0.406638251564342,0.10289999999999999,0.33232046246201696,"Raíces","Very dark gray",0.04184,0.62765
"Romero_et_al_2025","R5","5","R5-5","30","50","54.36",0.489641506034949,0.0962,0.37115936091765694,"Raíces","Very dark gray",0.0471,0.94207
"Romero_et_al_2025","R5","5","R5-5","50","100","45.07",0.403925434665711,0.1117,0.34605343980344005,"Pocas raíces y una raíz grande","Very dark gray",0.04512,0.7219
"Romero_et_al_2025","R5","6","R5-6","0","15","37.01",0.350639507342492,0.052300000000000006,0.337374658158614,"Pocas raíces","Dark gray",0.01834,0.27508
"Romero_et_al_2025","R5","6","R5-6","15","30","34.09",0.309150267525166,0.0802,0.287073684210526,"30% raíces","Very dark gray",0.02479,0.37191
"Romero_et_al_2025","R5","6","R5-6","30","50","41.97",0.378039992794091,0.0799,0.299358059914408,"Pocas raíces","Dark gray",0.03021,0.60411
"Romero_et_al_2025","R5","6","R5-6","50","100","47.9",0.429288402939595,0.0645,0.340779738190097,"Raíces","Dark gray",0.02769,0.96912
"Romero_et_al_2025","SF1","1","SF1-1A","0","15","63.85",0.604926575082899,0.048499999999999995,0.476634816363093,"20% raíces","Gray",0.02934,0.44008
"Romero_et_al_2025","SF1","1","SF1-1A","15","30","63.81",0.578670535957196,0.0452,0.463600697471665,"30% raíces y una raíz grande","Gray",0.02616,0.39234
"Romero_et_al_2025","SF1","1","SF1-1A","30","50","55.42",0.499189335254909,0.059500000000000004,0.40948721737845406,"Raíces y una raíz grande","Gray",0.0297,0.44553
"Romero_et_al_2025","SF1","1","SF1-1A","50","100","72.81",0.652536296827388,0.0482,0.44545732639951097,"30% raíces","Dark gray",0.03145,0.47178
"Romero_et_al_2025","SF1","1","SF1-1B","0","15","72.27",0.684699194694458,0.0391,0.450954698614751,"Pocas raíces","Dark gray",0.02677,0.40158
"Romero_et_al_2025","SF1","1","SF1-1B","15","30","63.18",0.572957286660016,0.0501,0.442096424323001,"Pocas raíces","Dark gray",0.02871,0.43058
"Romero_et_al_2025","SF1","1","SF1-1B","30","50","65.02",0.585660241397946,0.0467,0.43465472290928503,"Pocas raíces","Dark gray",0.02735,0.41025
"Romero_et_al_2025","SF1","1","SF1-1B","50","100","64.11",0.574565334289299,0.042800000000000005,0.44945316881660097,"Pocas raíces","Dark gray",0.02459,0.36887
"Romero_et_al_2025","SF1","1","SF1-1C","0","15","70.75",0.67029843675983,0.0481,0.47273820660162996,"Raíces","Dark gray",0.03224,0.48362
"Romero_et_al_2025","SF1","1","SF1-1C","15","30","59.38",0.538496417883377,0.0431,0.42278390886436495,"Raíces","Dark gray",0.02321,0.34814
"Romero_et_al_2025","SF1","1","SF1-1C","30","50","62.04",0.558818230949378,0.0611,0.392658227848101,"Raíces","Dark gray",0.03414,0.51216
"Romero_et_al_2025","SF1","1","SF1-1C","50","100","74.79",0.670281412439505,0.0462,0.486977471024873,"Raíces","Dark gray",0.03097,0.46451
"Romero_et_al_2025","SF1","2","SF1-2","0","15","62.44",0.591567977261961,0.0524,0.44853099633647,"30% raíces","Dark gray",0.031,0.46497
"Romero_et_al_2025","SF1","2","SF1-2","15","30","61.75",0.559989117620386,0.0555,0.419184033670491,"20% raíces","Dark gray",0.03108,0.46619
"Romero_et_al_2025","SF1","2","SF1-2","30","50","65.07",0.586110610700775,0.053899999999999997,0.445745992601726,"Raíces","Dark gray",0.03159,0.47387
"Romero_et_al_2025","SF1","2","SF1-2","50","100","47.69",0.427406345223158,0.054900000000000004,0.390293804730338,"20% Raíces","Gray",0.02346,0.35197
"Romero_et_al_2025","SF1","3","SF1-3A","0","15","35.76",0.33879677877783,0.0611,0.307454217178231,"Raíces","Very dark gray",0.0207,0.31051
"Romero_et_al_2025","SF1","3","SF1-3A","15","30","56.61",0.513376258275143,0.045,0.410455336426914,"Raíces","Dark gray",0.0231,0.34653
"Romero_et_al_2025","SF1","3","SF1-3A","30","50","54.67",0.492433795712484,0.050199999999999995,0.40737704918032797,"Raíces y una raíz grande","Dark gray",0.02472,0.3708
"Romero_et_al_2025","SF1","3","SF1-3A","50","100","61.85",0.5543108083886,0.052000000000000005,0.434278893413846,"30% raíces","Very dark gray",0.02882,0.43236
"Romero_et_al_2025","SF1","3","SF1-3B","0","15","45.46",0.430696352439602,0.0417,0.361568440308598,"Raíces","Dark gray",0.01796,0.2694
"Romero_et_al_2025","SF1","3","SF1-3B","15","30","50.76",0.460324657658475,0.0449,0.389025137952177,"Raíces y una raíz grande","Dark gray",0.02067,0.31002999999999997
"Romero_et_al_2025","SF1","3","SF1-3B","30","50","89.9",0.809764006485318,0.0323,0.527737012034048,"Raíces y una raíz grande","Dark gray",0.02616,0.39233
"Romero_et_al_2025","SF1","3","SF1-3B","50","100","77.27",0.692507617852662,0.0473,0.468842910017596,"Pocas raíces","Dark gray",0.03276,0.49133
"Romero_et_al_2025","SF1","3","SF1-3C","0","15","60.96",0.577546186641402,0.035,0.43350874697766995,"Raíces y una raíz grande","Gray",0.02021,0.30321
"Romero_et_al_2025","SF1","3","SF1-3C","15","30","53.52",0.485354130769928,0.0432,0.368442792234614,"Raíces y una raíz grande","Gray",0.02097,0.31451
"Romero_et_al_2025","SF1","3","SF1-3C","30","50","82.33",0.74157809403711,0.032799999999999996,0.509751718159866,"Pocas raíces y una raíz grande","Dark gray",0.02432,0.36486
"Romero_et_al_2025","SF1","3","SF1-3C","50","100","49.21",0.441028858218319,0.056100000000000004,0.386962333883778,"Pocas raíces","Dark gray",0.02474,0.37113
"Romero_et_al_2025","SF1","4","SF1-4","0","15","96.95",0.91852202747513,0.0131,0.621713479543414,"Pocas raíces","Gray",0.01203,0.18049
"Romero_et_al_2025","SF1","4","SF1-4","15","30","115.88",1.05087512469393,0.0172,0.632809086937527,"Pocas raíces","Gray",0.01808,0.27113
"Romero_et_al_2025","SF1","4","SF1-4","30","50","108.07",0.973428211133129,0.009000000000000001,0.642585325246759,"Pocas raíces","Dark gray",0.00876,0.13141
"Romero_et_al_2025","SF1","4","SF1-4","50","100","100.38",0.899623588456713,0.0067,0.627218195451137,"Pocas raíces","Dark gray",0.00603,0.09041
"Romero_et_al_2025","SF1","5","SF1-5","0","15","116.42",1.10298436759829,0.009300000000000001,0.6982546632279739,"0.1% raíces","Olive gray",0.01026,0.15387
"Romero_et_al_2025","SF1","5","SF1-5","15","30","121.19",1.09902965448445,0.0098,0.696934843866812,"0.1% raíces","Olive gray",0.01077,0.16156
"Romero_et_al_2025","SF1","5","SF1-5","30","50","127.01",1.1440281030445,0.009300000000000001,0.6965558846111659,"0.1% raíces","Gray",0.01064,0.15959
"Romero_et_al_2025","SF1","5","SF1-5","50","100","136.29",1.22145545796738,0.001,0.731719102330076,"sin M.O","Gray",0.00122,0.01832
"Romero_et_al_2025","SF2","1","SF2-1","0","15","37.09",0.35139744197063,0.08900000000000001,0.335049683830172,"Raíces","Gray",0.03127,0.46912
"Romero_et_al_2025","SF2","1","SF2-1","15","30","39.58",0.358937154257731,0.0724,0.308615984405458,"Raíces","Dark gray",0.02599,0.38981
"Romero_et_al_2025","SF2","1","SF2-1","30","50","43.35",0.390470185552153,0.0668,0.346439702709182,"15% raíces","Dark gray",0.02608,0.52167
"Romero_et_al_2025","SF2","1","SF2-1","50","100","37.18",0.333213837605306,0.0633,0.33680587009692897,"Raíces","Dark gray",0.02109,1.05462
"Romero_et_al_2025","SF2","2","SF2-2","0","15","35.65",0.33775461866414,0.08560000000000001,0.299252916981449,"Raíces","Gray",0.02891,0.43368
"Romero_et_al_2025","SF2","2","SF2-2","15","30","29.7",0.269338895438469,0.08109999999999999,0.282212086659065,"Raíces y una raíz grande","Dark gray",0.02184,0.32765
"Romero_et_al_2025","SF2","2","SF2-2","30","50","34.61",0.311745631417763,0.07400000000000001,0.284504726674887,"Raíces y una raíz grande","Dark gray",0.02307,0.36911
"Romero_et_al_2025","SF2","3","SF2-3","0","15","35.74",0.338607295120796,0.0967,0.290380240493988,"Raíces y una raíz grande","Gray",0.03274,0.49115
"Romero_et_al_2025","SF2","3","SF2-3","15","30","43.26",0.392309785073003,0.094,0.311088738673954,"Raíces y una raíz grande","Dark gray",0.03688,0.55316
"Romero_et_al_2025","SF2","3","SF2-3","30","50","33.83",0.304719870293641,0.1,0.27417132668773797,"Raíces","Dark gray",0.03047,0.60944
"Romero_et_al_2025","SF2","3","SF2-3","50","100","38.63",0.34620899802832,0.0934,0.287233251542866,"Raíces y una raíz grande","Dark gray",0.03234,0.90541
"Romero_et_al_2025","SF2","4","SF2-4","0","15","47.12",0.446423495973472,0.0696,0.364847077042199,"Raíces","Gray",0.03107,0.46607
"Romero_et_al_2025","SF2","4","SF2-4","15","30","33.97",0.308062029563798,0.08960000000000001,0.293959847698165,"Raíces y una raíz grande","Dark gray",0.0276,0.41404
"Romero_et_al_2025","SF2","4","SF2-4","30","50","42.52",0.382994055125203,0.094,0.33097221141122396,"Raíces y una raíz grande","Dark gray",0.036,0.72003
"Romero_et_al_2025","SF2","4","SF2-4","50","100","36.56",0.327657286252017,0.0885,0.304971638304972,"Raíces y dos raíz grandes","Very dark gray",0.029,1.2179
"Romero_et_al_2025","SF2","5","SF2-5","0","15","51.55",0.488394126006632,0.0824,0.37344248044045203,"Raíces","Dark gray",0.04024,0.60366
"Romero_et_al_2025","SF2","5","SF2-5","15","30","39.43",0.357576856806022,0.1059,0.30028177595004196,"Raíces y una raíz grande","Very dark gray",0.03787,0.56801
"Romero_et_al_2025","SF2","5","SF2-5","30","50","42.79",0.385426049360476,0.0915,0.316869075829384,"Raíces","Dark gray",0.03527,0.70533
"Romero_et_al_2025","SF2","5","SF2-5","50","100","51.76",0.463882416203621,0.06269999999999999,0.39301442672741105,"Raíces","Dark gray",0.02909,1.1925
"Romero_et_al_2025","SF2","6","SF2-6","0","15","44.21",0.418853623874941,0.0855,0.341838707183175,"Raíces y una raíz grande","Very dark gray",0.03581,0.53718
"Romero_et_al_2025","SF2","6","SF2-6","15","30","48.53",0.440101568876394,0.0788,0.356105077781039,"Pocas raíces","Very dark gray",0.03468,0.5202
"Romero_et_al_2025","SF2","6","SF2-6","30","50","47.68",0.429472167177085,0.0799,0.341694137881611,"Raíces","Very dark gray",0.03431,0.54904
"Romero_et_al_2025","SF3","1","SF3-1","0","15","53.65",0.508289909995263,0.051699999999999996,0.43206893774663796,"Raíces","Gray",0.02628,0.39418
