"study_id","site_id","plot_id","core_id","representative_depth_min","representative_depth_max","sediment_dry_weight","dry_bulk_density","fraction_carbon","fraction_h2o","depth_interval_notes","soil_color","soil_carbon_density","interval_carbon_stock"
"Romero_et_al_2025","SF3","1","SF3-1","15","30","59.65",0.540944953296454,0.053200000000000004,0.42781323961844697,"Raíces","Grayish brown",0.02878,0.43167
"Romero_et_al_2025","SF3","1","SF3-1","30","50","47.33",0.426319582057287,0.0572,0.401407853447545,"Raíces y una raíz grande","Gray",0.02439,0.48771
"Romero_et_al_2025","SF3","1","SF3-1","50","100","56.99",0.510754615522495,0.0562,0.406316840154,"Pocas raíces","Gray",0.0287,1.2917
"Romero_et_al_2025","SF3","2","SF3-2","0","15","56.35",0.533870203694931,0.066,0.400213068181818,"Raíces","Gray, grayish brown",0.03524,0.52853000000000006
"Romero_et_al_2025","SF3","2","SF3-2","15","30","54.77",0.496689942867507,0.06269999999999999,0.403165255796835,"30% raíces y una raíz grande","Gray",0.03114,0.46714
"Romero_et_al_2025","SF3","2","SF3-2","30","50","42.96",0.386957304990092,0.061,0.36431478968792397,"Raíces","Gray",0.0236,0.47209
"Romero_et_al_2025","SF3","2","SF3-2","50","100","61.03",0.546961821114895,0.0694,0.417327680525164,"30% raíces y una raíz grande","Gray",0.03796,1.89796
"Romero_et_al_2025","SF3","3","SF3-3","0","15","19.03",0.180293699668404,0.1852,0.17417170053084402,"Raíces","Dark gray",0.03339,0.50086
"Romero_et_al_2025","SF3","3","SF3-3","15","30","27.87",0.252743266527614,0.1524,0.23101790450928403,"Raíces","Dark gray",0.03852,0.57777
"Romero_et_al_2025","SF3","3","SF3-3","30","50","30.1",0.271122320302648,0.1234,0.27602017423200403,"Raíces y dos raíz grandes","Dark gray",0.03346,0.66913
"Romero_et_al_2025","SF3","3","SF3-3","50","100","34.48",0.309015952679692,0.11,0.25380934854619097,"50% raíces","Dark gray, gray",0.03399,1.69959
"Romero_et_al_2025","SF3","4","SF3-4","0","15","31.24",0.295973472288015,0.1499,0.261948683548549,"Raíces y una raíz grande","Dark gray",0.04437,0.6655
"Romero_et_al_2025","SF3","4","SF3-4","15","30","30.59",0.277409993651945,0.1459,0.26105137395460004,"Raíces","Very dark gray",0.04047,0.60711
"Romero_et_al_2025","SF3","4","SF3-4","30","50","31.57",0.284363177805801,0.12890000000000001,0.269506573331057,"Raíces y tres raíz grandes","Dark gray",0.03665,0.73309
"Romero_et_al_2025","SF3","4","SF3-4","50","100","29.32",0.262771105932963,0.1092,0.23862619028241197,"50% raíces","Dark gray",0.02869,1.43473
"Romero_et_al_2025","SF3","5","SF3-5","0","15","29.52",0.279677877783041,0.16690000000000002,0.254592496765847,"Raíces y una raíz grande","Very dark gray",0.04668,0.70017
"Romero_et_al_2025","SF3","5","SF3-5","15","30","39.41",0.35739548381246,0.1441,0.295449433990554,"Raíces y una raíz grande","Very dark gray",0.0515,0.77251
"Romero_et_al_2025","SF3","5","SF3-5","30","50","29.49",0.265627814808143,0.1382,0.251685585047367,"Raíces y una raíz grande","Very dark gray",0.03671,0.7342
"Romero_et_al_2025","SF3","5","SF3-5","50","100","31.38",0.281233195913246,0.1125,0.25759317025119,"Raíces","Very dark gray",0.03164,1.07572
"Romero_et_al_2025","SF3","6","SF3-6","0","15","22.28",0.211084793936523,0.18230000000000002,0.203861286485497,"Raíces","Dark gray",0.03848,0.57721
"Romero_et_al_2025","SF3","6","SF3-6","15","30","16.71",0.151537136120432,0.2027,0.172891877909984,"Raíces y una raíz grande","Black",0.03072,0.46075
"Romero_et_al_2025","SF3","6","SF3-6","30","50","29.41",0.264907223923617,0.1424,0.23744550298724398,"Raíces","Very dark gray",0.03772,0.75446
"Romero_et_al_2025","SF3","6","SF3-6","50","100","31.36",0.281053952321205,0.1421,0.246754268628531,"Raíces","Very dark gray",0.03994,1.59751
"Romero_et_al_2025","SL1","1","SL1-1","0","15","26.46",0.25068687825675,0.11199999999999999,0.23269721220649,"Raíces","Gray",0.02808,0.42115
"Romero_et_al_2025","SL1","1","SL1-1","15","30","41.31",0.37462591820078,0.08710000000000001,0.30978627671541104,"Raíces","Gray",0.03263,0.48945
"Romero_et_al_2025","SL1","1","SL1-1","30","50","42.6",0.383714646009728,0.0661,0.32373280644425895,"20% raíz","Drak gray",0.02536,0.50727
"Romero_et_al_2025","SL1","1","SL1-1","50","100","51.31",0.459849435382685,0.0492,0.373816115401428,"30% raíz","Drak gray",0.02262,0.83711
"Romero_et_al_2025","SL1","2","SL1-2","0","15","32.81",0.31084793936523,0.0906,0.29151488227454503,"Raíces","Gray",0.02816,0.42244
"Romero_et_al_2025","SL1","2","SL1-2","15","30","28.22",0.255917293914936,0.0917,0.250955980435749,"Raíces","Gray",0.02347,0.35201
"Romero_et_al_2025","SL1","2","SL1-2","30","50","52.34",0.471446586200685,0.1025,0.359329946450639,"Raíces","Drak gray",0.04832,0.96647
"Romero_et_al_2025","SL1","2","SL1-2","50","100","46.27",0.414680050188206,0.0699,0.337417049515059,"Raíces","Drak gray",0.02899,0.92756
"Romero_et_al_2025","SL1","3","SL1-3","0","15","45.26",0.428801515869256,0.1305,0.34168805677185604,"Raíces","Dark gray",0.05596,0.83938
"Romero_et_al_2025","SL1","3","SL1-3","15","30","51.22",0.464496236510384,0.1162,0.361825374399548,"Raíces","Dark gray",0.05397,0.80962
"Romero_et_al_2025","SL1","3","SL1-3","30","50","50.9",0.458475950279229,0.0545,0.37322188004106205,"Raíces","Dark gray",0.02499,0.49974
"Romero_et_al_2025","SL1","3","SL1-3","50","100","56.29",0.50448108980104,0.033,0.41395793499044,"Poca raíz","Gray",0.01665,0.51608
"Romero_et_al_2025","SL1","4","SL1-4","0","15","39.37",0.372998578872572,0.1084,0.302264875239923,"Raíces","Gray",0.04043,0.6065
"Romero_et_al_2025","SL1","4","SL1-4","15","30","37.06",0.336084157069012,0.1319,0.297694593943289,"Raíces y una raíz grande","Dark gray",0.04433,0.66494
"Romero_et_al_2025","SL1","4","SL1-4","30","50","46.81",0.421635741307872,0.1027,0.330299181484618,"Raíces","Very dark gray",0.0433,0.86604
"Romero_et_al_2025","SL1","4","SL1-4","50","100","54.7",0.490231224233734,0.06849999999999999,0.380204351150344,"Raíces","Very dark gray",0.03358,1.67904
"Romero_et_al_2025","SL1","5","SL1-5","0","15","62.62",0.593273330175272,0.07,0.435768963117606,"Raíces y una raíz grande","Very dark gray",0.04153,0.62294
"Romero_et_al_2025","SL1","5","SL1-5","15","30","35.98",0.326290015416704,0.1127,0.295329557580235,"Raíces","Very dark gray",0.03677,0.55159
"Romero_et_al_2025","SL1","5","SL1-5","30","50","36.08",0.324986488920915,0.10529999999999999,0.28551080161430703,"Raíces y dos raíz grandes","Very dark gray",0.03422,0.68442
"Romero_et_al_2025","SL1","5","SL1-5","50","100","59.16",0.530202545259007,0.059800000000000006,0.41428571428571404,"Raíces","Black",0.03171,0.98289
"Romero_et_al_2025","SL1","6","SL1-6","0","15","93.5",0.885836096636665,0.0288,0.565843621399177,"Raíces","Gray, dark gray",0.02551,0.38268
"Romero_et_al_2025","SL1","6","SL1-6","15","30","101.24",0.918110093407092,0.024,0.5875457025129129,"Raíces","Very dark gray",0.02203,0.33052
"Romero_et_al_2025","SL1","6","SL1-6","30","50","42.31",0.381102504053324,0.0662,0.370004372540446,"Raíces","Very dark gray",0.02523,0.50458
"Romero_et_al_2025","SL1","6","SL1-6","50","100","59.54",0.533608173507797,0.0611,0.402351669144479,"30% raíz","Very dark gray",0.0326,1.49976
"Romero_et_al_2025","SL10","1","SL10-1A","0","15","35.11",0.332638559924207,0.08710000000000001,0.32383324109942796,"30% raíces","Grayish  brown",0.02897,0.43459
"Romero_et_al_2025","SL10","1","SL10-1A","15","30","39.2",0.355491067380067,0.1054,0.294360591724863,"Raíces","Gray",0.03747,0.56203
"Romero_et_al_2025","SL10","1","SL10-1A","30","50","39.11",0.352278868672311,0.0891,0.32041618875962596,"20% raíces","Dark gray",0.03139,0.62776
"Romero_et_al_2025","SL10","1","SL10-1A","50","100","43.69",0.391557626814841,0.0767,0.32502603779199496,"20% raíces","Dark gray",0.03003,0.48052
"Romero_et_al_2025","SL10","1","SL10-1B","0","15","32.55",0.30838465182378,0.0728,0.31443199381762,"Pocas raíces","Grayish brown",0.02245,0.33676
"Romero_et_al_2025","SL10","1","SL10-1B","15","30","29.59",0.268341343973882,0.1032,0.266841013617098,"Pocas raíces","Dark gray",0.02769,0.41539
"Romero_et_al_2025","SL10","1","SL10-1C","0","15","29.29",0.277498815727144,0.09630000000000001,0.266272727272727,"Raíces","Grayish brown",0.02672,0.40085
"Romero_et_al_2025","SL10","1","SL10-1C","15","30","30.75",0.278860977600435,0.1075,0.260284408329101,"Raíces y una raíz grande","Gray",0.02998,0.44966
"Romero_et_al_2025","SL10","1","SL10-1C","30","50","32.59",0.293550711583498,0.1246,0.256634380659894,"Raíces y una raíz grande","Dark gray",0.03658,0.73153
"Romero_et_al_2025","SL10","1","SL10-1C","50","100","32.84",0.294317978132282,0.0966,0.270890043718551,"Raíces","Dark gray",0.02843,0.4549
"Romero_et_al_2025","SL10","2","SL10-2","0","15","25.72",0.243675982946471,0.1085,0.26328180980653104,"50% raíces y una raíz grande","Grayish brown",0.02644,0.39658
"Romero_et_al_2025","SL10","2","SL10-2","15","30","32.34",0.293280130588555,0.1007,0.274253731343284,"75% raíces y una raíz grande","Gray",0.02953,0.443
"Romero_et_al_2025","SL10","2","SL10-2","30","50","28.24",0.254368582237435,0.11779999999999999,0.243364357118235,"75% raíces y una raíz grande","Dark gray",0.02996,0.59929
"Romero_et_al_2025","SL10","2","SL10-2","50","100","34.25",0.306954651371213,0.09380000000000001,0.280255298257098,"30% raíces y dos raíz grandes","Dark gray",0.02879,0.97894
"Romero_et_al_2025","SL10","3","SL10-3A","0","15","27.07",0.256466129796305,0.1125,0.227268911090589,"Raíces","Gray",0.02885,0.43279
"Romero_et_al_2025","SL10","3","SL10-3A","15","30","31.14",0.28239775097488,0.1283,0.251088534107402,"Raíces y una raíz grande","Gray",0.03623,0.54347
"Romero_et_al_2025","SL10","3","SL10-3A","30","50","24.46",0.220320662943614,0.1085,0.209723055817543,"Raíces y cinco raíz grandes","Gray, Dark gray",0.0239,0.4781
"Romero_et_al_2025","SL10","3","SL10-3A","50","100","24.97",0.223785624663918,0.11449999999999999,0.25864926455355297,"Raíces y una raíz grande","Dark gray",0.02562,0.56372
"Romero_et_al_2025","SL10","3","SL10-3B","0","15","27.83",0.263666508763619,0.1348,0.2470703125,"Raíces y una raíz grande","Gray",0.03554,0.53313
"Romero_et_al_2025","SL10","3","SL10-3B","15","30","26.34",0.238868232520178,0.14550000000000002,0.215707149291622,"Raíces","Gray",0.03476,0.52133
"Romero_et_al_2025","SL10","3","SL10-3B","30","50","29.43",0.265087371644749,0.129,0.23777975276723,"Raíces y una raíz grande","Gray",0.0342,0.68393
"Romero_et_al_2025","SL10","3","SL10-3C","0","15","26.7",0.252960682141165,0.1311,0.21901402674103798,"Raíces","Light brownish gray",0.03316,0.49745
"Romero_et_al_2025","SL10","3","SL10-3C","15","30","25.11",0.22771379341616,0.10679999999999999,0.25857275254865597,"Raíces","Gray",0.02432,0.3648
"Romero_et_al_2025","SL10","3","SL10-3C","30","50","28.8",0.259412718429112,0.11359999999999999,0.25179227137611504,"Raíces y dos raíz grandes","Gray",0.02947,0.58939
"Romero_et_al_2025","SL10","3","SL10-3C","50","100","31.63",0.283473740813766,0.1047,0.261296984717059,"Raíces","Gray, Dark gray",0.02968,0.68263
"Romero_et_al_2025","SL10","4","SL10-4","0","15","25.93",0.245665561345334,0.09939999999999999,0.254590083456063,"Raíces","Gray",0.02442,0.36629
"Romero_et_al_2025","SL10","4","SL10-4","15","30","38.75",0.351410175024939,0.0943,0.284361928524253,"Raíces y una raíz grande","Gray",0.03314,0.49707
"Romero_et_al_2025","SL10","4","SL10-4","30","50","32.09",0.289047018555215,0.09949999999999999,0.27935927570296903,"Raíces y una raíz grande","Dark gray",0.02876,0.5752
"Romero_et_al_2025","SL10","4","SL10-4","50","100","34.13",0.305879189818964,0.0964,0.292559574832848,"Raíces","Dark gray",0.02949,0.91409
"Romero_et_al_2025","SL10","5","SL10-5","0","15","41.65",0.394599715774514,0.087,0.31815751279505,"Raíces y una raíz grande","Gray",0.03433,0.51495
"Romero_et_al_2025","SL10","5","SL10-5","15","30","40.21",0.364650403554911,0.13140000000000002,0.30852451469347,"Raíces","Gray",0.04792,0.71873
"Romero_et_al_2025","SL10","5","SL10-5","30","50","35.05",0.315708881282652,0.11320000000000001,0.277755765116095,"Raíces","Dark gray",0.03574,0.71476
"Romero_et_al_2025","SL10","5","SL10-5","50","100","33.24",0.297902849973113,0.10439999999999999,0.287493513233005,"Raíces y dos raíz grandes","Dark gray",0.0311,1.55505
"Romero_et_al_2025","SL10","6","SL10-6A","0","15","28.03",0.265561345333965,0.12380000000000001,0.238066927127569,"Raíces y una ríz grande","Gray",0.03288,0.49315
"Romero_et_al_2025","SL10","6","SL10-6A","15","30","40.01",0.362836673619298,0.096,0.307532667179093,"Raíces","Gray",0.03483,0.52248000000000006
"Romero_et_al_2025","SL10","6","SL10-6A","30","50","28.38",0.255629616285354,0.1303,0.283290077859852,"Raíces y cuatro raíz grandes","Dark gray",0.03331,0.66617
"Romero_et_al_2025","SL10","6","SL10-6A","50","100","45.9",0.411364043735436,0.09849999999999999,0.32882011605415895,"Raíces","Dark gray",0.04052,1.13454
"Romero_et_al_2025","SL10","6","SL10-6B","0","15","23.92",0.226622453813359,0.0958,0.266964285714286,"Poca raíz y una raíz grande","Gray",0.02171,0.32566
"Romero_et_al_2025","SL10","6","SL10-6B","15","30","31.98",0.290015416704453,0.1079,0.26477893691008403,"Raíces","Gray",0.03129,0.46939
"Romero_et_al_2025","SL10","6","SL10-6B","30","50","34.04",0.30661142136552,0.1109,0.258839631967151,"Raíces","Gray",0.034,0.68006
"Romero_et_al_2025","SL10","6","SL10-6C","0","15","38.65",0.366177167219327,0.1222,0.28832525177172696,"Raíces","Gray, Dark gray",0.04475,0.6712
"Romero_et_al_2025","SL10","6","SL10-6C","15","30","37.47",0.339802303437018,0.11449999999999999,0.279293381037567,"Raíces","Gray",0.03891,0.58361
"Romero_et_al_2025","SL10","6","SL10-6C","30","50","28.72",0.258692127544587,0.1158,0.260027161611589,"Raíces","Dark gray",0.02996,0.59913
"Romero_et_al_2025","SL11","1","SL11-1A","0","15","68.03",0.644528659403127,0.0407,0.491297754026143,"Poca raíz","Light olive brown",0.02623,0.39348
"Romero_et_al_2025","SL11","1","SL11-1A","15","30","71.95",0.652489344336628,0.038900000000000004,0.480788506515202,"Poca raíz","Grayish brown",0.02538,0.38073
"Romero_et_al_2025","SL11","1","SL11-1A","30","50","75.89",0.683570527832823,0.0239,0.543157744059548,"Poca raíz","Gray",0.01634,0.32675
"Romero_et_al_2025","SL11","1","SL11-1A","50","100","103.68",0.929198781143574,0.0158,0.602860797767182,"0.1% raíces","Light brownish gray",0.01468,0.6313
"Romero_et_al_2025","SL11","1","SL11-1B","0","15","73.56",0.696920890573188,0.0335,0.496490280777538,"Poca raíz","Light yellowish brown",0.02335,0.3502
"Romero_et_al_2025","SL11","1","SL11-1B","15","30","73.22",0.664006529427768,0.0331,0.492765327410997,"Poca raíz, una hoja y una raíz grande","Light yellowish brown",0.02198,0.32968
"Romero_et_al_2025","SL11","1","SL11-1B","30","50","66.94",0.602954422626554,0.033,0.47752889142530996,"Poca raíz","Light brownish gray",0.0199,0.39795
"Romero_et_al_2025","SL11","1","SL11-1B","50","100","96.42",0.864133357232479,0.0159,0.580109500030082,"Poca raíz","Gray",0.01374,0.54959
"Romero_et_al_2025","SL11","1","SL11-1C","0","15","76.07",0.720701089531028,0.0301,0.535553365249226,"Poca raíz","Grayish brown, light olive brown",0.02169,0.3254
"Romero_et_al_2025","SL11","1","SL11-1C","15","30","78.08",0.708080166863154,0.0305,0.5332240661066721,"Poca raíz","Light olive brown",0.0216,0.32395
"Romero_et_al_2025","SL11","1","SL11-1C","30","50","80.06",0.721131327688705,0.0325,0.49419753086419804,"Poca raíz","Grayish brown, light olive brown",0.02344,0.46874
"Romero_et_al_2025","SL11","1","SL11-1C","50","100","82.75",0.741620362072056,0.018500000000000003,0.565309468506627,"Poca raíz","Gray",0.01372,0.5488
"Romero_et_al_2025","SL11","2","SL11-2","0","15","68.9",0.652771198484131,0.0327,0.48610131226188796,"Poca raíz","Light brownish gray",0.02135,0.32018
"Romero_et_al_2025","SL11","2","SL11-2","15","30","74.5",0.675614401015689,0.027000000000000003,0.501784872364788,"Poca raíz","Gray",0.01824,0.27362
"Romero_et_al_2025","SL11","2","SL11-2","30","50","86.27",0.777067195099982,0.020099999999999996,0.555469705749791,"Poca raíz","Gray, Light olive gray",0.01562,0.31238
"Romero_et_al_2025","SL11","2","SL11-2","50","100","73.18",0.655852303280158,0.0406,0.481067578227715,"Poca raíz","Gray",0.02663,1.09173
"Romero_et_al_2025","SL11","3","SL11-3A","0","15","57.68",0.546470866887731,0.0339,0.492066200307115,"Poca raíz, concha de 1cm","Light brownish gray, pale brown",0.01853,0.27788
"Romero_et_al_2025","SL11","3","SL11-3A","15","30","69.73",0.632356942051329,0.0298,0.47940873152286,"Poca raíz","Light brownish gray",0.01884,0.28266
"Romero_et_al_2025","SL11","3","SL11-3A","30","50","67.8",0.610700774635201,0.0348,0.499815702174714,"Poca raíz","Gray",0.02125,0.42505
"Romero_et_al_2025","SL11","3","SL11-3A","50","100","67.18",0.602079225667682,0.0342,0.5092866348267759,"Poca raíz","Gray",0.02059,1.02956
"Romero_et_al_2025","SL11","3","SL11-3B","0","15","75.95",0.71956418758882,0.0373,0.489368556701031,"Poca raíz y una concha de 0,5 cm","Light brownish gray",0.02684,0.4026
"Romero_et_al_2025","SL11","3","SL11-3B","15","30","81.9",0.742722408633354,0.0232,0.533411488862837,"Poca raíz","Light brownish gray",0.01723,0.25847
"Romero_et_al_2025","SL11","3","SL11-3B","30","50","75.74",0.682219419924338,0.0319,0.502821483104295,"Poca raíz","Gray",0.02176,0.43526
"Romero_et_al_2025","SL11","3","SL11-3B","50","100","87.77",0.786610503674494,0.0253,0.548974230673005,"Poca raíz","Gray",0.0199,0.91546
"Romero_et_al_2025","SL11","3","SL11-3C","0","15","71.36",0.676077688299384,0.0321,0.501793122846495,"Poca raíz","Light olive brown",0.0217,0.32553
"Romero_et_al_2025","SL11","3","SL11-3C","15","30","76.79",0.696381608778453,0.0288,0.5060630025042839,"Poca raíz","Light brownish gray",0.02006,0.30084
"Romero_et_al_2025","SL11","3","SL11-3C","30","50","69.22",0.623491262835525,0.0378,0.493688039369517,"Poca raíz","Gray",0.02357,0.47136
"Romero_et_al_2025","SL11","3","SL11-3C","50","100","84.45",0.756856067395591,0.026600000000000002,0.539961636828644,"Poca raíz","Gray",0.02013,1.00662
"Romero_et_al_2025","SL11","4","SL11-4","0","15","60.87",0.576693510184747,0.045,0.426200812211175,"5% raíz y un caracol de medio cm","Light yellowish brown",0.02595,0.38927
"Romero_et_al_2025","SL11","4","SL11-4","15","30","85.4",0.774462682506575,0.0225,0.511132391668662,"Poca raíz","Light brownish gray",0.01743,0.26138
"Romero_et_al_2025","SL11","4","SL11-4","30","50","74.21",0.668438119257792,0.030299999999999997,0.500708454220363,"Poca raíz","Gray",0.02025,0.40507
"Romero_et_al_2025","SL11","4","SL11-4","50","100","90.12",0.80767162573938,0.0264,0.535345134846145,"5% raíz","Gray",0.02132,1.06613
"Romero_et_al_2025","SL11","5","SL11-5","0","15","72.83",0.690004737091426,0.0378,0.481711753422845,"Poca raíz","Light brownish gray",0.02608,0.39123
"Romero_et_al_2025","SL11","5","SL11-5","15","30","61.88",0.561168042078535,0.0434,0.46048519124869797,"Poca raíz","Gray",0.02435,0.36532
"Romero_et_al_2025","SL11","5","SL11-5","30","50","71.52",0.644208250765628,0.0334,0.48659681589331905,"2% raíz","Gray",0.02152,0.43033
"Romero_et_al_2025","SL11","5","SL11-5","50","100","76.34",0.684172790822728,0.0387,0.475905492176298,"2% raíz","Gray",0.02648,1.08558
"Romero_et_al_2025","SL11","6","SL11-6A","0","15","59.99",0.568356229275225,0.0364,0.450206378986867,"Poca raíz","Light brownish gray",0.02069,0.31032
"Romero_et_al_2025","SL11","6","SL11-6A","15","30","73.27",0.664459961911671,0.0275,0.49959089049502303,"Poca raíz","Gray, light brownish gray",0.01827,0.27409
"Romero_et_al_2025","SL11","6","SL11-6A","30","50","67.25",0.605746712304089,0.038900000000000004,0.44992306148391004,"1% raíz","Gray",0.02356,0.47127
"Romero_et_al_2025","SL11","6","SL11-6A","50","100","68.36",0.612654597598136,0.044000000000000004,0.471448275862069,"5% raíz","Gray",0.02696,1.21306
"Romero_et_al_2025","SL11","6","SL11-6B","0","15","53.32",0.505163429654192,0.0432,0.438342650443933,"Poca raíz","Light brownish gray",0.02182,0.32735
"Romero_et_al_2025","SL11","6","SL11-6B","15","30","66.69",0.604788247030017,0.0315,0.484489647657101,"Poca raíz","Gray",0.01905,0.28576
"Romero_et_al_2025","SL11","6","SL11-6B","30","50","65.2",0.587281570888128,0.0407,0.467651699899584,"Poca raíz","Gray",0.0239,0.47805
"Romero_et_al_2025","SL11","6","SL11-6B","50","100","80.16",0.718408316902671,0.0262,0.555470861340171,"Poca raíz","Gray",0.01882,1.88223
"Romero_et_al_2025","SL11","6","SL11-6C","0","15","50.56",0.47901468498342,0.045599999999999995,0.408565656565657,"Poca raíz","Light brownish gray",0.02184,0.32765
"Romero_et_al_2025","SL11","6","SL11-6C","15","30","48.12",0.436383422508389,0.0581,0.390901705930138,"Poca raíz","Gray",0.02535,0.38031
"Romero_et_al_2025","SL11","6","SL11-6C","30","50","58.45",0.526481715006305,0.046900000000000004,0.41106969547788197,"Poca raíz","Gray",0.02469,0.49384
"Romero_et_al_2025","SL11","6","SL11-6C","50","100","79.17",0.709535759096612,0.0275,0.552092050209205,"Poca raíz","Gray",0.01951,0.97561
"Romero_et_al_2025","SL12","1","SL12-1A","0","15","38.9",0.36854571293226,0.071,0.33092301148447495,"Raíces y un raíz grande","Grayish brown",0.02617,0.3925
"Romero_et_al_2025","SL12","1","SL12-1A","15","30","27.12",0.245941779269067,0.111,0.256648055266395,"Raíces y un raíz grande","Grayish brown",0.0273,0.40949
"Romero_et_al_2025","SL12","1","SL12-1A","30","50","30.46",0.274364979283012,0.12710000000000002,0.25504479611487896,"Raíces y un raíz grande","Very dark gray",0.03487,0.69744
"Romero_et_al_2025","SL12","1","SL12-1A","50","100","41.37",0.370765370138018,0.1097,0.30970205120527,"Raíces","Very dark gray",0.04067,1.0575
"Romero_et_al_2025","SL12","1","SL12-1B","0","15","38.27",0.36257697773567,0.0825,0.32863890081580105,"Poca raíz","Grayish brown",0.02991,0.44869
"Romero_et_al_2025","SL12","1","SL12-1B","15","30","48.46",0.43946676339893,0.0839,0.35661196556038,"Poca raíz","Gray",0.03687,0.55307
"Romero_et_al_2025","SL12","1","SL12-1B","30","50","43.01",0.38740767429292,0.08900000000000001,0.324041286822874,"Poca raíz","Dark gray",0.03448,0.68959
"Romero_et_al_2025","SL12","1","SL12-1C","0","15","39.22",0.371577451444813,0.0796,0.318447547905164,"Poca raíz","Grayish brown",0.02958,0.44366
"Romero_et_al_2025","SL12","1","SL12-1C","15","30","30.71",0.278498231613313,0.09140000000000001,0.27842248413418,"Poca raíz","Grayish brown",0.02545,0.38182
"Romero_et_al_2025","SL12","1","SL12-1C","30","50","36.68",0.33039092055485503,0.11289999999999999,0.297485806974858,"Raíces","Dark gray",0.0373,0.74602
"Romero_et_al_2025","SL12","2","SL12-2","0","15","48.12",0.455897678825201,0.0482,0.393909626719057,"Poca raíz","Light olive brown",0.02197,0.32961
"Romero_et_al_2025","SL12","2","SL12-2","15","30","71.77",0.650856987394577,0.0408,0.46098015286787797,"Poca raíz","Light olive brown, olive yellow",0.02655,0.39832
"Romero_et_al_2025","SL12","2","SL12-2","30","50","71.85",0.647180688164295,0.0262,0.459457731167668,"Poca raíz","Light olive brown, Light brownish gray",0.01696,0.33912
"Romero_et_al_2025","SL12","3","SL12-3A","0","15","103.05",0.976314542870677,0.022400000000000003,0.5975645114525949,"Poca raíz","Yellowish brown, dark yellowish brown",0.02187,0.32804
