"study_id","site_id","plot_id","core_id","representative_depth_min","representative_depth_max","sediment_dry_weight","dry_bulk_density","fraction_carbon","fraction_h2o","depth_interval_notes","soil_color","soil_carbon_density","interval_carbon_stock"
"Romero_et_al_2025","SL12","3","SL12-3A","15","30","60.95",0.552734197877936,0.010700000000000001,0.578822412155745,"Poca raíz","Yellowish brown, pale brown",0.00591,0.08871
"Romero_et_al_2025","SL12","3","SL12-3A","30","50","106.93",0.963159791028644,0.008,0.596441320838911,"Poca raíz","Yellowish brown, brownish yellow",0.00771,0.15411
"Romero_et_al_2025","SL12","3","SL12-3A","50","100","89.95",0.806148055207026,0.0034999999999999996,0.569231742817365,"Poca raíz","Light gray, brown, yelowish brown",0.00282,0.11568
"Romero_et_al_2025","SL12","3","SL12-3B","0","15","97.21",0.92098531501658,0.0233,0.599137134052388,"Poca raíz","Yellowish brown",0.02146,0.32188
"Romero_et_al_2025","SL12","3","SL12-3B","15","30","78.8",0.714609594631359,0.020499999999999997,0.545328719723183,"Poca raíz y una raíz grande","Yellowish brown",0.01465,0.21974
"Romero_et_al_2025","SL12","3","SL12-3B","30","50","86.04",0.774995496306972,0.011200000000000002,0.5540601455341619,"Poca raíz y una raíz grande","Yellowish brown, Light yellowish brown",0.00868,0.1736
"Romero_et_al_2025","SL12","3","SL12-3C","0","15","100.51",0.952250118427286,0.021099999999999997,0.600095528091229,"Poca raíz","Yellowish brown",0.02009,0.30139
"Romero_et_al_2025","SL12","3","SL12-3C","15","30","87.9",0.797134306701732,0.0173,0.554434212186199,"Poca raíz","Brown",0.01379,0.20686
"Romero_et_al_2025","SL12","3","SL12-3C","30","50","94.55",0.851648351648352,0.0070999999999999995,0.58066695326414,"Poca raíz","Yellowish brown",0.00605,0.12093
"Romero_et_al_2025","SL12","4","SL12-4","0","15","66.43",0.62936996684036,0.0227,0.564401019541206,"Poca raíz","Yellowish brown",0.01429,0.2143
"Romero_et_al_2025","SL12","4","SL12-4","15","30","88.06",0.798585290650222,0.0123,0.565538501059662,"Poca raíz","Brown, yellowish brown",0.00982,0.14734
"Romero_et_al_2025","SL12","4","SL12-4","30","50","102.49",0.923166996937489,0.009000000000000001,0.593044786483046,"Poca raíz","Light olive brown",0.00831,0.16617
"Romero_et_al_2025","SL12","4","SL12-4","50","100","60.47",0.541943000537731,0.0291,0.45866201456310696,"Poca raíz","Light olive brown",0.01577,0.67813
"Romero_et_al_2025","SL12","5","SL12-5","0","15","91.1",0.863098057792515,0.0265,0.606040447046301,"Poca raíz","Brown",0.02287,0.34308
"Romero_et_al_2025","SL12","5","SL12-5","15","30","91.24",0.827423596626462,0.024700000000000003,0.564569024194047,"Poca raíz","Brown",0.02044,0.30656
"Romero_et_al_2025","SL12","5","SL12-5","30","50","52.57",0.473518284993695,0.0277,0.46182904331019897,"Poca raíz","Light olive brown",0.01312,0.26233
"Romero_et_al_2025","SL12","5","SL12-5","50","100","101.95",0.913694210431977,0.0139,0.5700307520268381,"Poca raíz","Light olive brown",0.0127,0.54612
"Romero_et_al_2025","SL12","6","SL12-6A","0","15","42.28",0.400568450971104,0.057800000000000004,0.37672636549942096,"20% raíz","Dark grayish brown",0.02315,0.34729
"Romero_et_al_2025","SL12","6","SL12-6A","15","30","37.36",0.338804751972431,0.0642,0.32332323669407204,"20% raíz","Dark grayish brown",0.02175,0.32627
"Romero_et_al_2025","SL12","6","SL12-6A","30","50","44.59",0.401639344262295,0.0745,0.329758911403639,"Raíces","Dark grayish brown",0.02992,0.59844
"Romero_et_al_2025","SL12","6","SL12-6A","50","100","70.74",0.633984585051085,0.0304,0.501239991497201,"Poca raíz","Dark grayish brown, olive yellow",0.01927,0.7902
"Romero_et_al_2025","SL12","6","SL12-6B","0","15","69.01",0.653813358597821,0.055999999999999994,0.454581384625519,"Raíces","Light olive brown",0.03661,0.5492
"Romero_et_al_2025","SL12","6","SL12-6B","15","30","60.27",0.546567516096853,0.044000000000000004,0.412187115305704,"Poca raíz","Dark grayish brown",0.02405,0.36073
"Romero_et_al_2025","SL12","6","SL12-6B","30","50","59.33",0.534408214736084,0.0489,0.39545424248483596,"Poca raíz","Olive brown",0.02613,0.52265
"Romero_et_al_2025","SL12","6","SL12-6B","50","100","64.08",0.574296468901237,0.04190000000000001,0.427913188647746,"Raíces","Dark gray",0.02406,0.69783
"Romero_et_al_2025","SL12","6","SL12-6C","0","15","77.33",0.732638559924207,0.0461,0.505821559392988,"Poca raíz","Gray",0.03377,0.50662
"Romero_et_al_2025","SL12","6","SL12-6C","15","30","59.2",0.536864060941326,0.0548,0.430921531518416,"Poca raíz","Gray",0.02942,0.4413
"Romero_et_al_2025","SL12","6","SL12-6C","30","50","50.19",0.452080706179067,0.061,0.41288252714708795,"Poca raíz","Dark grayish brown",0.02758,0.55154
"Romero_et_al_2025","SL13","1","SL13-1A","0","15","41.88",0.396778777830412,0.0935,0.32404828226555205,"Raíces y una raíz grande","Gray",0.0371,0.55648
"Romero_et_al_2025","SL13","1","SL13-1A","15","30","50.37",0.45678788428403,0.09029999999999999,0.364234579506833,"Raíces","Dark gray",0.04125,0.61872
"Romero_et_al_2025","SL13","1","SL13-1A","30","50","39.81",0.358584038911908,0.1101,0.300884286901973,"Raíces","Dark gray",0.03948,0.7896
"Romero_et_al_2025","SL13","1","SL13-1A","50","100","41.57",0.372557806058433,0.11109999999999999,0.29526244761701803,"Raíces y una raíz grande","Very dark gray",0.04139,1.65565
"Romero_et_al_2025","SL13","1","SL13-1B","0","15","39.34",0.37271435338702,0.0955,0.31472,"Raíces","Gray",0.03559,0.53391
"Romero_et_al_2025","SL13","1","SL13-1B","15","30","39.02",0.353858710438016,0.09609999999999999,0.31178585697163397,"Raíces","Gray",0.03401,0.51009
"Romero_et_al_2025","SL13","1","SL13-1B","30","50","38.52",0.346964510898937,0.0868,0.29299459952841,"Raíces","Dark gray",0.03012,0.60233
"Romero_et_al_2025","SL13","1","SL13-1B","50","100","43.09",0.386180319053594,0.09380000000000001,0.31324512939808097,"Raíces","Very Dark gray",0.03622,1.26783
"Romero_et_al_2025","SL13","1","SL13-1C","0","15","41.58",0.393936522974893,0.11359999999999999,0.317598533455545,"Raíces","Gray",0.04475,0.67127
"Romero_et_al_2025","SL13","1","SL13-1C","15","30","36.25",0.328738550829781,0.0809,0.27837505759484,"Raíces","Gray",0.02659,0.39892
"Romero_et_al_2025","SL13","1","SL13-1C","30","50","42.02",0.37849036209692,0.1025,0.304294300818307,"Raíces y una raíz grande","Dark gray",0.0388,0.77591
"Romero_et_al_2025","SL13","1","SL13-1C","50","100","37.91",0.339756228714823,0.1104,0.295318220768092,"Raíces","Dark gray",0.03751,0.8252
"Romero_et_al_2025","SL13","2","SL13-2","0","15","27.72",0.262624348649929,0.147,0.255107675317504,"Raíces y una raíz grande","Very dark gray",0.03861,0.57909
"Romero_et_al_2025","SL13","2","SL13-2","15","30","31.74",0.287838940781718,0.13570000000000002,0.289889487624441,"Raíces y una raíz grande","Very dark gray",0.03906,0.5859
"Romero_et_al_2025","SL13","2","SL13-2","30","50","37.65",0.339128085029724,0.1117,0.291318477251625,"Raíces y una raíz grande","Very dark gray",0.03788,0.75761
"Romero_et_al_2025","SL13","3","SL13-3A","0","15","32.77",0.310468972051161,0.1777,0.266617850459686,"Raíces y una raíz grande","Dark gray",0.05517,0.82756
"Romero_et_al_2025","SL13","3","SL13-3A","15","30","34.13",0.309513013512288,0.1743,0.252310194425963,"Raíces y una raíz grande","Very dark gray",0.05395,0.80922
"Romero_et_al_2025","SL13","3","SL13-3A","30","50","38.22",0.344262295081967,0.1011,0.291577662496186,"Raíces y una raíz grande","Very dark gray",0.0348,0.6961
"Romero_et_al_2025","SL13","3","SL13-3A","50","100","41.91",0.37560494712314,0.13119999999999998,0.304224738675958,"Raíces","Very dark gray",0.04928,1.9219
"Romero_et_al_2025","SL13","3","SL13-3B","0","15","39.27",0.372051160587399,0.1727,0.291277258566978,"Raíces","Very dark gray",0.06425,0.9638
"Romero_et_al_2025","SL13","3","SL13-3B","15","30","30.43",0.275959009703455,0.2046,0.237363494539782,"Raíces y una raíz grande","Very dark gray",0.05646,0.84692
"Romero_et_al_2025","SL13","3","SL13-3B","30","50","35.77",0.32219419924338,0.1586,0.286917462099944,"Raíces","Very dark gray",0.0511,1.022
"Romero_et_al_2025","SL13","3","SL13-3B","50","100","41.79",0.374529485570891,0.16,0.273208682008368,"Raíces y una raíz grande","Very dark gray",0.05992,1.97752
"Romero_et_al_2025","SL13","3","SL13-3C","0","15","17.2",0.162955945049739,0.2052,0.207804760178809,"Raíces y una raíz grande","Very dark gray",0.03344,0.50158
"Romero_et_al_2025","SL13","3","SL13-3C","15","30","31.29",0.283758048426589,0.1773,0.259775840597758,"Raíces y una raíz grande","Very dark gray",0.05031,0.75465
"Romero_et_al_2025","SL13","3","SL13-3C","30","50","35.08",0.315979102864349,0.1335,0.28506419632699503,"Raíces y una raíz grande","Dark gray",0.04218,0.84366
"Romero_et_al_2025","SL13","3","SL13-3C","50","100","34.07",0.305341459042839,0.14,0.279330983028614,"Raíces y una raíz grande","Very dark gray",0.04275,0.94045
"Romero_et_al_2025","SL13","4","SL13-4","0","15","34.68",0.328564661297963,0.18059999999999998,0.295652173913043,"Poca raíces y una raíz grande","Very dark gray",0.05934,0.89008
"Romero_et_al_2025","SL13","4","SL13-4","15","30","36.99",0.335449351591548,0.1485,0.302750040923228,"Raíces y una raíz grande","Very dark gray",0.04981,0.74721
"Romero_et_al_2025","SL13","4","SL13-4","30","50","39.94",0.359754999099261,0.1125,0.314562495077577,"Raíces y una raíz grande","Very dark gray",0.04047,0.80945
"Romero_et_al_2025","SL13","4","SL13-4","50","100","36",0.322638465674852,0.1649,0.27182120205376,"Raíces","Black",0.0532,1.86211
"Romero_et_al_2025","SL13","5","SL13-5","0","15","26.42",0.250307910942681,0.2498,0.237312494386059,"Raíces y una raíz grande","Very dark gray",0.06253,0.9379
"Romero_et_al_2025","SL13","5","SL13-5","15","30","27.24",0.247030017230434,0.2002,0.25308928737340897,"Raíces y una raíz grande","Very dark gray",0.04946,0.74183
"Romero_et_al_2025","SL13","5","SL13-5","30","50","38.58",0.347504954062331,0.11599999999999999,0.307238990204667,"Raíces","Very dark gray",0.04031,0.80621
"Romero_et_al_2025","SL13","5","SL13-5","50","100","31.99",0.286700125470514,0.17059999999999997,0.268800941097387,"Raíces y una raíz grande","Very dark gray",0.04891,1.66298
"Romero_et_al_2025","SL13","6","SL13-6A","0","15","25.65",0.24301279014685,0.2817,0.23002421307506102,"Raíces","Black",0.06846,1.02685
"Romero_et_al_2025","SL13","6","SL13-6A","15","30","23.32",0.211480910492428,0.2693,0.205861581920904,"Raíces y una raíz grande","Black",0.05695,0.85428
"Romero_et_al_2025","SL13","6","SL13-6A","30","50","31.81",0.286524950459377,0.19390000000000002,0.256222311719694,"Raíces y una raíz grande","Very dark gray",0.05556,1.11114
"Romero_et_al_2025","SL13","6","SL13-6A","50","100","36.42",0.326402581107725,0.16449999999999998,0.281823106089917,"Raíces y una raíz grande","Very dark gray",0.05369,1.6108
"Romero_et_al_2025","SL13","6","SL13-6B","0","15","29.48",0.279298910468972,0.2686,0.230727087735775,"Raíces y una raíz grande","Dark reddish brown",0.07502,1.1253
"Romero_et_al_2025","SL13","6","SL13-6B","15","30","32.99",0.299174752879296,0.20329999999999998,0.258927870653795,"Raíces y una raíz grande","Dark gray",0.06082,0.91233
"Romero_et_al_2025","SL13","6","SL13-6B","30","50","29.64",0.266978922716628,0.1809,0.260365425158117,"Raíces y una raíz grande","Very dark gray",0.0483,0.96593
"Romero_et_al_2025","SL13","6","SL13-6B","50","100","35.06",0.314214016848898,0.1971,0.279652229400973,"Raíces y una raíz grande","Very dark gray",0.06193,1.67215
"Romero_et_al_2025","SL13","6","SL13-6C","0","15","26.01",0.246423495973472,0.2702,0.206806074580584,"Raíces","Very dark gray",0.06658,0.99875
"Romero_et_al_2025","SL13","6","SL13-6C","15","30","26.06",0.23632901061032,0.23670000000000002,0.20736850481419603,"Raíces y una raíz grande","Very dark gray",0.05594,0.83909
"Romero_et_al_2025","SL13","6","SL13-6C","30","50","36.75",0.331021437578815,0.1469,0.28453081449365103,"Raíces y una raíz grande","Dark gray",0.04863,0.97254
"Romero_et_al_2025","SL13","6","SL13-6C","50","100","33.35",0.298888689729342,0.16920000000000002,0.260059263880225,"Raíces y una raíz grande","Very dark gray",0.05057,1.71945
"Romero_et_al_2025","SL14","1","SL14-1A","0","15","73.43",0.695689246802463,0.0208,0.5267197475073521,"Raíces y una raíz grande","Grayish brown",0.01447,0.21706
"Romero_et_al_2025","SL14","1","SL14-1A","15","30","71.89",0.651945225355945,0.0263,0.492060232717317,"Raíces y una raíz grande","Gray",0.01715,0.25719
"Romero_et_al_2025","SL14","1","SL14-1A","30","50","89.54",0.806521347504954,0.026600000000000002,0.526303415035561,"Raíces","Gray",0.02145,0.42907
"Romero_et_al_2025","SL14","1","SL14-1A","50","100","75.51",0.676734181753002,0.0325,0.486533505154639,"Raíces","Gray",0.02199,1.01172
"Romero_et_al_2025","SL14","1","SL14-1B","0","15","75.53",0.715585030791094,0.02,0.527738960313024,"Raíces","Gray",0.01431,0.21468
"Romero_et_al_2025","SL14","1","SL14-1B","15","30","88.65",0.803935793960279,0.030299999999999997,0.517060367454068,"Raíces","Dark Gray",0.02436,0.36539
"Romero_et_al_2025","SL14","1","SL14-1B","30","50","56.45",0.508466942893172,0.042300000000000004,0.413704653719311,"Pocas raíces","Dark Gray",0.02151,0.43016
"Romero_et_al_2025","SL14","1","SL14-1B","50","100","62.64",0.561390930274243,0.0388,0.425283454409668,"Raíces y una raíz grande","Dark Gray",0.02178,1.0891
"Romero_et_al_2025","SL14","1","SL14-1C","0","15","76.93",0.728848886783515,0.0407,0.484140969162996,"Pocas raíces","Gray",0.02966,0.44496
"Romero_et_al_2025","SL14","1","SL14-1C","15","30","82.42",0.747438106465947,0.0365,0.48360030511060303,"Pocas raíces","Gray",0.02728,0.40922
"Romero_et_al_2025","SL14","1","SL14-1C","30","50","64.09",0.57728337236534,0.0294,0.43161155633375997,"Raíces y una raíz grande","Dark gray",0.01697,0.33944
"Romero_et_al_2025","SL14","1","SL14-1C","50","100","53.32",0.477863416382864,0.04650000000000001,0.38249641319942596,"Raíces y una raíz grande","Dark gray",0.02222,0.91105
"Romero_et_al_2025","SL14","2","SL14-2","0","15","68",0.644244433917575,0.0276,0.508943941321757,"0.3% raíces","Grayish brown",0.01778,0.26672
"Romero_et_al_2025","SL14","2","SL14-2","15","30","54.94",0.498231613312778,0.0401,0.39251268128884803,"Raíces","Grayish brown",0.01998,0.29969
"Romero_et_al_2025","SL14","2","SL14-2","30","50","65.17",0.587011349306431,0.0446,0.434235074626866,"Raíces y una raíz grande","Gray",0.02618,0.52361
"Romero_et_al_2025","SL14","2","SL14-2","50","100","89.08",0.798350958953217,0.029300000000000003,0.555742716326658,"Raíces","Dark gray",0.02339,1.16958
"Romero_et_al_2025","SL14","3","SL14-3A","0","15","72.64",0.688204642349597,0.0353,0.469068836368333,"0.3% raíces","Grayish brown",0.02429,0.3644
"Romero_et_al_2025","SL14","3","SL14-3A","15","30","51.26",0.464858982497506,0.0605,0.35617009449694303,"Raíces","Gray",0.02812,0.42186
"Romero_et_al_2025","SL14","3","SL14-3A","30","50","49.39",0.444874797333814,0.0594,0.36571640133284,"Raíces","Dark gray",0.02643,0.52851
"Romero_et_al_2025","SL14","3","SL14-3A","50","100","50.77",0.455009858397562,0.0617,0.37243251173708897,"20% raíces","Very dark gray",0.02807,0.70185
"Romero_et_al_2025","SL14","3","SL14-3B","0","15","42.24",0.400189483657035,0.0575,0.335504368546465,"Pocas raíces","Grayish brown",0.02301,0.34516
"Romero_et_al_2025","SL14","3","SL14-3B","15","30","60.86",0.55191801940691,0.0535,0.41790839799491897,"Raíces","Dark gray",0.02953,0.44291
"Romero_et_al_2025","SL14","3","SL14-3B","30","50","48.96",0.44100162132949,0.057300000000000004,0.361942781104458,"Raíces y una raíz grande","Dark gray",0.02527,0.50539
"Romero_et_al_2025","SL14","3","SL14-3B","50","100","57.49",0.515235705323535,0.0571,0.40127032874991303,"Pocas raíces y una raíz grande","Very dark gray",0.02942,0.85318
"Romero_et_al_2025","SL14","3","SL14-3C","0","15","57.5",0.54476551397442,0.0454,0.407627959733447,"Pocas raíces","Dark grayish brown",0.02473,0.37099
"Romero_et_al_2025","SL14","3","SL14-3C","15","30","54.13",0.490886007073547,0.0525,0.40051794302626703,"Pocas raíces","Dark gray",0.02577,0.38657
"Romero_et_al_2025","SL14","3","SL14-3C","30","50","45.47",0.409565843992074,0.0528,0.349446664617276,"Pocas raíces","Dark gray",0.02163,0.4325
"Romero_et_al_2025","SL14","3","SL14-3C","50","100","66.18",0.593117046065603,0.0512,0.445027234214242,"Pocas raíces","Dark gray",0.03037,1.18434
"Romero_et_al_2025","SL14","4","SL14-4","0","15","42.61",0.403694931312174,0.06,0.345104073864097,"Raíces y una raíz grande","Gray",0.02422,0.36333
"Romero_et_al_2025","SL14","4","SL14-4","15","30","39.37",0.357032737825338,0.0851,0.31734644526841804,"Raíces y una raíz grande","Dark gray",0.03038,0.45575
"Romero_et_al_2025","SL14","4","SL14-4","30","50","32.99",0.297153666006125,0.0855,0.28045566607158,"Raíces y una raíz grande","Dark gray",0.02541,0.50813
"Romero_et_al_2025","SL14","4","SL14-4","50","100","63.24",0.56676823803549,0.047,0.430028559771522,"Raíces","Dark gray",0.02664,0.79914
"Romero_et_al_2025","SL14","5","SL14-5","0","15","58.54",0.554618664140218,0.055,0.37324662076001,"0.3% raíces","Grayish brown",0.0305,0.45756
"Romero_et_al_2025","SL14","5","SL14-5","15","30","52.85",0.479278135485626,0.0555,0.37858166189111697,"Raíces","Grayish brown",0.0266,0.399
"Romero_et_al_2025","SL14","5","SL14-5","30","50","58.69",0.528643487659881,0.057,0.405429676706272,"10% raíces","Gray",0.03013,0.60265
"Romero_et_al_2025","SL14","5","SL14-5","50","100","79.91",0.716167772002151,0.0418,0.495412275263484,"10% raíces","Dark gray",0.02994,0.59872
"Romero_et_al_2025","SL2","1","SL2-1","0","15","45.11",0.427380388441497,0.0676,0.351433468370209,"20% raíces","Very dark gray",0.02889,0.43336
"Romero_et_al_2025","SL2","1","SL2-1","15","30","41.66",0.377799945588102,0.064,0.319748253895157,"Raíces","Dark gray",0.02418,0.36269
"Romero_et_al_2025","SL2","1","SL2-1","30","50","37.7",0.339578454332553,0.0693,0.303811749536627,"Raíces","Dark gray",0.02353,0.47066
"Romero_et_al_2025","SL2","1","SL2-1","50","100","30.49",0.273256856067396,0.0708,0.263344273622387,"Raíces","Dark gray",0.01935,0.71582
"Romero_et_al_2025","SL2","2","SL2-2","0","15","41.95",0.397441970630033,0.0849,0.00330966469428008,"30% raíces","Very dark gray",0.03374,0.50614
"Romero_et_al_2025","SL2","2","SL2-2","15","30","33.62",0.304888002176476,0.0827,0.27302257592983603,"Raíces","Dark gray",0.02521,0.37821
"Romero_et_al_2025","SL2","2","SL2-2","30","50","35.02",0.315438659700955,0.0857,0.283172960297566,"Raíces","Dark gray",0.02703,0.54066
"Romero_et_al_2025","SL2","2","SL2-2","50","100","32.14",0.288044452410826,0.10189999999999999,0.270561495075343,"Raíces","Black",0.02935,0.93926
"Romero_et_al_2025","SL2","3","SL2-3","0","15","35.95",0.340596873519659,0.085,0.297845898922949,"Raíces","Very dark gray",0.02895,0.43426
"Romero_et_al_2025","SL2","3","SL2-3","15","30","42.98",0.389770563163145,0.0974,0.33749509226541,"Raíces","Gray",0.03796,0.56945
"Romero_et_al_2025","SL2","3","SL2-3","30","50","36.75",0.331021437578815,0.14400000000000002,0.281242825438127,"Raíces","Gray",0.04767,0.95334
"Romero_et_al_2025","SL2","3","SL2-3","50","100","31.16",0.279261516400789,0.13369999999999999,0.25882548384417303,"Poca raíz","Gray",0.03734,1.15746
"Romero_et_al_2025","SL2","4","SL2-4","0","15","73.31",0.694552344860256,0.0281,0.48588282078473,"Raíces","Gray",0.01952,0.29275
"Romero_et_al_2025","SL2","4","SL2-4","15","30","67.81",0.614945134669448,0.0338,0.464674844103337,"Raíces y una raíz grande","Dark gray",0.02079,0.31178
"Romero_et_al_2025","SL3","1","SL3-1A","0","15","23.23",0.220085267645666,0.08810000000000001,0.233443874987438,"Raíces","Gray",0.01939,0.29084
"Romero_et_al_2025","SL3","1","SL3-1A","15","30","31.56",0.286206583839666,0.0975,0.278429642699603,"Raíces y dos raíz grande","Very dark gray",0.02791,0.41858
"Romero_et_al_2025","SL3","1","SL3-1A","30","50","27.34",0.246261934786525,0.076,0.260554655484609,"Poca raíz","Very dark gray",0.01872,0.37432
"Romero_et_al_2025","SL3","1","SL3-1B","0","15","35.94",0.340502131691142,0.0758,0.296192516894676,"Pocas raíces","Gray",0.02581,0.38715
"Romero_et_al_2025","SL3","1","SL3-1B","15","30","32.7",0.296544844472658,0.0809,0.264541703745652,"Raíces y una raíz grande","Gray",0.02399,0.35986
"Romero_et_al_2025","SL3","1","SL3-1B","30","50","38.15",0.343631778058008,0.0788,0.306943438731998,"Raíces y tres raíz grandes","Dark gray",0.02708,0.54156
"Romero_et_al_2025","SL3","1","SL3-1C","0","15","32.07",0.30383704405495,0.0909,0.276584734799483,"Pocas raíces","Dark gray",0.02762,0.41428
"Romero_et_al_2025","SL3","1","SL3-1C","15","30","29.36",0.266255554547928,0.0882,0.242765007441707,"Pocas raíces","Dark gray",0.02348,0.35226
"Romero_et_al_2025","SL3","1","SL3-1C","30","50","39.74",0.357953521887948,0.0665,0.31149082928358696,"Pocas raíces","Dark gray",0.0238,0.47608
"Romero_et_al_2025","SL3","1","SL3-1C","50","100","40.18",0.360100376411543,0.07919999999999999,0.316826998896073,"Pocas raíces","Very dark gray",0.02852,0.54188
"Romero_et_al_2025","SL3","2","SL3-2","0","15","45.27",0.428896257697774,0.0537,0.34957528957529,"1% raíces","Grayish brown",0.02303,0.34548
"Romero_et_al_2025","SL3","2","SL3-2","15","30","57.47",0.521175296998277,0.049699999999999994,0.385290962724591,"10% raíces","Dark gray",0.0259,0.38854
"Romero_et_al_2025","SL3","2","SL3-2","30","50","47.49",0.427760763826338,0.052000000000000005,0.354402985074627,"20% raíces","Gray",0.02224,0.44487
"Romero_et_al_2025","SL3","2","SL3-2","50","100","52.62",0.471589890661409,0.0555,0.366281497981345,"15% raíces","Gray",0.02617,0.60198
"Romero_et_al_2025","SL3","3","SL3-3A","0","15","41.71",0.395168166745618,0.0895,0.331110581884576,"Raíces y una raíz grande","Dark gray",0.03537,0.53051
"Romero_et_al_2025","SL3","3","SL3-3A","15","30","36.25",0.328738550829781,0.065,0.286810665400744,"Raíces y una raíz grande","Gray",0.02137,0.32052
"Romero_et_al_2025","SL3","3","SL3-3A","30","50","36.88",0.332192397766168,0.08039999999999999,0.326718639262934,"Raíces y tres raíz grandes","Dark gray",0.02671,0.53417
"Romero_et_al_2025","SL3","3","SL3-3B","0","15","47.48",0.449834201800095,0.0659,0.354698939190199,"Pocas raíces","Gray",0.02964,0.44466
"Romero_et_al_2025","SL3","3","SL3-3B","15","30","46.81",0.424503491430126,0.0572,0.33533920767963304,"Pocas raíces","Dark gray",0.02428,0.36422
"Romero_et_al_2025","SL3","3","SL3-3B","30","50","24.79",0.223293100342281,0.0866,0.21539664610304998,"Raíces y una raiz grande","Gray",0.01934,0.38674
"Romero_et_al_2025","SL3","3","SL3-3B","50","100","46.96",0.42086395411364,0.0706,0.349222874990704,"Raíces","Very dark gray",0.02971,0.50512
"Romero_et_al_2025","SL3","3","SL3-3C","0","15","37.58",0.356039791567977,0.0718,0.304390085857768,"Raíces","Gray",0.02556,0.38345
"Romero_et_al_2025","SL3","3","SL3-3C","15","30","45.41",0.411807381880838,0.056799999999999996,0.335823103091259,"Raíces","Dark gray",0.02339,0.35086
"Romero_et_al_2025","SL3","3","SL3-3C","30","50","41.96",0.377949918933526,0.0588,0.308961048523673,"Pocas raíces","Gray",0.02222,0.44447
"Romero_et_al_2025","SL3","3","SL3-3C","50","100","44.63",0.399982075640796,0.0583,0.343916159358866,"Raíces y una raíz grande","Gray",0.02332,0.46638
