"study_id","site_id","plot_id","core_id","representative_depth_min","representative_depth_max","sediment_dry_weight","dry_bulk_density","fraction_carbon","fraction_h2o","depth_interval_notes","soil_color","soil_carbon_density","interval_carbon_stock"
"Romero_et_al_2025","SL3","4","SL3-4","0","15","42.36",0.401326385599242,0.0625,0.340240963855422,"Poca raíces","Grayish brown",0.02508,0.37624
"Romero_et_al_2025","SL3","4","SL3-4","15","30","48.08",0.436020676521266,0.056900000000000006,0.347977129622928,"50% raíces","Grayish brown",0.02481,0.37214
"Romero_et_al_2025","SL3","4","SL3-4","30","50","44.67",0.40235993514682,0.0641,0.32918201915991196,"Raíces","Gray",0.02579,0.51583
"Romero_et_al_2025","SL3","4","SL3-4","50","100","45.74",0.409930094999104,0.0642,0.36103875601862806,"20% raíces","Dark gray",0.02632,0.6053
"Romero_et_al_2025","SL3","5","SL3-5","0","15","34.05",0.322595926101374,0.0866,0.276424744276668,"30% raíces","Dark gray",0.02794,0.41905
"Romero_et_al_2025","SL3","5","SL3-5","15","30","40.17",0.364287657567788,0.0821,0.314171750351947,"Raíces y dos raíz grandes","Dark gray",0.02991,0.44862
"Romero_et_al_2025","SL3","5","SL3-5","30","50","48.97",0.441091695190056,0.0725,0.35635278707611695,"Raíces","Very dark gray",0.03198,0.44771
"Romero_et_al_2025","SL3","6","SL3-6A","0","15","39.64",0.375556608242539,0.0639,0.301651320295259,"Raíces y una raíz grande","Dark gray",0.024,0.35997
"Romero_et_al_2025","SL3","6","SL3-6A","15","30","28.99",0.262900154167044,0.0683,0.24661846022968897,"Poca raíces","Dark gray",0.01796,0.26934
"Romero_et_al_2025","SL3","6","SL3-6A","30","50","29.47",0.265447667087011,0.062400000000000004,0.267860389020178,"Poca raíces","Gray",0.01656,0.33128
"Romero_et_al_2025","SL3","6","SL3-6A","50","100","56.49",0.506273525721455,0.0691,0.38352909226695603,"Poca raíces","Very dark gray",0.03498,0.87459
"Romero_et_al_2025","SL3","6","SL3-6B","0","15","40.39",0.382662245381336,0.0655,0.33627508117558896,"Pocas raíces","Grayish brown",0.02506,0.37597
"Romero_et_al_2025","SL3","6","SL3-6B","15","30","38.62",0.350231250566791,0.09050000000000001,0.305804101670758,"Pocas raíces","Dark gray",0.0317,0.47544
"Romero_et_al_2025","SL3","6","SL3-6B","30","50","40.7",0.366600612502252,0.0699,0.316953508293747,"Pocas raíces","Dark gray",0.02563,0.51251
"Romero_et_al_2025","SL3","6","SL3-6B","50","100","41.64",0.373185158630579,0.0694,0.325872593520113,"Pocas raíces","Very dark gray",0.0259,0.95826
"Romero_et_al_2025","SL3","6","SL3-6C","0","15","37.74",0.357555660824254,0.08779999999999999,0.298575949367089,"Raíces","Dark gray",0.03139,0.4709
"Romero_et_al_2025","SL3","6","SL3-6C","15","30","34.63",0.31404733835132,0.0699,0.287505188875052,"Raíces y una raíz grande","Very dark gray",0.02195,0.32928
"Romero_et_al_2025","SL3","6","SL3-6C","30","50","35.22",0.317240136912268,0.0695,0.299387963277797,"Raíces y 4  raíz grandes","Very dark gray",0.02205,0.44096
"Romero_et_al_2025","SL3","6","SL3-6C","50","100","46.33",0.415217780964331,0.0616,0.34402613796688203,"Raíces","Very dark gray",0.02558,1.27887
"Romero_et_al_2025","SL4","1","SL4-1","0","15","43.61",0.413169114163903,0.042800000000000005,0.367551622418879,"10% raíz","Gray",0.01768,0.26525
"Romero_et_al_2025","SL4","1","SL4-1","15","30","48.74",0.442005985308788,0.0443,0.35965171192443895,"Poca raíz","Dark gray",0.01958,0.29371
"Romero_et_al_2025","SL4","1","SL4-1","30","50","32.4",0.291839308232751,0.0542,0.277254834845114,"10% raíz","Gray",0.01582,0.31635
"Romero_et_al_2025","SL4","1","SL4-1","50","100","44.94",0.40276035131744,0.049400000000000006,0.347268371841434,"5% raíz","Gray, dark gray",0.0199,0.5372
"Romero_et_al_2025","SL4","2","SL4-2","0","15","45.83",0.434201800094742,0.0592,0.35928190655377895,"Poca raíz","Gray, dark gray",0.0257,0.38557
"Romero_et_al_2025","SL4","2","SL4-2","15","30","36.44",0.330461594268613,0.053,0.376135425268373,"10% raíz","Dark gray, gray",0.01751,0.26272
"Romero_et_al_2025","SL4","2","SL4-2","30","50","47.38",0.426769951360115,0.0538,0.35347657415696804,"5% raíz","Dark gray, gray",0.02296,0.3444
"Romero_et_al_2025","SL4","3","SL4-3","0","15","29.82",0.28252013263856,0.0968,0.248024619479331,"Raíces","Gray",0.02735,0.41022
"Romero_et_al_2025","SL4","3","SL4-3","15","30","35.39",0.320939512106647,0.0766,0.265571064085247,"Raíces","Gray",0.02458,0.36876
"Romero_et_al_2025","SL4","3","SL4-3","30","50","28.82",0.259592866150243,0.0866,0.242796967144061,"Raíces y una raíz grande","Gray",0.02248,0.44961
"Romero_et_al_2025","SL4","3","SL4-3","50","100","33.16",0.297185875604947,0.0821,0.267117770259385,"Raíces","Dark gray",0.0244,1.04916
"Romero_et_al_2025","SL4","4","SL4-4","0","15","35.18",0.333301752723828,0.1065,0.277510451999684,"Raíces","Dark gray",0.0355,0.53245
"Romero_et_al_2025","SL4","4","SL4-4","15","30","25.38",0.230162328829237,0.1038,0.227684578810442,"Raíces","Gray",0.02389,0.35836
"Romero_et_al_2025","SL4","4","SL4-4","30","50","25.42",0.228967753557918,0.086,0.250739790885776,"Raíces","Gray",0.01969,0.39382
"Romero_et_al_2025","SL4","4","SL4-4","50","100","37.37",0.334916651729701,0.0713,0.27817478040792,"20% raíces","Gray",0.02388,0.31043
"Romero_et_al_2025","SL4","5","SL4-5","0","15","24.94",0.236286120322122,0.1007,0.244126859827721,"Raíces","Gray",0.02379,0.35691
"Romero_et_al_2025","SL4","5","SL4-5","15","30","24.49",0.222091230615761,0.0993,0.23114676734308598,"Raíces","Dark gray",0.02205,0.3308
"Romero_et_al_2025","SL4","5","SL4-5","30","50","28.71",0.258602053684021,0.08839999999999999,0.248937830573138,"Raíces","Dark gray, very dark gray",0.02286,0.45721
"Romero_et_al_2025","SL4","5","SL4-5","50","100","36.18",0.324251658003226,0.0993,0.285917496443812,"Raíces","Very dark gray",0.0322,0.67616
"Romero_et_al_2025","SL4","6","SL4-6","0","15","35.83",0.339459971577451,0.0922,0.286502478810171,"Raíces","Gray",0.0313,0.46947
"Romero_et_al_2025","SL4","6","SL4-6","15","30","40.98",0.371633263807019,0.0962,0.29704262104958,"Raíces","Dark gray",0.03575,0.53627
"Romero_et_al_2025","SL4","6","SL4-6","30","50","30.16",0.271662763466042,0.0832,0.244151218327532,"Raíces","Dark gray",0.0226,0.45205
"Romero_et_al_2025","SL4","6","SL4-6","50","100","30.71",0.275228535579853,0.0673,0.269788280769569,"20% raíz","Dark gray",0.01852,0.92614
"Romero_et_al_2025","SL5","1","SL5-1","0","15","40.14",0.380293699668404,0.0904,0.308697992770899,"Raíces","Gray, dark gray",0.03438,0.51568
"Romero_et_al_2025","SL5","1","SL5-1","15","30","32.78",0.297270336446903,0.1419,0.25344054430184,"Raíces","Very dark gray",0.04218,0.63274
"Romero_et_al_2025","SL5","1","SL5-1","30","50","31.62",0.284813547108629,0.1655,0.244547563805104,"Raíces","Very dark gray",0.04714,0.94273
"Romero_et_al_2025","SL5","1","SL5-1","50","100","32.2",0.288582183186951,0.1394,0.253523344618534,"Raíces y una raíz grande","Very dark gray",0.04023,1.68959
"Romero_et_al_2025","SL5","2","SL5-2","0","15","32.22",0.30525817148271,0.1058,0.275125949961575,"Raíces","Gray",0.0323,0.48444
"Romero_et_al_2025","SL5","2","SL5-2","15","30","29.82",0.270427133399837,0.183,0.245999010064346,"Raíces y tres raíz grandes","Very dark gray",0.04949,0.74232
"Romero_et_al_2025","SL5","2","SL5-2","30","50","34.22",0.308232750855702,0.1606,0.261620795107034,"Raíces y una raíz grande","Very dark gray",0.0495,0.99004
"Romero_et_al_2025","SL5","2","SL5-2","50","100","29.48",0.264205054669296,0.1437,0.242593811718236,"Raíces","Very dark gray",0.03797,1.63255
"Romero_et_al_2025","SL5","3","SL5-3","0","15","22.61",0.214211274277594,0.17129999999999998,0.23908216136195398,"Raíces y una raíz grande","Dark gray",0.03669,0.55042
"Romero_et_al_2025","SL5","3","SL5-3","15","30","31.33",0.284120794413712,0.175,0.258221379708234,"Raíces","Very dark gray",0.04972,0.74582
"Romero_et_al_2025","SL5","3","SL5-3","30","50","29.94",0.269681138533598,0.1791,0.24168550209880502,"Raíces y una raíz grande","Very dark gray",0.0483,0.966
"Romero_et_al_2025","SL5","3","SL5-3","50","100","33.26",0.298082093565155,0.147,0.256853811105105,"Raíces y dos raíz grandes","Very dark gray",0.04382,2.14709
"Romero_et_al_2025","SL5","4","SL5-4","0","15","28.27",0.26783514921838,0.1497,0.257163649595197,"Raíces y una raíz grande","Dark gray",0.04009,0.60142
"Romero_et_al_2025","SL5","4","SL5-4","15","30","28.78",0.260995737734651,0.19899999999999998,0.23142489546478,"Raíces","Very dark gray",0.05194,0.77907
"Romero_et_al_2025","SL5","4","SL5-4","30","50","29.48",0.265537740947577,0.1776,0.243113969981857,"Raíces y una raíz grande","Very dark gray",0.04716,0.94319
"Romero_et_al_2025","SL5","4","SL5-4","50","100","32.39",0.290284997311346,0.1391,0.255562569038977,"Raíces y una raíz grande","Black",0.04038,1.77666
"Romero_et_al_2025","SL5","5","SL5-5","0","15","30.17",0.285836096636665,0.20600000000000002,0.250706332059166,"Raíces","Grayish brown",0.05888,0.88323
"Romero_et_al_2025","SL5","5","SL5-5","15","30","27.8",0.25210846105015,0.1953,0.23047587464765398,"Raíces y una raíz grande","Very dark gray",0.04924,0.73855
"Romero_et_al_2025","SL5","5","SL5-5","30","50","24.07",0.216807782381553,0.18059999999999998,0.202763035970011,"Raíces","Very dark gray",0.03916,0.78311
"Romero_et_al_2025","SL5","5","SL5-5","50","100","22.5",0.201649041046783,0.1539,0.208584407156763,"Raíces","Very dark gray",0.03103,1.55169
"Romero_et_al_2025","SL5","6","SL5-6","0","15","30.36",0.287636191378494,0.19469999999999998,0.25374007521939,"Raíces y una raíz grande","Dark gray",0.056,0.84004
"Romero_et_al_2025","SL5","6","SL5-6","15","30","29.98",0.271878117348327,0.19329999999999997,0.245818301082322,"Raíces y una raíz grande","Very dark gray",0.05255,0.78831
"Romero_et_al_2025","SL5","6","SL5-6","30","50","29.21",0.263105746712304,0.2097,0.23412952869509498,"Raíces","Black",0.05517,1.10347
"Romero_et_al_2025","SL5","6","SL5-6","50","100","22.06",0.197705682021868,0.17170000000000002,0.22255851493139597,"Raíces","Black",0.03395,1.256
"Romero_et_al_2025","SL6","1","SL6-1","0","15","26.9",0.254855518711511,0.1514,0.232517935863082,"Raíces y una raíz grande","Dark gray",0.03859,0.57878
"Romero_et_al_2025","SL6","1","SL6-1","15","30","27.19",0.246576584746531,0.122,0.253330848784124,"Raíces y tres raíz grandes","Very dark gray",0.03008,0.45124
"Romero_et_al_2025","SL6","1","SL6-1","30","50","36.34",0.327328409295622,0.1067,0.273850791258478,"Raíces","Dark gray",0.03493,0.69852
"Romero_et_al_2025","SL6","1","SL6-1","50","100","24.56",0.220111131027066,0.1017,0.263293310463122,"Raíces y una raíz grande","Very dark gray",0.02239,1.11927
"Romero_et_al_2025","SL6","2","SL6-2","0","15","29.75",0.281856939838939,0.1319,0.234510483998108,"Raíces","Dark gray",0.03718,0.55765
"Romero_et_al_2025","SL6","2","SL6-2","15","30","27.07",0.245488346785164,0.1358,0.233866090712743,"Raíces","Dark gray",0.03334,0.50006
"Romero_et_al_2025","SL6","2","SL6-2","30","50","31.28",0.281751035849396,0.1124,0.23423693275423102,"20% raíces y dos raíz grandes","Dark gray",0.03167,0.63338
"Romero_et_al_2025","SL6","3","SL6-3","0","15","23.66",0.224159166271909,0.1359,0.20484848484848497,"Raíces y dos troncos grandes","Dark gray",0.03046,0.45695
"Romero_et_al_2025","SL6","3","SL6-3","15","30","23.66",0.214564251382969,0.121,0.2026205360966,"Raíces","Dark gray",0.02596,0.38943
"Romero_et_al_2025","SL6","3","SL6-3","30","50","24.09",0.216987930102684,0.1489,0.199305038471085,"Raíces","Very dark gray",0.03231,0.64619
"Romero_et_al_2025","SL6","3","SL6-3","50","100","18.46",0.165441835454383,0.09570000000000001,0.18584516258934902,"10% raíz","Dark gray",0.01583,0.22166
"Romero_et_al_2025","SL6","4","SL6-4","0","15","28.15",0.266698247276172,0.12,0.22686976144423,"Raíces","Very dark gray",0.032,0.48006
"Romero_et_al_2025","SL6","4","SL6-4","15","30","24.64",0.223451528067471,0.1383,0.19422985968784498,"Raíces","Very dark gray",0.0309,0.46355
"Romero_et_al_2025","SL6","4","SL6-4","30","50","21.37",0.192487840028824,0.12029999999999999,0.19955177887758002,"Raíces y dos raíz grandes","Dark gray",0.02316,0.46313
"Romero_et_al_2025","SL6","4","SL6-4","50","100","20.4",0.182828463882416,0.1502,0.193585120516227,"Raíces y dos raíz grandes","Dark gray",0.02746,0.71398
"Romero_et_al_2025","SL6","5","SL6-5","0","15","24.56",0.232685930838465,0.1412,0.196779104238442,"Poca raíz","Dark gray",0.03286,0.49283
"Romero_et_al_2025","SL6","5","SL6-5","15","30","28.72",0.260451618753968,0.1074,0.217180883242589,"Poca raíz","Dark gray",0.02797,0.41959
"Romero_et_al_2025","SL6","5","SL6-5","30","50","25.25",0.227436497928301,0.09699999999999999,0.217447468136411,"Raíces y dos raíz grandes","Dark gray",0.02206,0.44123
"Romero_et_al_2025","SL6","5","SL6-5","50","100","31.17",0.279351138196809,0.0913,0.274577167019027,"Raíces y dos raíz grandes","Dark gray",0.0255,0.40808
"Romero_et_al_2025","SL6","6","SL6-6","0","15","20.27",0.192041686404548,0.16820000000000002,0.19794921875,"Raíces y dos raíz grandes","Gray",0.0323,0.48452
"Romero_et_al_2025","SL6","6","SL6-6","15","30","23.81",0.215924548834679,0.1294,0.20217372845376602,"Raíces y una raíz grande","Dark gray",0.02794,0.41911
"Romero_et_al_2025","SL6","6","SL6-6","30","50","24.89",0.224193838947937,0.11259999999999999,0.197383029341792,"Raíces y una raíz grande","Dark gray",0.02524,0.35342
"Romero_et_al_2025","SL7","1","SL7-1","0","15","72.44",0.686309805779251,0.047,0.47130774235523704,"25% raíz","Gray",0.03226,0.48385
"Romero_et_al_2025","SL7","1","SL7-1","15","30","45.05",0.408542667996735,0.0652,0.349712777519019,"30% raíz y una raíz grande","Gray",0.02664,0.39955
"Romero_et_al_2025","SL7","1","SL7-1","30","50","66.29",0.597099621689786,0.0434,0.428728495666796,"60% raíces","Gray",0.02591,0.51828
"Romero_et_al_2025","SL7","1","SL7-1","50","100","57.98",0.519627173328554,0.054000000000000006,0.388423661820862,"30% raíces","Gray",0.02806,1.12239
"Romero_et_al_2025","SL7","2","SL7-2","0","15","64.9",0.614874467077214,0.0392,0.43881000676132503,"Raíces","Gray",0.0241,0.36155
"Romero_et_al_2025","SL7","2","SL7-2","15","30","64.35",0.58356760678335,0.043899999999999995,0.43692286800651803,"25% raíz","Gray",0.02562,0.38428
"Romero_et_al_2025","SL7","2","SL7-2","30","50","61.22",0.551432174382994,0.0444,0.416264363908343,"Poca raíz","Gray",0.02448,0.48967
"Romero_et_al_2025","SL7","2","SL7-2","50","100","43.24",0.387524645993906,0.0623,0.332257568772092,"30% raíz","Gray",0.024140000000000002,1.20714
"Romero_et_al_2025","SL7","3","SL7-3","0","15","58.12",0.550639507342492,0.0471,0.450298287750833,"Raíces y dos raíz grandes","Gray",0.02594,0.38903
"Romero_et_al_2025","SL7","3","SL7-3","15","30","61.61",0.558719506665458,0.0461,0.437167388064997,"Raíces y dos raíz grandes","Gray",0.02576,0.38635
"Romero_et_al_2025","SL7","3","SL7-3","30","50","61.32",0.552332912988651,0.0493,0.424066390041494,"Raíces y tres raíz grandes","Gray",0.02723,0.5446
"Romero_et_al_2025","SL7","3","SL7-3","50","100","31.39",0.281322817709267,0.0941,0.292598806860552,"Raíces y cinco raíz grandes","Gray",0.02647,1.32362
"Romero_et_al_2025","SL7","4","SL7-4","0","15","45.9",0.434864992894363,0.0802,0.374418794355168,"Raíces y una raíz grande","Gray",0.03488,0.52314
"Romero_et_al_2025","SL7","4","SL7-4","15","30","41.68",0.377981318581663,0.08439999999999999,0.329329962073325,"Raíces y una raíz grande","Gray",0.0319,0.47852
"Romero_et_al_2025","SL7","4","SL7-4","30","50","52.66",0.474328949738786,0.0699,0.371945189998587,"Raíces","Gray",0.03316,0.66311
"Romero_et_al_2025","SL7","4","SL7-4","50","100","36.68",0.328732747804266,0.0771,0.311719214753123,"Raíces y tres raíz grandes","Gray",0.02535,1.26726
"Romero_et_al_2025","SL7","5","SL7-5","0","15","36.07",0.341733775461866,0.142,0.296384552177486,"Raíces y una raíz grande","Gray",0.04853,0.72789
"Romero_et_al_2025","SL7","5","SL7-5","15","30","30.38",0.275505577219552,0.12890000000000001,0.27268647338659,"Raíces y tres raíz grandes","Gray",0.03551,0.53269
"Romero_et_al_2025","SL7","5","SL7-5","30","50","37.61",0.338767789587462,0.10710000000000001,0.295026670850329,"Raíces y una raíz grande","Gray",0.03628,1.8141
"Romero_et_al_2025","SL7","5","SL7-5","50","100","41.95",0.375963434307224,0.0689,0.34114011547531903,"50% raíz","Gray",0.0259,2.59039
"Romero_et_al_2025","SL7","6","SL7-6","0","15","26.29",0.249076267171956,0.2189,0.21680686128979001,"Pocas raíces","Very dark gray",0.05452,0.81784
"Romero_et_al_2025","SL7","6","SL7-6","15","30","27.74",0.251564342069466,0.1996,0.21875246431669398,"Pocas raíces","Very dark gray",0.05021,0.75318
"Romero_et_al_2025","SL7","6","SL7-6","30","50","26.51",0.238785804359575,0.2079,0.220916666666667,"Pocas raíces","Very dark gray",0.04964,0.99287
"Romero_et_al_2025","SL7","6","SL7-6","50","100","46.93",0.420595088725578,0.06570000000000001,0.34313080353878805,"Pocas raíces y una raíz grande","Gray",0.02763,1.38165
"Romero_et_al_2025","SL8","1","SL8-1","0","15","31.75",0.300805305542397,0.1775,0.248182599859298,"Raíces y seis raíz medianas","Very dark gray",0.05339,0.80089
"Romero_et_al_2025","SL8","1","SL8-1","15","30","27.19",0.246576584746531,0.188,0.224358445416288,"Raíces y una raíz grande","Very dark gray",0.04636,0.69535
"Romero_et_al_2025","SL8","1","SL8-1","30","50","36.13",0.325436858223743,0.1315,0.269225037257824,"Raíces y una raíz grande","Very dark gray",0.04279,0.8559
"Romero_et_al_2025","SL8","1","SL8-1","50","100","34.44",0.308657465495609,0.11460000000000001,0.260238778902826,"Raíces y una raíz grande","Very dark gray",0.03537,1.76861
"Romero_et_al_2025","SL8","2","SL8-2","0","15","32.21",0.305163429654192,0.17989999999999998,0.253322847031066,"Raíces y una raíz grande","Very dark gray",0.0549,0.82348
"Romero_et_al_2025","SL8","2","SL8-2","15","30","32.09",0.29101296816904,0.14550000000000002,0.252776683733753,"Raíces","Very dark gray",0.04234,0.63514
"Romero_et_al_2025","SL8","2","SL8-2","30","50","37.41",0.336966312376148,0.09789999999999999,0.283537971805366,"Raíces y una raíz grande","Very dark gray",0.03299,0.65978
"Romero_et_al_2025","SL8","2","SL8-2","50","100","27.34",0.245025990320846,0.1331,0.22938165953519601,"Raíces y una raíz grande","Very dark gray",0.03261,1.10884
"Romero_et_al_2025","SL8","3","SL8-3","0","15","37.17",0.352155376598768,0.18350000000000002,0.279978909310033,"Raíces","Very dark gray",0.06462,0.96931
"Romero_et_al_2025","SL8","3","SL8-3","15","30","35.39",0.320939512106647,0.15560000000000002,0.282667731629393,"Raíces y tres raíz grandes","Very dark gray",0.04994,0.74907
"Romero_et_al_2025","SL8","3","SL8-3","30","50","33.93",0.305620608899297,0.1399,0.260259262100176,"Raíces y una raíz grande","Very dark gray",0.04276,0.85513
"Romero_et_al_2025","SL8","3","SL8-3","50","100","22.24",0.199318874350242,0.2339,0.190069224852577,"Raíces y una raíz grande","Very dark gray",0.04662,2.33103
"Romero_et_al_2025","SL8","4","SL8-4","0","15","37.54",0.355660824253908,0.1574,0.295613827860461,"Raíces","Very dark gray",0.05598,0.83972
"Romero_et_al_2025","SL8","4","SL8-4","15","30","32.74",0.296907590459781,0.1451,0.278212100611829,"Raíces y dos raíz grandes","Very dark gray",0.04308,0.64622
"Romero_et_al_2025","SL8","4","SL8-4","30","50","32.76",0.295081967213115,0.1393,0.26618997318599197,"Raíces y una raíz grande","Very dark gray",0.0411,0.8221
"Romero_et_al_2025","SL8","4","SL8-4","50","100","30.62",0.274421939415666,0.1602,0.246042587384492,"Raíces y una raíz grande","Black",0.04396,1.62661
"Romero_et_al_2025","SL8","5","SL8-5","0","15","28.72",0.272098531501658,0.12710000000000002,0.251224632610217,"Raíces","Very dark gray",0.03458,0.51876
"Romero_et_al_2025","SL8","5","SL8-5","15","30","31.4",0.284755599891176,0.1393,0.238946807701088,"Raíces","Very dark gray",0.03967,0.595
"Romero_et_al_2025","SL8","5","SL8-5","30","50","28.48",0.256530354891011,0.1492,0.221100846207593,"Raíces y una raíz grande","Very dark gray",0.03827,0.76549
"Romero_et_al_2025","SL8","5","SL8-5","50","100","32.37",0.290105753719305,0.1394,0.245562130177515,"Raíces y una raíz grande","Very dark gray",0.04044,2.02204
"Romero_et_al_2025","SL9","1","SL9-1","0","15","40.74",0.385978209379441,0.0742,0.313408723747981,"Raíces y dos raíz grandes","Gray",0.02864,0.42959
"Romero_et_al_2025","SL9","1","SL9-1","15","30","37.89",0.343611136301805,0.053,0.32415091111301203,"Pocas raíces","Gray",0.01821,0.27317
"Romero_et_al_2025","SL9","1","SL9-1","30","50","55.31",0.498198522788687,0.038599999999999995,0.397370500754364,"Raíces","Gray",0.01923,0.38461
"Romero_et_al_2025","SL9","1","SL9-1","50","100","53.94",0.483419967736153,0.049100000000000005,0.37887195336096097,"Pocas raíces","Gray",0.02374,0.83076
"Romero_et_al_2025","SL9","2","SL9-2","0","15","42.36",0.401326385599242,0.057300000000000004,0.33707328718071106,"Raíces","Gray",0.023,0.34494
"Romero_et_al_2025","SL9","2","SL9-2","15","30","34.14",0.309603700009069,0.0626,0.28142774709422097,"Raíces y dos raíz grande","Gray",0.01938,0.38762
"Romero_et_al_2025","SL9","2","SL9-2","30","50","35.3",0.317960727796793,0.07690000000000001,0.27662408902123703,"30% raíz","Gray",0.02445,0.48902
"Romero_et_al_2025","SL9","2","SL9-2","50","100","40.34",0.361534325147876,0.0696,0.302671068427371,"Raíces","Gray",0.02516,0.57874
"Romero_et_al_2025","SL9","3","SL9-3","0","15","38.01",0.360113690194221,0.0649,0.299574401008827,"Pocas raíces y una raíz grande","Gray",0.02337,0.35057
"Romero_et_al_2025","SL9","3","SL9-3","15","30","30.23",0.274145279767843,0.1025,0.245752377855459,"Raíces y una raíz grande","Gray",0.0281,0.4215
"Romero_et_al_2025","SL9","3","SL9-3","30","50","28.38",0.255629616285354,0.0733,0.23941285641977403,"Raíces y dos raíz grande","Gray",0.01874,0.37475
"Romero_et_al_2025","SL9","3","SL9-3","50","100","35.73",0.320218677182291,0.0666,0.265749349200446,"Pocas raíces","Black",0.021329999999999998,0.51184
"Romero_et_al_2025","SL9","4","SL9-4","0","15","39.99",0.378872572240644,0.0692,0.315976611883692,"Raíces y una raíz grande","Gray",0.02622,0.39327
"Romero_et_al_2025","SL9","4","SL9-4","15","30","29.74",0.269701641425592,0.1108,0.241004862236629,"Raíces y una raíz grande","Gray",0.02988,0.44824
"Romero_et_al_2025","SL9","4","SL9-4","30","50","22.95",0.206719509998199,0.135,0.207542051003798,"Raíces","Dark gray",0.02791,0.55814
"Romero_et_al_2025","SL9","5","SL9-5","0","15","32.99",0.312553292278541,0.1036,0.262596513571599,"Raíces, una hoja y una raíz grande","Gray",0.03238,0.48571
"Romero_et_al_2025","SL9","5","SL9-5","15","30","40.8",0.370000906864968,0.0765,0.303865345944738,"Raíces","Gray",0.02831,0.42458
"Romero_et_al_2025","SL9","5","SL9-5","30","50","40.28",0.362817510358494,0.0729,0.33078755029974505,"Raíces y dos raíz grandes","Gray",0.02645,0.52899
"Romero_et_al_2025","SL9","5","SL9-5","50","100","33.68",0.301846208998028,0.0735,0.26084262701363103,"Raíces y tres raíz grandes","Gray",0.02219,0.35497
"Romero_et_al_2025","SL9","6","SL9-6","0","15","32.43",0.307247749881573,0.13269999999999998,0.262039431157078,"Raíces","Gray, Very dark gray",0.04077,0.61158
"Romero_et_al_2025","SL9","6","SL9-6","15","30","29.09",0.263807019134851,0.1365,0.253308951584814,"Raíces, y una raíz grande","Gray",0.03601,0.54014
"Romero_et_al_2025","SL9","6","SL9-6","30","50","35.33",0.31823094937849,0.1165,0.280463602445027,"Raíces","Gray",0.03707,0.74148
"Romero_et_al_2025","SL9","6","SL9-6","50","100","40.54",0.363326761068292,0.0898,0.31409312776013,"Raíces","Dark gray",0.03263,0.88092
